PI.VMI.DA 0.0697674418604651
PI.VMI.Fc 0.104651162790698
PI.VMI.Fe 0.0116279069767442
PI.VMI.Fg 0.0232558139534884
PI.VMI.Fit 0.0116279069767442
PI.VMI.Fp 0.0581395348837209
PI.VMI.NC 0.0232558139534884
PI.VMI.PP 0.0116279069767442
PI.VMI.RG 0.116279069767442
PI.VMI.SP 0.244186046511628
PI.VMI.VMI 0.0116279069767442
PI.VMI.VMN 0.127906976744186
PI.VMI.VMP 0.104651162790698
PI.VMN.Fg 0.2
PI.VMN.NC 0.2
PI.VMN.PP 0.2
PI.VMN.VMN 0.2
PI.VMN.VMP 0.2
PI.VMP.CS 0.125
PI.VMP.Fc 0.125
PI.VMP.Fs 0.125
PI.VMP.SP 0.625
PI.VMS.NC 0.5
PI.VMS.VMP 0.5
PI.Z.NC 0.666666666666667
PI.Z.SP 0.333333333333333
PP.AO.Fc 1
PP.AQ.CC 0.114285714285714
PP.AQ.DI 0.0571428571428571
PP.AQ.Fc 0.342857142857143
PP.AQ.Fe 0.0571428571428571
PP.AQ.Fg 0.0285714285714286
PP.AQ.Fp 0.0285714285714286
PP.AQ.NC 0.0857142857142857
PP.AQ.SP 0.171428571428571
PP.AQ.VMI 0.0857142857142857
PP.AQ.VMN 0.0285714285714286
PP.CC.CS 0.1
PP.CC.DA 0.1
PP.CC.Fc 0.1
PP.CC.PP 0.1
PP.CC.SP 0.05
PP.CC.VMI 0.35
PP.CC.VMN 0.2
PP.CS.AQ 0.0204081632653061
PP.CS.CC 0.0204081632653061
PP.CS.DA 0.224489795918367
PP.CS.DD 0.0408163265306122
PP.CS.DI 0.0816326530612245
PP.CS.Fc 0.0612244897959184
PP.CS.Fe 0.0408163265306122
PP.CS.NC 0.0408163265306122
PP.CS.NP 0.0612244897959184
PP.CS.PD 0.0204081632653061
PP.CS.PP 0.0816326530612245
PP.CS.RG 0.0612244897959184
PP.CS.RN 0.0204081632653061
PP.CS.SP 0.0612244897959184
PP.CS.VMI 0.122448979591837
PP.CS.VMN 0.0204081632653061
PP.CS.VMS 0.0204081632653061
PP.DA.AO 0.015625
PP.DA.AQ 0.015625
PP.DA.NC 0.78125
PP.DA.NP 0.125
PP.DA.PI 0.015625
PP.DA.PX 0.03125
PP.DA.VMP 0.015625
PP.DD.NC 1
PP.DI.AQ 0.179487179487179
PP.DI.DA 0.0256410256410256
PP.DI.NC 0.769230769230769
PP.DI.RG 0.0256410256410256
PP.Fat.NC 0.5
PP.Fat.SP 0.5
PP.Fc.AQ 0.0326086956521739
PP.Fc.CC 0.0543478260869565
PP.Fc.CS 0.0869565217391304
PP.Fc.DA 0.0326086956521739
PP.Fc.DI 0.0108695652173913
PP.Fc.NC 0.0108695652173913
PP.Fc.NP 0.0217391304347826
PP.Fc.RG 0.130434782608696
PP.Fc.SP 0.315217391304348
PP.Fc.VMG 0.0434782608695652
PP.Fc.VMI 0.25
PP.Fc.VMS 0.0108695652173913
PP.Fca.NP 1
PP.Fd.DA 0.142857142857143
PP.Fd.Fe 0.285714285714286
PP.Fd.PD 0.142857142857143
PP.Fd.RN 0.285714285714286
PP.Fd.VMN 0.142857142857143
PP.Fe.AQ 0.0285714285714286
PP.Fe.CS 0.0285714285714286
PP.Fe.DI 0.0285714285714286
PP.Fe.Fc 0.142857142857143
PP.Fe.Fp 0.428571428571429
PP.Fe.Fpa 0.0285714285714286
PP.Fe.NC 0.0857142857142857
PP.Fe.NP 0.0571428571428571
PP.Fe.RN 0.0285714285714286
PP.Fe.SP 0.0857142857142857
PP.Fe.VMI 0.0285714285714286
PP.Fe.VMN 0.0285714285714286
PP.Fg.CC 1
PP.Fit.NP 1
PP.Fpa.CC 1
PP.NC.AQ 0.09375
PP.NC.DA 0.03125
PP.NC.Fc 0.125
PP.NC.Fg 0.03125
PP.NC.Fp 0.03125
PP.NC.Fpa 0.03125
PP.NC.PR 0.15625
PP.NC.RG 0.03125
PP.NC.SP 0.375
PP.NC.VMI 0.03125
PP.NC.VMP 0.03125
PP.NC.VMS 0.03125
PP.NP.Fc 0.5
PP.NP.Fp 0.5
PP.PD.PR 0.666666666666667
PP.PD.SP 0.333333333333333
PP.PI.NC 0.4
PP.PI.PR 0.2
PP.PI.SP 0.2
PP.PI.VMP 0.2
PP.PP.DI 0.0416666666666667
PP.PP.RN 0.0416666666666667
PP.PP.SP 0.0416666666666667
PP.PP.VMG 0.0416666666666667
PP.PP.VMI 0.625
PP.PP.VMN 0.0833333333333333
PP.PP.VMS 0.125
PP.PR.DA 0.0882352941176471
PP.PR.NP 0.0294117647058824
PP.PR.PI 0.0294117647058824
PP.PR.PP 0.176470588235294
PP.PR.RG 0.0588235294117647
PP.PR.RN 0.0294117647058824
PP.PR.SP 0.0294117647058824
PP.PR.VMI 0.529411764705882
PP.PR.VMS 0.0294117647058824
PP.PT.DA 0.5
PP.PT.VMI 0.5
PP.PX.NC 1
PP.RG.AQ 0.0392156862745098
PP.RG.CC 0.0196078431372549
PP.RG.CS 0.0686274509803922
PP.RG.DA 0.0882352941176471
PP.RG.DD 0.0196078431372549
PP.RG.DI 0.0490196078431373
PP.RG.Fc 0.0588235294117647
PP.RG.Fe 0.0294117647058824
PP.RG.Fp 0.0392156862745098
PP.RG.PD 0.00980392156862745
PP.RG.PI 0.00980392156862745
PP.RG.PP 0.0196078431372549
PP.RG.RG 0.0686274509803922
PP.RG.RN 0.0196078431372549
PP.RG.SP 0.352941176470588
PP.RG.VMI 0.0588235294117647
PP.RG.VMN 0.00980392156862745
PP.RG.VMP 0.0294117647058824
PP.RG.Z 0.00980392156862745
PP.RN.PP 0.153846153846154
PP.RN.VMI 0.769230769230769
PP.RN.VMN 0.0769230769230769
PP.SP.AQ 0.0258064516129032
PP.SP.CS 0.0032258064516129
PP.SP.DA 0.445161290322581
PP.SP.DD 0.0193548387096774
PP.SP.DI 0.116129032258065
PP.SP.Fe 0.0129032258064516
PP.SP.Fs 0.0032258064516129
PP.SP.NC 0.125806451612903
PP.SP.NP 0.0387096774193548
PP.SP.PD 0.0032258064516129
PP.SP.PI 0.0032258064516129
PP.SP.PP 0.0193548387096774
PP.SP.PT 0.0032258064516129
PP.SP.RG 0.0225806451612903
PP.SP.SP 0.00645161290322581
PP.SP.VMN 0.106451612903226
PP.SP.VMP 0.0032258064516129
PP.SP.Z 0.0419354838709677
PP.VMG.DA 0.2
PP.VMG.RG 0.2
PP.VMG.SP 0.4
PP.VMG.VMN 0.2
PP.VMI.AQ 0.0161290322580645
PP.VMI.CC 0.0134408602150538
PP.VMI.CS 0.0309139784946237
PP.VMI.DA 0.0833333333333333
PP.VMI.DD 0.00268817204301075
PP.VMI.DI 0.0336021505376344
PP.VMI.Fc 0.0631720430107527
PP.VMI.Fd 0.0134408602150538
PP.VMI.Fe 0.0241935483870968
PP.VMI.Fg 0.00537634408602151
PP.VMI.Fit 0.00134408602150538
PP.VMI.Fp 0.0470430107526882
PP.VMI.Fpt 0.00134408602150538
PP.VMI.Fs 0.00134408602150538
PP.VMI.NC 0.0295698924731183
PP.VMI.NP 0.00806451612903226
PP.VMI.PD 0.00268817204301075
PP.VMI.PI 0.010752688172043
PP.VMI.PP 0.00672043010752688
PP.VMI.PR 0.00268817204301075
PP.VMI.PT 0.00268817204301075
PP.VMI.RG 0.081989247311828
PP.VMI.SP 0.318548387096774
PP.VMI.VMG 0.0134408602150538
PP.VMI.VMI 0.0241935483870968
PP.VMI.VMN 0.103494623655914
PP.VMI.VMP 0.0497311827956989
PP.VMI.VMS 0.00134408602150538
PP.VMI.Z 0.00672043010752688
PP.VMN.AQ 0.00775193798449612
PP.VMN.CC 0.0232558139534884
PP.VMN.CS 0.0465116279069767
PP.VMN.DA 0.0697674418604651
PP.VMN.DI 0.0465116279069767
PP.VMN.Fc 0.0697674418604651
PP.VMN.Fe 0.0465116279069767
PP.VMN.Fp 0.108527131782946
PP.VMN.Fs 0.00775193798449612
PP.VMN.NC 0.0465116279069767
PP.VMN.NP 0.00775193798449612
PP.VMN.PI 0.00775193798449612
PP.VMN.RG 0.062015503875969
PP.VMN.SP 0.302325581395349
PP.VMN.VMI 0.0155038759689922
PP.VMN.VMN 0.0387596899224806
PP.VMN.VMP 0.0930232558139535
PP.VMP.AQ 0.0740740740740741
PP.VMP.DA 0.037037037037037
PP.VMP.Fc 0.111111111111111
PP.VMP.NC 0.037037037037037
PP.VMP.RG 0.111111111111111
PP.VMP.SP 0.555555555555556
PP.VMP.VMP 0.037037037037037
PP.VMP.Z 0.037037037037037
PP.VMS.AQ 0.02
PP.VMS.CC 0.02
PP.VMS.CS 0.01
PP.VMS.DA 0.07
PP.VMS.DD 0.01
PP.VMS.DI 0.07
PP.VMS.Fat 0.01
PP.VMS.Fc 0.06
PP.VMS.Fe 0.04
PP.VMS.Fp 0.02
PP.VMS.NC 0.09
PP.VMS.PD 0.01
PP.VMS.PI 0.01
PP.VMS.RG 0.09
PP.VMS.SP 0.33
PP.VMS.VMI 0.01
PP.VMS.VMN 0.05
PP.VMS.VMP 0.05
PP.VMS.Z 0.03
PP.Z.Fc 0.111111111111111
PP.Z.NC 0.666666666666667
PP.Z.SP 0.222222222222222
PR.AO.Fe 0.5
PR.AO.NC 0.5
PR.AQ.Fp 0.5
PR.AQ.NC 0.5
PR.CS.VMI 0.5
PR.CS.VMN 0.25
PR.CS.VMS 0.25
PR.DA.AO 0.00617283950617284
PR.DA.AQ 0.0185185185185185
PR.DA.DA 0.037037037037037
PR.DA.Fe 0.00617283950617284
PR.DA.NC 0.685185185185185
PR.DA.NP 0.172839506172839
PR.DA.PI 0.0123456790123457
PR.DA.PP 0.00617283950617284
PR.DA.PX 0.0432098765432099
PR.DA.RG 0.00617283950617284
PR.DA.VMP 0.00617283950617284
PR.DD.NC 1
PR.DI.DA 0.1
PR.DI.NC 0.9
PR.Fc.AQ 0.0126582278481013
PR.Fc.CC 0.0506329113924051
PR.Fc.CS 0.0379746835443038
PR.Fc.DA 0.0126582278481013
PR.Fc.NC 0.0126582278481013
PR.Fc.RG 0.164556962025316
PR.Fc.SP 0.620253164556962
PR.Fc.VMG 0.0379746835443038
PR.Fc.VMI 0.0379746835443038
PR.Fc.VMP 0.0126582278481013
PR.Fe.Fg 0.1
PR.Fe.NC 0.3
PR.Fe.RG 0.1
PR.Fe.VMI 0.5
PR.Fg.DI 0.5
PR.Fg.RG 0.5
PR.NC.AQ 0.2
PR.NC.Fc 0.0444444444444444
PR.NC.Fg 0.0222222222222222
PR.NC.Fpa 0.0222222222222222
PR.NC.PP 0.0444444444444444
PR.NC.RG 0.0444444444444444
PR.NC.RN 0.111111111111111
PR.NC.SP 0.155555555555556
PR.NC.VMI 0.333333333333333
PR.NC.VMS 0.0222222222222222
PR.NP.CC 0.0357142857142857
PR.NP.Fc 0.0357142857142857
PR.NP.Fpa 0.0357142857142857
PR.NP.RN 0.0714285714285714
PR.NP.VMI 0.785714285714286
PR.NP.VMS 0.0357142857142857
PR.PD.VMI 0.5
PR.PD.VMS 0.5
PR.PI.Fc 0.0714285714285714
PR.PI.NC 0.0714285714285714
PR.PI.RG 0.142857142857143
PR.PI.VMI 0.714285714285714
PR.PP.AQ 0.012
PR.PP.Fp 0.004
PR.PP.PP 0.012
PR.PP.RG 0.004
PR.PP.RN 0.008
PR.PP.VMI 0.92
PR.PP.VMN 0.004
PR.PP.VMS 0.036
PR.RG.AQ 0.00645161290322581
PR.RG.DA 0.0129032258064516
PR.RG.NP 0.00645161290322581
PR.RG.PI 0.0193548387096774
PR.RG.PP 0.161290322580645
PR.RG.RG 0.0387096774193548
PR.RG.RN 0.0387096774193548
PR.RG.SP 0.032258064516129
PR.RG.VMI 0.670967741935484
PR.RG.VMS 0.0129032258064516
PR.RN.PP 0.0689655172413793
PR.RN.VMI 0.844827586206897
PR.RN.VMS 0.0862068965517241
PR.SP.AO 0.0333333333333333
PR.SP.AQ 0.0166666666666667
PR.SP.DA 0.366666666666667
PR.SP.DD 0.0166666666666667
PR.SP.DI 0.0666666666666667
PR.SP.NC 0.133333333333333
PR.SP.NP 0.0333333333333333
PR.SP.PI 0.0333333333333333
PR.SP.PP 0.15
PR.SP.PX 0.0166666666666667
PR.SP.RG 0.0833333333333333
PR.SP.Z 0.05
PR.VMI.AQ 0.0281124497991968
PR.VMI.CC 0.0130522088353414
PR.VMI.CS 0.0230923694779116
PR.VMI.DA 0.174698795180723
PR.VMI.DD 0.0070281124497992
PR.VMI.DI 0.0491967871485944
PR.VMI.Fc 0.035140562248996
PR.VMI.Fd 0.00200803212851406
PR.VMI.Fe 0.0120481927710843
PR.VMI.Fg 0.00100401606425703
PR.VMI.Fit 0.00100401606425703
PR.VMI.Fp 0.00903614457831325
PR.VMI.Fpa 0.00100401606425703
PR.VMI.NC 0.0562248995983936
PR.VMI.NP 0.0110441767068273
PR.VMI.PD 0.00200803212851406
PR.VMI.PI 0.00401606425702811
PR.VMI.PT 0.00200803212851406
PR.VMI.RG 0.0672690763052209
PR.VMI.RN 0.00100401606425703
PR.VMI.SP 0.280120481927711
PR.VMI.VMG 0.00401606425702811
PR.VMI.VMI 0.00903614457831325
PR.VMI.VMN 0.103413654618474
PR.VMI.VMP 0.0843373493975904
PR.VMI.VMS 0.00100401606425703
PR.VMI.Z 0.0180722891566265
PR.VMN.Fp 1
PR.VMP.Fc 1
PR.VMS.AQ 0.0285714285714286
PR.VMS.CS 0.0285714285714286
PR.VMS.DA 0.385714285714286
PR.VMS.DD 0.0142857142857143
PR.VMS.DI 0.0571428571428571
PR.VMS.Fc 0.0142857142857143
PR.VMS.Fe 0.0142857142857143
PR.VMS.Fp 0.0285714285714286
PR.VMS.NC 0.0571428571428571
PR.VMS.PI 0.0285714285714286
PR.VMS.RG 0.0857142857142857
PR.VMS.SP 0.128571428571429
PR.VMS.VMI 0.0142857142857143
PR.VMS.VMN 0.1
PR.VMS.VMP 0.0142857142857143
PR.Z.NC 0.571428571428571
PR.Z.SP 0.142857142857143
PR.Z.VMI 0.142857142857143
PR.Z.Z 0.142857142857143
PT.AQ.NC 1
PT.DA.NC 0.857142857142857
PT.DA.PX 0.142857142857143
PT.DI.NC 1
PT.Fc.CS 0.333333333333333
PT.Fc.PP 0.333333333333333
PT.Fc.SP 0.333333333333333
PT.Fe.NC 1
PT.Fit.RG 0.5
PT.Fit.SP 0.5
PT.NC.AQ 0.0526315789473684
PT.NC.DA 0.105263157894737
PT.NC.Fc 0.210526315789474
PT.NC.Fit 0.105263157894737
PT.NC.PP 0.0526315789473684
PT.NC.RN 0.105263157894737
PT.NC.SP 0.0526315789473684
PT.NC.VMI 0.315789473684211
PT.NP.VMI 1
PT.PD.RG 1
PT.PP.VMI 1
PT.PT.Fc 1
PT.RG.VMI 1
PT.RN.VMI 1
PT.VMG.SP 1
PT.VMI.AQ 0.0294117647058824
PT.VMI.CS 0.191176470588235
PT.VMI.DA 0.352941176470588
PT.VMI.DI 0.0294117647058824
PT.VMI.Fc 0.0147058823529412
PT.VMI.Fit 0.0588235294117647
PT.VMI.Fp 0.0294117647058824
PT.VMI.Fs 0.0147058823529412
PT.VMI.NC 0.0147058823529412
PT.VMI.PP 0.0147058823529412
PT.VMI.RG 0.0441176470588235
PT.VMI.SP 0.0882352941176471
PT.VMI.VMN 0.0882352941176471
PT.VMI.VMP 0.0294117647058824
PT.VMN.DA 1
PT.VMS.VMN 1
PX.AO.NC 0.894736842105263
PX.AO.NP 0.105263157894737
PX.AQ.NC 0.94
PX.AQ.NP 0.02
PX.AQ.VMP 0.04
PX.CS.VMI 1
PX.DI.NC 1
PX.Fc.CS 0.5
PX.Fc.DA 0.5
PX.Fd.DA 1
PX.Fe.AQ 0.0869565217391304
PX.Fe.CC 0.0434782608695652
PX.Fe.NC 0.782608695652174
PX.Fe.NP 0.0434782608695652
PX.Fe.ad 0.0434782608695652
PX.Fg.VMI 1
PX.Fs.NC 1
PX.NC.AQ 0.0979827089337176
PX.NC.CC 0.0489913544668588
PX.NC.CS 0.00720461095100865
PX.NC.DA 0.0115273775216138
PX.NC.DI 0.00576368876080692
PX.NC.Fat 0.00144092219020173
PX.NC.Fc 0.197406340057637
PX.NC.Fd 0.00720461095100865
PX.NC.Fe 0.0360230547550432
PX.NC.Fg 0.0100864553314121
PX.NC.Fit 0.00432276657060519
PX.NC.Fp 0.148414985590778
PX.NC.Fpa 0.00288184438040346
PX.NC.Fx 0.00288184438040346
PX.NC.NC 0.00720461095100865
PX.NC.NP 0.0201729106628242
PX.NC.PD 0.00144092219020173
PX.NC.PI 0.00432276657060519
PX.NC.PP 0.00864553314121038
PX.NC.PR 0.00432276657060519
PX.NC.RG 0.0288184438040346
PX.NC.RN 0.00864553314121038
PX.NC.SP 0.221902017291066
PX.NC.VMI 0.0878962536023055
PX.NC.VMN 0.00720461095100865
PX.NC.VMP 0.0129682997118156
PX.NC.VMS 0.00144092219020173
PX.NC.Z 0.00288184438040346
PX.NP.Fc 0.25
PX.NP.Fp 0.5
PX.NP.NC 0.25
PX.PR.VMS 1
PX.RG.AQ 0.5
PX.RG.DA 0.166666666666667
PX.RG.NC 0.166666666666667
PX.RG.VMP 0.166666666666667
PX.SP.DA 0.333333333333333
PX.SP.PD 0.333333333333333
PX.SP.Z 0.333333333333333
PX.VMI.NC 0.5
PX.VMI.SP 0.5
PX.VMN.Fc 0.5
PX.VMN.RG 0.25
PX.VMN.SP 0.25
PX.VMP.Fe 0.2
PX.VMP.NC 0.4
PX.VMP.NP 0.4
PX.Z.AO 0.111111111111111
PX.Z.AQ 0.111111111111111
PX.Z.NC 0.777777777777778
RG.AO.VMP 1
RG.AQ.AQ 0.00623700623700624
RG.AQ.CC 0.0665280665280665
RG.AQ.CS 0.0498960498960499
RG.AQ.DA 0.0187110187110187
RG.AQ.DD 0.00207900207900208
RG.AQ.Fat 0.00415800415800416
RG.AQ.Fc 0.151767151767152
RG.AQ.Fd 0.0166320166320166
RG.AQ.Fe 0.0623700623700624
RG.AQ.Fg 0.0166320166320166
RG.AQ.Fit 0.00207900207900208
RG.AQ.Fp 0.126819126819127
RG.AQ.Fpa 0.00415800415800416
RG.AQ.Fpt 0.00415800415800416
RG.AQ.Fx 0.00415800415800416
RG.AQ.NC 0.0831600831600832
RG.AQ.NP 0.00207900207900208
RG.AQ.PD 0.00207900207900208
RG.AQ.PP 0.00207900207900208
RG.AQ.PR 0.0145530145530146
RG.AQ.RG 0.0187110187110187
RG.AQ.RN 0.00207900207900208
RG.AQ.SP 0.293139293139293
RG.AQ.VMG 0.00207900207900208
RG.AQ.VMI 0.0291060291060291
RG.AQ.VMN 0.0124740124740125
RG.AQ.VMP 0.00207900207900208
RG.CC.AQ 0.0181818181818182
RG.CC.DA 0.0181818181818182
RG.CC.DI 0.0181818181818182
RG.CC.Fc 0.0363636363636364
RG.CC.NC 0.0363636363636364
RG.CC.NP 0.0181818181818182
RG.CC.PD 0.0181818181818182
RG.CC.PI 0.0181818181818182
RG.CC.PP 0.0181818181818182
RG.CC.PT 0.0181818181818182
RG.CC.RG 0.454545454545455
RG.CC.RN 0.0363636363636364
RG.CC.SP 0.109090909090909
RG.CC.VMI 0.127272727272727
RG.CC.VMN 0.0181818181818182
RG.CC.VMS 0.0363636363636364
RG.CS.AQ 0.00574712643678161
RG.CS.CS 0.0114942528735632
RG.CS.DA 0.304597701149425
RG.CS.DD 0.028735632183908
RG.CS.DI 0.0172413793103448
RG.CS.Fc 0.0977011494252874
RG.CS.Fe 0.0172413793103448
RG.CS.NC 0.028735632183908
RG.CS.NP 0.0517241379310345
RG.CS.PD 0.0114942528735632
RG.CS.PP 0.0632183908045977
RG.CS.RG 0.0344827586206897
RG.CS.RN 0.0344827586206897
RG.CS.SP 0.0517241379310345
RG.CS.VMG 0.00574712643678161
RG.CS.VMI 0.126436781609195
RG.CS.VMN 0.0229885057471264
RG.CS.VMP 0.0114942528735632
RG.CS.VMS 0.0747126436781609
RG.DA.AO 0.0164383561643836
RG.DA.AQ 0.0328767123287671
RG.DA.DA 0.0136986301369863
RG.DA.DI 0.00273972602739726
RG.DA.Fe 0.0273972602739726
RG.DA.NC 0.715068493150685
RG.DA.NP 0.10958904109589
RG.DA.PI 0.00273972602739726
RG.DA.PX 0.0602739726027397
RG.DA.RG 0.00273972602739726
RG.DA.VMP 0.00273972602739726
RG.DA.Z 0.0136986301369863
RG.DD.AQ 0.0769230769230769
RG.DD.NC 0.846153846153846
RG.DD.Z 0.0769230769230769
RG.DI.AQ 0.0428571428571429
RG.DI.DA 0.0571428571428571
RG.DI.Fe 0.0285714285714286
RG.DI.NC 0.8
RG.DI.NP 0.0285714285714286
RG.DI.PP 0.0142857142857143
RG.DI.RG 0.0142857142857143
RG.DI.SP 0.0142857142857143
RG.Fat.CC 0.166666666666667
RG.Fat.DA 0.166666666666667
RG.Fat.Fe 0.166666666666667
RG.Fat.Fg 0.166666666666667
RG.Fat.Fpt 0.166666666666667
RG.Fat.RG 0.166666666666667
RG.Fc.AO 0.00200400801603206
RG.Fc.AQ 0.00601202404809619
RG.Fc.CC 0.0440881763527054
RG.Fc.CS 0.0501002004008016
RG.Fc.DA 0.186372745490982
RG.Fc.DD 0.0100200400801603
RG.Fc.DI 0.0360721442885772
RG.Fc.Fe 0.0120240480961924
RG.Fc.I 0.00200400801603206
RG.Fc.NC 0.0180360721442886
RG.Fc.NP 0.0240480961923848
RG.Fc.PD 0.00400801603206413
RG.Fc.PI 0.0140280561122244
RG.Fc.PP 0.0100200400801603
RG.Fc.PR 0.00601202404809619
RG.Fc.RG 0.0701402805611222
RG.Fc.RN 0.0120240480961924
RG.Fc.SP 0.246492985971944
RG.Fc.VMG 0.0240480961923848
RG.Fc.VMI 0.156312625250501
RG.Fc.VMN 0.0260521042084168
RG.Fc.VMP 0.0260521042084168
RG.Fc.VMS 0.00200400801603206
RG.Fc.Z 0.0120240480961924
RG.Fca.RG 1
RG.Fct.Fc 0.5
RG.Fct.Fp 0.5
RG.Fd.DA 0.166666666666667
RG.Fd.DI 0.0833333333333333
RG.Fd.Fe 0.25
RG.Fd.NC 0.0833333333333333
RG.Fd.RG 0.166666666666667
RG.Fd.SP 0.166666666666667
RG.Fd.Z 0.0833333333333333
RG.Fe.AQ 0.0909090909090909
RG.Fe.CS 0.0454545454545455
RG.Fe.DA 0.136363636363636
RG.Fe.DI 0.0227272727272727
RG.Fe.Fc 0.159090909090909
RG.Fe.Fp 0.159090909090909
RG.Fe.Fpa 0.0227272727272727
RG.Fe.NC 0.0454545454545455
RG.Fe.NP 0.0909090909090909
RG.Fe.RG 0.0454545454545455
RG.Fe.SP 0.113636363636364
RG.Fe.VMP 0.0681818181818182
RG.Fg.DA 0.125
RG.Fg.Fc 0.125
RG.Fg.Fe 0.25
RG.Fg.NC 0.125
RG.Fg.RG 0.125
RG.Fg.VMG 0.125
RG.Fg.VMI 0.125
RG.Fit.CC 0.111111111111111
RG.Fit.CS 0.111111111111111
RG.Fit.DA 0.111111111111111
RG.Fit.Fe 0.111111111111111
RG.Fit.PD 0.111111111111111
RG.Fit.RG 0.222222222222222
RG.Fit.SP 0.111111111111111
RG.Fit.VMI 0.111111111111111
RG.Fpa.SP 0.5
RG.Fpa.VMN 0.25
RG.Fpa.Z 0.25
RG.Fpt.CC 1
RG.Fs.NC 0.5
RG.Fs.PD 0.5
RG.Fx.CS 1
RG.I.Fat 1
RG.NC.AQ 0.0666666666666667
RG.NC.CC 0.037037037037037
RG.NC.CS 0.037037037037037
RG.NC.DI 0.00740740740740741
RG.NC.Fc 0.185185185185185
RG.NC.Fe 0.0222222222222222
RG.NC.Fg 0.0148148148148148
RG.NC.Fp 0.0444444444444444
RG.NC.Fpa 0.00740740740740741
RG.NC.Fpt 0.0148148148148148
RG.NC.NC 0.00740740740740741
RG.NC.PR 0.0222222222222222
RG.NC.RG 0.0296296296296296
RG.NC.SP 0.451851851851852
RG.NC.VMI 0.0222222222222222
RG.NC.VMP 0.0296296296296296
RG.NP.CC 0.0731707317073171
RG.NP.Fc 0.146341463414634
RG.NP.Fp 0.024390243902439
RG.NP.Fpt 0.0487804878048781
RG.NP.NC 0.024390243902439
RG.NP.PP 0.0731707317073171
RG.NP.PR 0.024390243902439
RG.NP.RG 0.024390243902439
RG.NP.RN 0.0487804878048781
RG.NP.SP 0.024390243902439
RG.NP.VMI 0.48780487804878
RG.PD.DA 0.0555555555555556
RG.PD.Fc 0.111111111111111
RG.PD.Fd 0.0555555555555556
RG.PD.Fp 0.0555555555555556
RG.PD.PP 0.111111111111111
RG.PD.PR 0.166666666666667
RG.PD.SP 0.333333333333333
RG.PD.VMP 0.111111111111111
RG.PI.Fc 0.142857142857143
RG.PI.Fe 0.0476190476190476
RG.PI.Fp 0.0238095238095238
RG.PI.NC 0.119047619047619
RG.PI.PD 0.0238095238095238
RG.PI.PP 0.166666666666667
RG.PI.SP 0.261904761904762
RG.PI.VMI 0.19047619047619
RG.PI.Z 0.0238095238095238
RG.PP.DI 0.0072992700729927
RG.PP.PP 0.0437956204379562
RG.PP.PR 0.0218978102189781
RG.PP.SP 0.0072992700729927
RG.PP.VMI 0.832116788321168
RG.PP.VMN 0.0145985401459854
RG.PP.VMP 0.0145985401459854
RG.PP.VMS 0.0583941605839416
RG.PR.DA 0.5
RG.PR.RG 0.25
RG.PR.RN 0.25
RG.PT.NC 0.666666666666667
RG.PT.VMI 0.333333333333333
RG.RG.AQ 0.0647249190938511
RG.RG.CC 0.0226537216828479
RG.RG.CS 0.0226537216828479
RG.RG.DA 0.0679611650485437
RG.RG.DI 0.0161812297734628
RG.RG.Fat 0.00647249190938511
RG.RG.Fc 0.116504854368932
RG.RG.Fca 0.00323624595469256
RG.RG.Fd 0.00647249190938511
RG.RG.Fit 0.00323624595469256
RG.RG.Fp 0.0258899676375405
RG.RG.Fpa 0.00323624595469256
RG.RG.NC 0.0194174757281553
RG.RG.NP 0.0129449838187702
RG.RG.PD 0.00323624595469256
RG.RG.PI 0.0129449838187702
RG.RG.PP 0.0323624595469256
RG.RG.RG 0.0485436893203883
RG.RG.RN 0.00970873786407767
RG.RG.SP 0.242718446601942
RG.RG.VMI 0.168284789644013
RG.RG.VMN 0.00323624595469256
RG.RG.VMP 0.0711974110032362
RG.RG.VMS 0.00323624595469256
RG.RG.Z 0.0129449838187702
RG.RN.PP 0.1
RG.RN.VMG 0.0111111111111111
RG.RN.VMI 0.755555555555556
RG.RN.VMN 0.0444444444444444
RG.RN.VMS 0.0888888888888889
RG.SP.AO 0.00177462289263532
RG.SP.AQ 0.00532386867790594
RG.SP.CS 0.000887311446317658
RG.SP.DA 0.459627329192547
RG.SP.DD 0.0168589174800355
RG.SP.DI 0.0603371783496007
RG.SP.Fc 0.00354924578527063
RG.SP.Fe 0.00887311446317657
RG.SP.NC 0.12511091393079
RG.SP.NP 0.0514640638864241
RG.SP.PD 0.0204081632653061
RG.SP.PI 0.00709849157054126
RG.SP.PP 0.0186335403726708
RG.SP.PR 0.000887311446317658
RG.SP.RG 0.0124223602484472
RG.SP.RN 0.00266193433895297
RG.SP.SP 0.00266193433895297
RG.SP.VMI 0.00177462289263532
RG.SP.VMN 0.0763087843833185
RG.SP.VMP 0.00532386867790594
RG.SP.Z 0.118012422360248
RG.VMG.DA 0.5
RG.VMG.DI 0.25
RG.VMG.SP 0.25
RG.VMI.AQ 0.0418060200668896
RG.VMI.CC 0.00668896321070234
RG.VMI.CS 0.0351170568561873
RG.VMI.DA 0.1438127090301
RG.VMI.DD 0.00167224080267559
RG.VMI.DI 0.0602006688963211
RG.VMI.Fc 0.0384615384615385
RG.VMI.Fd 0.00668896321070234
RG.VMI.Fe 0.0250836120401338
RG.VMI.Fp 0.0183946488294314
RG.VMI.Fpa 0.00167224080267559
RG.VMI.Fs 0.00334448160535117
