IN.JJR.NNS 0.309701492537313
IN.JJR.NP 0.0149253731343284
IN.JJR.TO 0.00373134328358209
IN.JJR.VBG 0.0261194029850746
IN.JJR.Z 0.00373134328358209
IN.JJS.Fc 0.0333333333333333
IN.JJS.Fp 0.0111111111111111
IN.JJS.IN 0.2
IN.JJS.JJ 0.155555555555556
IN.JJS.NN 0.144444444444444
IN.JJS.NNS 0.333333333333333
IN.JJS.NP 0.0555555555555556
IN.JJS.RB 0.0111111111111111
IN.JJS.TO 0.0111111111111111
IN.JJS.VBG 0.0333333333333333
IN.JJS.VBP 0.0111111111111111
IN.MD.NN 0.125
IN.MD.RB 0.125
IN.MD.VB 0.75
IN.NN.CC 0.0662626262626263
IN.NN.DT 0.00727272727272727
IN.NN.FW 0.000404040404040404
IN.NN.Fat 0.000202020202020202
IN.NN.Fc 0.142020202020202
IN.NN.Fd 0.00181818181818182
IN.NN.Fe 0.00747474747474748
IN.NN.Fg 0.00727272727272727
IN.NN.Fit 0.00101010101010101
IN.NN.Fp 0.109292929292929
IN.NN.Fs 0.00101010101010101
IN.NN.Fx 0.00262626262626263
IN.NN.IN 0.18989898989899
IN.NN.JJ 0.00868686868686869
IN.NN.JJR 0.000606060606060606
IN.NN.MD 0.00767676767676768
IN.NN.NN 0.0967676767676768
IN.NN.NNS 0.184040404040404
IN.NN.NP 0.0096969696969697
IN.NN.POS 0.0103030303030303
IN.NN.PRP 0.00464646464646465
IN.NN.PRP$ 0.000808080808080808
IN.NN.RB 0.0125252525252525
IN.NN.RBR 0.00101010101010101
IN.NN.TO 0.0325252525252525
IN.NN.VB 0.000808080808080808
IN.NN.VBD 0.0125252525252525
IN.NN.VBG 0.0256565656565657
IN.NN.VBN 0.00707070707070707
IN.NN.VBP 0.00626262626262626
IN.NN.VBZ 0.0202020202020202
IN.NN.WDT 0.00626262626262626
IN.NN.WP 0.00121212121212121
IN.NN.WRB 0.00101010101010101
IN.NN.Z 0.0123232323232323
IN.NN.Zp 0.000808080808080808
IN.NNS.CC 0.0832462556600488
IN.NNS.DT 0.00313479623824451
IN.NNS.Fc 0.123998606757227
IN.NNS.Fd 0.00139324277255312
IN.NNS.Fe 0.0181121560431905
IN.NNS.Fg 0.00766283524904215
IN.NNS.Fit 0.000696621386276559
IN.NNS.Fp 0.106234761407175
IN.NNS.Fx 0.00278648554510623
IN.NNS.IN 0.296064089167537
IN.NNS.JJ 0.0188087774294671
IN.NNS.JJR 0.000696621386276559
IN.NNS.MD 0.0243817485196796
IN.NNS.NN 0.00801114594218042
IN.NNS.NNS 0.017415534656914
IN.NNS.NP 0.00487634970393591
IN.NNS.POS 0.00104493207941484
IN.NNS.PRP 0.00592128178335075
IN.NNS.PRP$ 0.000348310693138279
IN.NNS.RB 0.0215952629745733
IN.NNS.RBR 0.000348310693138279
IN.NNS.TO 0.0435388366422849
IN.NNS.VB 0.0017415534656914
IN.NNS.VBD 0.0456287008011146
IN.NNS.VBG 0.0261233019853709
IN.NNS.VBN 0.0344827586206897
IN.NNS.VBP 0.0445837687216998
IN.NNS.VBZ 0.0139324277255312
IN.NNS.WDT 0.0233368164402647
IN.NNS.WP 0.0125391849529781
IN.NNS.WP$ 0.000348310693138279
IN.NNS.WRB 0.00348310693138279
IN.NNS.Z 0.00313479623824451
IN.NNS.Zp 0.000348310693138279
IN.NP.CC 0.0674076212471132
IN.NP.DT 0.00158775981524249
IN.NP.EX 0.000144341801385681
IN.NP.FW 0.000866050808314088
IN.NP.Fat 0.000144341801385681
IN.NP.Fc 0.268331408775982
IN.NP.Fd 0.00317551963048499
IN.NP.Fe 0.00649538106235566
IN.NP.Fg 0.00433025404157044
IN.NP.Fit 0.000721709006928406
IN.NP.Fp 0.152569284064665
IN.NP.Fs 0.000144341801385681
IN.NP.Fx 0.00274249422632794
IN.NP.Fz 0.000288683602771363
IN.NP.IN 0.065675519630485
IN.NP.JJ 0.0184757505773672
IN.NP.JJR 0.000144341801385681
IN.NP.JJS 0.000144341801385681
IN.NP.MD 0.016310623556582
IN.NP.NN 0.0428695150115473
IN.NP.NNS 0.0372401847575058
IN.NP.NP 0.00173210161662818
IN.NP.POS 0.11330831408776
IN.NP.PRP 0.00187644341801386
IN.NP.PRP$ 0.000144341801385681
IN.NP.RB 0.00793879907621247
IN.NP.RBR 0.00129907621247113
IN.NP.TO 0.0204965357967667
IN.NP.VB 0.000721709006928406
IN.NP.VBD 0.0539838337182448
IN.NP.VBG 0.00808314087759815
IN.NP.VBN 0.00187644341801386
IN.NP.VBP 0.00750577367205543
IN.NP.VBZ 0.0343533487297921
IN.NP.WDT 0.00317551963048499
IN.NP.WP 0.0023094688221709
IN.NP.WRB 0.00245381062355658
IN.NP.Z 0.0483545034642032
IN.NP.Zp 0.000577367205542725
IN.PDT.DT 0.73972602739726
IN.PDT.PRP$ 0.0547945205479452
IN.PDT.Z 0.205479452054795
IN.POS.JJ 0.333333333333333
IN.POS.PRP$ 0.333333333333333
IN.POS.WP 0.333333333333333
IN.PRP$.CC 0.00058411214953271
IN.PRP$.Fc 0.00058411214953271
IN.PRP$.Fe 0.00408878504672897
IN.PRP$.Fs 0.00058411214953271
IN.PRP$.Fz 0.0058411214953271
IN.PRP$.JJ 0.261098130841121
IN.PRP$.JJR 0.00292056074766355
IN.PRP$.JJS 0.0128504672897196
IN.PRP$.NN 0.392523364485981
IN.PRP$.NNS 0.188668224299065
IN.PRP$.NP 0.0543224299065421
IN.PRP$.RB 0.00408878504672897
IN.PRP$.RBS 0.00233644859813084
IN.PRP$.VBG 0.0239485981308411
IN.PRP$.VBN 0.00992990654205607
IN.PRP$.VBZ 0.00058411214953271
IN.PRP$.Z 0.0338785046728972
IN.PRP$.Zp 0.00116822429906542
IN.PRP.CC 0.0162052667116813
IN.PRP.DT 0.00540175557056043
IN.PRP.Fc 0.0425388251181634
IN.PRP.Fd 0.000675219446320054
IN.PRP.Fe 0.00405131667792032
IN.PRP.Fg 0.00270087778528022
IN.PRP.Fit 0.00135043889264011
IN.PRP.Fp 0.0641458474004051
IN.PRP.Fs 0.000675219446320054
IN.PRP.IN 0.0351114112086428
IN.PRP.JJ 0.00337609723160027
IN.PRP.MD 0.136394328156651
IN.PRP.NN 0.00202565833896016
IN.PRP.NNS 0.00135043889264011
IN.PRP.NP 0.00135043889264011
IN.PRP.PRP 0.000675219446320054
IN.PRP.RB 0.037812288993923
IN.PRP.RBR 0.000675219446320054
IN.PRP.RBS 0.000675219446320054
IN.PRP.TO 0.0135043889264011
IN.PRP.VB 0.00742741390952059
IN.PRP.VBD 0.230925050641458
IN.PRP.VBG 0.00405131667792032
IN.PRP.VBN 0.000675219446320054
IN.PRP.VBP 0.189736664415935
IN.PRP.VBZ 0.190411883862255
IN.PRP.WDT 0.000675219446320054
IN.PRP.WP 0.00337609723160027
IN.PRP.WP$ 0.000675219446320054
IN.PRP.Z 0.00135043889264011
IN.RB.CC 0.0111576011157601
IN.RB.DT 0.0725244072524407
IN.RB.EX 0.00139470013947001
IN.RB.Fc 0.103207810320781
IN.RB.Fe 0.00278940027894003
IN.RB.Fg 0.00278940027894003
IN.RB.Fp 0.0292887029288703
IN.RB.Fz 0.0934449093444909
IN.RB.IN 0.0571827057182706
IN.RB.JJ 0.157601115760112
IN.RB.JJR 0.0320781032078103
IN.RB.MD 0.00278940027894003
IN.RB.NN 0.0139470013947001
IN.RB.NNS 0.00836820083682008
IN.RB.NP 0.00697350069735007
IN.RB.PRP 0.0125523012552301
IN.RB.PRP$ 0.00557880055788006
IN.RB.RB 0.0306834030683403
IN.RB.RBR 0.00139470013947001
IN.RB.TO 0.0097629009762901
IN.RB.VB 0.00139470013947001
IN.RB.VBD 0.00418410041841004
IN.RB.VBG 0.0767085076708508
IN.RB.VBN 0.0585774058577406
IN.RB.VBZ 0.00697350069735007
IN.RB.WP 0.00139470013947001
IN.RB.WRB 0.00278940027894003
IN.RB.Z 0.145048814504881
IN.RB.Zm 0.00557880055788006
IN.RB.Zp 0.0418410041841004
IN.RBR.DT 0.0810810810810811
IN.RBR.Fc 0.027027027027027
IN.RBR.Fp 0.027027027027027
IN.RBR.IN 0.513513513513513
IN.RBR.JJ 0.216216216216216
IN.RBR.RB 0.0810810810810811
IN.RBR.VBN 0.0540540540540541
IN.RBS.IN 0.4
IN.RBS.JJ 0.4
IN.RBS.RB 0.2
IN.TO.CC 0.0106382978723404
IN.TO.DT 0.106382978723404
IN.TO.Fz 0.0957446808510638
IN.TO.IN 0.0212765957446809
IN.TO.JJ 0.0319148936170213
IN.TO.NNS 0.0106382978723404
IN.TO.NP 0.0212765957446809
IN.TO.PRP 0.0319148936170213
IN.TO.PRP$ 0.0106382978723404
IN.TO.RB 0.0106382978723404
IN.TO.VB 0.425531914893617
IN.TO.WP 0.0106382978723404
IN.TO.WRB 0.0106382978723404
IN.TO.Z 0.117021276595745
IN.TO.Zp 0.0851063829787234
IN.UH.TO 1
IN.VB.DT 0.333333333333333
IN.VB.Fc 0.0833333333333333
IN.VB.JJ 0.25
IN.VB.PRP$ 0.0833333333333333
IN.VB.RB 0.0833333333333333
IN.VB.VBG 0.0833333333333333
IN.VB.Z 0.0833333333333333
IN.VBD.DT 0.157894736842105
IN.VBD.Fc 0.0526315789473684
IN.VBD.Fp 0.0526315789473684
IN.VBD.IN 0.0526315789473684
IN.VBD.JJ 0.0526315789473684
IN.VBD.NN 0.0526315789473684
IN.VBD.NNS 0.157894736842105
IN.VBD.RB 0.0526315789473684
IN.VBD.TO 0.210526315789474
IN.VBD.VBN 0.157894736842105
IN.VBG.CC 0.0209988649262202
IN.VBG.DT 0.143586833144154
IN.VBG.Fc 0.0238365493757094
IN.VBG.Fe 0.00624290578887628
IN.VBG.Fg 0.00170261066969353
IN.VBG.Fp 0.0261066969353008
IN.VBG.Fz 0.00340522133938706
IN.VBG.IN 0.110102156640182
IN.VBG.JJ 0.0885357548240636
IN.VBG.JJR 0.0039727582292849
IN.VBG.MD 0.00227014755959137
IN.VBG.NN 0.122587968217934
IN.VBG.NNS 0.135073779795687
IN.VBG.NP 0.0402951191827469
IN.VBG.PDT 0.00170261066969353
IN.VBG.POS 0.00113507377979569
IN.VBG.PRP 0.0232690124858116
IN.VBG.PRP$ 0.036322360953462
IN.VBG.RB 0.0227014755959137
IN.VBG.RBR 0.00340522133938706
IN.VBG.RP 0.02894438138479
IN.VBG.TO 0.0351872871736663
IN.VBG.VB 0.000567536889897843
IN.VBG.VBD 0.00794551645856981
IN.VBG.VBG 0.00908059023836549
IN.VBG.VBN 0.0130533484676504
IN.VBG.VBP 0.000567536889897843
IN.VBG.VBZ 0.0039727582292849
IN.VBG.WDT 0.000567536889897843
IN.VBG.WP 0.00283768444948922
IN.VBG.WRB 0.00170261066969353
IN.VBG.Z 0.0743473325766175
IN.VBG.Zp 0.0039727582292849
IN.VBN.CC 0.00873362445414847
IN.VBN.DT 0.0174672489082969
IN.VBN.Fc 0.126637554585153
IN.VBN.Fg 0.00436681222707424
IN.VBN.Fp 0.0349344978165939
IN.VBN.Fz 0.00436681222707424
IN.VBN.IN 0.248908296943231
IN.VBN.JJ 0.0393013100436681
IN.VBN.MD 0.00436681222707424
IN.VBN.NN 0.205240174672489
IN.VBN.NNS 0.187772925764192
IN.VBN.NP 0.0262008733624454
IN.VBN.PRP 0.00873362445414847
IN.VBN.RB 0.00873362445414847
IN.VBN.RBR 0.00436681222707424
IN.VBN.RP 0.0131004366812227
IN.VBN.TO 0.0218340611353712
IN.VBN.VBG 0.0174672489082969
IN.VBN.VBN 0.00873362445414847
IN.VBN.Z 0.00873362445414847
IN.VBP.DT 0.142857142857143
IN.VBP.Fc 0.0714285714285714
IN.VBP.JJ 0.142857142857143
IN.VBP.NN 0.0714285714285714
IN.VBP.POS 0.0714285714285714
IN.VBP.PRP$ 0.0714285714285714
IN.VBP.VBG 0.0714285714285714
IN.VBP.VBP 0.0714285714285714
IN.VBP.VBZ 0.0714285714285714
IN.VBP.Z 0.214285714285714
IN.VBZ.DT 0.133333333333333
IN.VBZ.Fc 0.0666666666666667
IN.VBZ.Fp 0.0333333333333333
IN.VBZ.IN 0.1
IN.VBZ.JJ 0.1
IN.VBZ.NN 0.133333333333333
IN.VBZ.NNS 0.0333333333333333
IN.VBZ.NP 0.133333333333333
IN.VBZ.RB 0.0333333333333333
IN.VBZ.TO 0.0333333333333333
IN.VBZ.VBN 0.166666666666667
IN.VBZ.Z 0.0333333333333333
IN.WDT.CC 0.00549450549450549
IN.WDT.DT 0.153846153846154
IN.WDT.EX 0.00549450549450549
IN.WDT.FW 0.00549450549450549
IN.WDT.Fc 0.00549450549450549
IN.WDT.JJ 0.0274725274725275
IN.WDT.JJR 0.00549450549450549
IN.WDT.MD 0.021978021978022
IN.WDT.NN 0.0769230769230769
IN.WDT.NNS 0.131868131868132
IN.WDT.NP 0.131868131868132
IN.WDT.PRP 0.203296703296703
IN.WDT.PRP$ 0.0164835164835165
IN.WDT.TO 0.0164835164835165
IN.WDT.VBD 0.0494505494505494
IN.WDT.VBP 0.0384615384615385
IN.WDT.VBZ 0.0274725274725275
IN.WDT.Z 0.0714285714285714
IN.WDT.Zp 0.00549450549450549
IN.WP$.NNS 0.5
IN.WP$.Z 0.5
IN.WP.DT 0.146341463414634
IN.WP.Fc 0.00813008130081301
IN.WP.IN 0.00813008130081301
IN.WP.JJ 0.016260162601626
IN.WP.MD 0.0731707317073171
IN.WP.NNS 0.00813008130081301
IN.WP.NP 0.0650406504065041
IN.WP.PRP 0.260162601626016
IN.WP.PRP$ 0.016260162601626
IN.WP.RB 0.032520325203252
IN.WP.RBS 0.00813008130081301
IN.WP.TO 0.016260162601626
IN.WP.VBD 0.121951219512195
IN.WP.VBP 0.0650406504065041
IN.WP.VBZ 0.130081300813008
IN.WP.Z 0.024390243902439
IN.WRB.DT 0.127906976744186
IN.WRB.IN 0.0116279069767442
IN.WRB.JJ 0.13953488372093
IN.WRB.NN 0.0697674418604651
IN.WRB.NNS 0.104651162790698
IN.WRB.NP 0.0813953488372093
IN.WRB.PRP 0.174418604651163
IN.WRB.PRP$ 0.0232558139534884
IN.WRB.RB 0.0697674418604651
IN.WRB.TO 0.104651162790698
IN.WRB.VBG 0.0116279069767442
IN.WRB.VBN 0.0116279069767442
IN.WRB.Z 0.0697674418604651
IN.Z.CC 0.0124382659593927
IN.Z.DT 0.00219498811048107
IN.Z.FW 0.000182915675873422
IN.Z.Fc 0.0546917870861533
IN.Z.Fd 0.000182915675873422
IN.Z.Fe 0.00621913297969636
IN.Z.Fg 0.00128040973111396
IN.Z.Fp 0.0530455460032925
IN.Z.Fs 0.000182915675873422
IN.Z.Fx 0.0032924821657216
IN.Z.Fz 0.0089628681177977
IN.Z.IN 0.0292665081397476
IN.Z.JJ 0.199743918053777
IN.Z.JJR 0.00640204865556978
IN.Z.MD 0.00201207243460765
IN.Z.NN 0.349186025242363
IN.Z.NNS 0.12237058715932
IN.Z.NP 0.0318273276019755
IN.Z.POS 0.0016462410828608
IN.Z.PRP 0.000548747027620267
IN.Z.RB 0.012987012987013
IN.Z.RBR 0.000548747027620267
IN.Z.TO 0.016462410828608
IN.Z.UH 0.000182915675873422
IN.Z.VB 0.000182915675873422
IN.Z.VBD 0.00548747027620267
IN.Z.VBG 0.0184744832632157
IN.Z.VBN 0.00932869946954454
IN.Z.VBP 0.000548747027620267
IN.Z.VBZ 0.00182915675873422
IN.Z.WDT 0.000914578379367112
IN.Z.WP 0.000182915675873422
IN.Z.WRB 0.00109749405524053
IN.Z.Z 0.0314614962502286
IN.Z.Zp 0.0146332540698738
IN.Zm.Z 1
IN.Zp.CC 0.0496031746031746
IN.Zp.DT 0.0178571428571429
IN.Zp.Fc 0.0753968253968254
IN.Zp.Fp 0.158730158730159
IN.Zp.Fs 0.00198412698412698
IN.Zp.Fx 0.00396825396825397
IN.Zp.IN 0.484126984126984
IN.Zp.JJ 0.0158730158730159
IN.Zp.JJR 0.00793650793650794
IN.Zp.MD 0.00396825396825397
IN.Zp.NN 0.0218253968253968
IN.Zp.NNS 0.0376984126984127
IN.Zp.NP 0.00198412698412698
IN.Zp.RB 0.00992063492063492
IN.Zp.RBR 0.00198412698412698
IN.Zp.TO 0.0515873015873016
IN.Zp.VBD 0.00992063492063492
IN.Zp.VBG 0.00396825396825397
IN.Zp.VBN 0.00198412698412698
IN.Zp.VBP 0.00198412698412698
IN.Zp.VBZ 0.0119047619047619
IN.Zp.WP 0.00198412698412698
IN.Zp.WRB 0.00198412698412698
IN.Zp.Z 0.0218253968253968
JJ.CC.DT 0.0319548872180451
JJ.CC.Fc 0.0056390977443609
JJ.CC.Fe 0.0018796992481203
JJ.CC.Fz 0.0018796992481203
JJ.CC.IN 0.0150375939849624
JJ.CC.JJ 0.582706766917293
JJ.CC.JJR 0.0056390977443609
JJ.CC.JJS 0.0018796992481203
JJ.CC.MD 0.0150375939849624
JJ.CC.NN 0.0507518796992481
JJ.CC.NNS 0.0131578947368421
JJ.CC.NP 0.0169172932330827
JJ.CC.PRP 0.0131578947368421
JJ.CC.PRP$ 0.0075187969924812
JJ.CC.RB 0.0733082706766917
JJ.CC.RBR 0.0075187969924812
JJ.CC.TO 0.0037593984962406
JJ.CC.VB 0.018796992481203
JJ.CC.VBD 0.018796992481203
JJ.CC.VBG 0.0281954887218045
JJ.CC.VBN 0.0263157894736842
JJ.CC.VBP 0.0169172932330827
JJ.CC.VBZ 0.0112781954887218
JJ.CC.WP 0.0018796992481203
JJ.CC.WP$ 0.0018796992481203
JJ.CC.WRB 0.0018796992481203
JJ.CC.Z 0.0244360902255639
JJ.CC.Zp 0.0018796992481203
JJ.DT.CC 0.0140845070422535
JJ.DT.Fe 0.0140845070422535
JJ.DT.Fz 0.0140845070422535
JJ.DT.IN 0.126760563380282
JJ.DT.JJ 0.0845070422535211
JJ.DT.NN 0.577464788732394
JJ.DT.NNS 0.0563380281690141
JJ.DT.NP 0.0422535211267606
JJ.DT.RB 0.0140845070422535
JJ.DT.TO 0.0140845070422535
JJ.DT.VBD 0.0422535211267606
JJ.EX.VBZ 1
JJ.FW.FW 0.2
JJ.FW.Fz 0.2
JJ.FW.NP 0.2
JJ.FW.TO 0.2
JJ.FW.VBZ 0.2
JJ.Fat.Fe 0.333333333333333
JJ.Fat.Fg 0.333333333333333
JJ.Fat.JJ 0.333333333333333
JJ.Fc.CC 0.0990888382687927
JJ.Fc.DT 0.0523917995444191
JJ.Fc.EX 0.00455580865603645
JJ.Fc.Fe 0.15375854214123
JJ.Fc.Fs 0.00113895216400911
JJ.Fc.Fz 0.00227790432801822
JJ.Fc.IN 0.0683371298405467
JJ.Fc.JJ 0.211845102505695
JJ.Fc.JJR 0.0113895216400911
JJ.Fc.MD 0.0113895216400911
JJ.Fc.NN 0.0284738041002278
JJ.Fc.NNS 0.0261958997722096
JJ.Fc.NP 0.0353075170842825
JJ.Fc.PRP 0.05125284738041
JJ.Fc.PRP$ 0.00227790432801822
JJ.Fc.RB 0.0694760820045558
JJ.Fc.RBR 0.00797266514806378
JJ.Fc.TO 0.00341685649202733
JJ.Fc.VB 0.00455580865603645
JJ.Fc.VBD 0.030751708428246
JJ.Fc.VBG 0.0398633257403189
JJ.Fc.VBN 0.010250569476082
JJ.Fc.VBP 0.00569476082004556
JJ.Fc.VBZ 0.0250569476082005
JJ.Fc.WDT 0.00113895216400911
JJ.Fc.WP 0.00341685649202733
JJ.Fc.WRB 0.00227790432801822
JJ.Fc.Z 0.0364464692482916
JJ.Fd.DT 0.176470588235294
JJ.Fd.Fe 0.176470588235294
JJ.Fd.Fz 0.0588235294117647
JJ.Fd.IN 0.0588235294117647
JJ.Fd.NNS 0.117647058823529
JJ.Fd.PRP 0.0588235294117647
JJ.Fd.VB 0.0588235294117647
JJ.Fd.WRB 0.0588235294117647
JJ.Fd.Z 0.235294117647059
JJ.Fe.CC 0.110526315789474
JJ.Fe.DT 0.0157894736842105
JJ.Fe.FW 0.00526315789473684
JJ.Fe.Fe 0.00526315789473684
JJ.Fe.IN 0.136842105263158
JJ.Fe.JJ 0.0842105263157895
JJ.Fe.NN 0.284210526315789
JJ.Fe.NNS 0.163157894736842
JJ.Fe.NP 0.0368421052631579
JJ.Fe.PRP 0.0105263157894737
JJ.Fe.RB 0.0210526315789474
JJ.Fe.TO 0.0315789473684211
JJ.Fe.VB 0.00526315789473684
JJ.Fe.VBG 0.0578947368421053
JJ.Fe.VBP 0.00526315789473684
JJ.Fe.VBZ 0.0105263157894737
JJ.Fe.WRB 0.00526315789473684
JJ.Fe.Z 0.0105263157894737
JJ.Fg.CC 0.239130434782609
JJ.Fg.DT 0.0869565217391304
JJ.Fg.IN 0.0652173913043478
JJ.Fg.JJR 0.0434782608695652
JJ.Fg.MD 0.0217391304347826
JJ.Fg.NN 0.0434782608695652
JJ.Fg.NNS 0.0217391304347826
JJ.Fg.NP 0.0217391304347826
JJ.Fg.PRP 0.0217391304347826
JJ.Fg.PRP$ 0.0217391304347826
JJ.Fg.RB 0.152173913043478
JJ.Fg.TO 0.0217391304347826
JJ.Fg.VBD 0.0434782608695652
JJ.Fg.VBG 0.0652173913043478
JJ.Fg.VBZ 0.0434782608695652
JJ.Fg.WDT 0.0434782608695652
JJ.Fg.WRB 0.0217391304347826
JJ.Fg.Z 0.0217391304347826
JJ.Fit.DT 0.117647058823529
JJ.Fit.Fe 0.117647058823529
JJ.Fit.IN 0.117647058823529
JJ.Fit.JJ 0.117647058823529
JJ.Fit.MD 0.117647058823529
JJ.Fit.NN 0.0588235294117647
JJ.Fit.NP 0.0588235294117647
JJ.Fit.PRP 0.176470588235294
JJ.Fit.VBN 0.0588235294117647
JJ.Fit.Z 0.0588235294117647
JJ.Fs.Fc 0.5
JJ.Fs.JJR 0.5
JJ.Fx.DT 0.136363636363636
JJ.Fx.IN 0.0909090909090909
JJ.Fx.JJ 0.0909090909090909
JJ.Fx.NN 0.0454545454545455
JJ.Fx.NP 0.0454545454545455
JJ.Fx.PRP 0.136363636363636
JJ.Fx.VBG 0.318181818181818
JJ.Fx.WRB 0.0909090909090909
JJ.Fx.Z 0.0454545454545455
JJ.Fz.Z 1
JJ.IN.CC 0.00192184497117233
JJ.IN.DT 0.275464445868033
JJ.IN.EX 0.000640614990390775
JJ.IN.Fc 0.00128122998078155
JJ.IN.Fd 0.000640614990390775
JJ.IN.Fe 0.00960922485586163
JJ.IN.Fp 0.0025624599615631
JJ.IN.Fz 0.0204996796925048
JJ.IN.IN 0.0192184497117233
JJ.IN.JJ 0.0948110185778347
JJ.IN.JJR 0.00640614990390775
JJ.IN.JJS 0.0051249199231262
JJ.IN.NN 0.0871236386931454
JJ.IN.NNS 0.0506085842408712
JJ.IN.NP 0.145419602818706
JJ.IN.PDT 0.00192184497117233
JJ.IN.PRP 0.0390775144138373
JJ.IN.PRP$ 0.0384368994234465
JJ.IN.RB 0.0140935297885971
JJ.IN.RBR 0.00192184497117233
JJ.IN.TO 0.000640614990390775
JJ.IN.VBG 0.0461242793081358
JJ.IN.VBN 0.00192184497117233
JJ.IN.VBP 0.000640614990390775
JJ.IN.VBZ 0.000640614990390775
JJ.IN.WDT 0.000640614990390775
JJ.IN.WP 0.00320307495195388
JJ.IN.WRB 0.00384368994234465
JJ.IN.Z 0.102498398462524
JJ.IN.Zp 0.0230621396540679
JJ.JJ.CC 0.0126459143968872
JJ.JJ.Fc 0.00535019455252918
JJ.JJ.Fe 0.00243190661478599
JJ.JJ.Fg 0.000486381322957198
JJ.JJ.Fp 0.00389105058365759
JJ.JJ.IN 0.00291828793774319
JJ.JJ.JJ 0.0486381322957198
JJ.JJ.JJR 0.000486381322957198
JJ.JJ.NN 0.520428015564202
JJ.JJ.NNS 0.348735408560311
JJ.JJ.NP 0.0126459143968872
JJ.JJ.PDT 0.000486381322957198
JJ.JJ.RB 0.0014591439688716
JJ.JJ.TO 0.0014591439688716
JJ.JJ.VBG 0.0325875486381323
JJ.JJ.VBN 0.00194552529182879
JJ.JJ.VBP 0.000486381322957198
JJ.JJ.VBZ 0.000486381322957198
JJ.JJ.WP 0.000486381322957198
JJ.JJ.Z 0.00194552529182879
JJ.JJR.CC 0.04
JJ.JJR.Fp 0.08
JJ.JJR.IN 0.24
JJ.JJR.JJ 0.12
JJ.JJR.NN 0.2
JJ.JJR.NNS 0.32
JJ.JJS.Fc 0.0625
JJ.JJS.IN 0.125
JJ.JJS.JJ 0.0625
JJ.JJS.NN 0.625
JJ.JJS.NNS 0.0625
JJ.JJS.RB 0.0625
JJ.MD.Fc 0.125
JJ.MD.VB 0.875
JJ.NN.CC 0.0407766990291262
JJ.NN.DT 0.00453074433656958
JJ.NN.EX 0.000161812297734628
JJ.NN.FW 8.09061488673139e-05
JJ.NN.Fat 8.09061488673139e-05
JJ.NN.Fc 0.125485436893204
JJ.NN.Fd 0.00477346278317152
JJ.NN.Fe 0.00922330097087379
JJ.NN.Fg 0.00622977346278317
JJ.NN.Fit 0.00129449838187702
JJ.NN.Fp 0.130825242718447
JJ.NN.Fs 0.000566343042071197
JJ.NN.Fx 0.00266990291262136
JJ.NN.Fz 8.09061488673139e-05
JJ.NN.IN 0.260194174757282
JJ.NN.JJ 0.00566343042071197
JJ.NN.JJR 0.000485436893203883
JJ.NN.MD 0.0163430420711974
JJ.NN.NN 0.105825242718447
JJ.NN.NNS 0.0855177993527508
JJ.NN.NP 0.00857605177993528
JJ.NN.POS 0.0111650485436893
JJ.NN.PRP 0.00485436893203883
JJ.NN.PRP$ 0.000323624595469256
JJ.NN.RB 0.0132686084142395
JJ.NN.RBR 0.000728155339805825
JJ.NN.RP 0.000161812297734628
JJ.NN.TO 0.0400485436893204
JJ.NN.VB 0.00121359223300971
JJ.NN.VBD 0.0377831715210356
JJ.NN.VBG 0.0152912621359223
JJ.NN.VBN 0.0117313915857605
JJ.NN.VBP 0.00364077669902913
JJ.NN.VBZ 0.0324433656957929
JJ.NN.WDT 0.00841423948220065
JJ.NN.WP 0.00372168284789644
JJ.NN.WP$ 0.000161812297734628
JJ.NN.WRB 0.00218446601941748
JJ.NN.Z 0.00315533980582524
JJ.NN.Zp 0.000323624595469256
JJ.NNS.CC 0.061065332548558
JJ.NNS.DT 0.00412007062978222
JJ.NNS.Fat 0.000147145379635079
JJ.NNS.Fc 0.150971159505592
JJ.NNS.Fd 0.0042672160094173
JJ.NNS.Fe 0.0116244849911713
JJ.NNS.Fg 0.00985874043555032
JJ.NNS.Fit 0.00176574455562095
JJ.NNS.Fp 0.169070041200706
JJ.NNS.Fs 0.000588581518540318
JJ.NNS.Fx 0.00367863449087699
JJ.NNS.Fz 0.00117716303708064
JJ.NNS.IN 0.243672748675692
JJ.NNS.JJ 0.0172160094173043
JJ.NNS.JJR 0.000588581518540318
JJ.NNS.MD 0.02781047675103
JJ.NNS.NN 0.0200117716303708
JJ.NNS.NNS 0.00853443201883461
JJ.NNS.NP 0.00264861683343143
JJ.NNS.POS 0.000441436138905238
JJ.NNS.PRP 0.00323719835197175
JJ.NNS.RB 0.0264861683343143
JJ.NNS.RBR 0.00206003531489111
JJ.NNS.RP 0.000147145379635079
JJ.NNS.TO 0.033402001177163
JJ.NNS.VB 0.00309005297233667
JJ.NNS.VBD 0.0528251912889935
JJ.NNS.VBG 0.0130959387875221
JJ.NNS.VBN 0.0197174808711006
JJ.NNS.VBP 0.0719540906415539
JJ.NNS.VBZ 0.00853443201883461
JJ.NNS.WDT 0.0132430841671572
JJ.NNS.WP 0.00662154208357858
JJ.NNS.WP$ 0.000294290759270159
JJ.NNS.WRB 0.00132430841671572
JJ.NNS.Z 0.00338434373160683
JJ.NNS.Zm 0.00132430841671572
JJ.NP.CC 0.0382293762575453
JJ.NP.DT 0.00201207243460765
JJ.NP.FW 0.00100603621730382
