beral 12 JJ 10 NN 1
relied 3 VBN 1 VB 1 VBD 1
fronts 6 VBZ 2 NNS 4
intly 21 RB 20 JJ 1
slept 3 VBD 3
wered 24 VBN 5 JJ 6 VBD 13
mob 2 JJ 1 NN 1
rway 8 NN 1
creditor 8 NN 8
usical 3 JJ 3
persed 2 VBN 2
isen 18 VBN 18
datory 8 JJ 8
levators 3 NNS 3
ideo 18 JJ 3 NN 11
stically 10 RB 10
ntalism 2 NN 1
music 23 JJ 1 NN 22
sis 119 NN 113
arsher 3 JJR 3
torical 12 JJ 12
lemented 5 VBN 4 VBD 1
adically 3 RB 3
eighbor 4 NN 4
endment 30 NN 23
pree 7 NN 7
ncentive 7 JJ 1 NN 6
missions 28 NNS 28
witching 3 VBG 2 NN 1
waii 10 NNS 1
ne-item 13 JJ 13
and-blue 2 JJ 2
drams 3 NNS 3
ull 116 RB 1 VBP 1 VB 10 JJ 98 NN 4
detected 5 VBN 1 JJ 1 VBD 3
garage 2 NN 2
armful 3 JJ 3
unk 141 VBN 3 VB 2 JJ 2 NN 134
ailout 16 NN 16
anages 9 VBZ 9
isional 5 JJ 5
bbs 2 VBZ 2
pelling 3 VBG 3
eviving 2 VBG 2
t-half 2 JJ 2
shift 31 VBP 3 VB 12 NN 16
blames 2 VBZ 2
gling 22 JJ 1 VBG 17 NN 4
terizing 2 VBG 2
arine 12 NN 4
ntique 2 JJ 1 NN 1
ocation 27 NN 27
tabase 4 NN 4
banana 2 NN 2
ndle 24 VBP 1 VB 23
easons 33 VBZ 1 NNS 31
chants 5 NNS 3
omposite 103 JJ 85 NN 13
glove 2 NN 1
ineral 2 NN 2
weapon 5 NN 5
ituents 3 NNS 3
picious 5 JJ 5
rrator 3 NN 3
sticated 19 VBN 1 JJ 18
ser 92 JJR 15 NN 43
rifts 24 NNS 24
exporter 5 NN 5
roperty 63 JJ 1 NN 61
hieving 3 VBG 3
ocialism 3 NN 3
ridges 6 NNS 6
ynesian 2 JJ 1
mentions 2 VBZ 2
evenly 4 RB 4
vail 3 VBP 1 VB 1
concept 16 NN 16
odically 4 RB 4
artup 2 NN 2
rce 186 VB 25 JJ 7 NN 111
northern 12 JJ 11
ingless 2 JJ 2
tching 42 JJ 3 VBG 38 NN 1
licenses 4 NNS 4
oric 12 JJ 5 NN 7
flea 3 NN 3
sporting 7 VBG 4 NN 3
-student 3 NN 3
pecific 45 JJ 41 NN 4
assacre 5 NN 5
erwrite 2 VB 2
entered 16 VBN 7 VBD 9
ve-cent 4 JJ 4
areless 2 JJ 2
ickets 10 NNS 10
sinos 5 NNS 5
rias 5 NNS 1
dicates 13 VBZ 9 NNS 4
rved 40 VBN 18 JJ 3 VBD 18
ntrated 6 VBN 1 JJ 3 VBD 2
metics 13 NNS 13
exit 4 VB 1 NN 3
puny 2 JJ 2
lonies 2 NNS 2
stile 25 JJ 22 NN 3
ervened 3 VBD 3
ling 827 VBP 1 JJ 36 VBG 691 NN 87
enerated 11 VBN 4 JJ 3 VBD 4
cceed 16 VBP 1 VB 15
guide 18 VB 4 NN 12
genetic 12 JJ 12
dopting 3 VBG 3
ofter 3 JJR 3
omestic 82 JJ 81 NN 1
ercial 92 JJ 81 NN 9
puter 195 JJR 1 NN 177
iven 95 VBN 85 JJ 10
doctors 12 NNS 12
eadily 18 RB 18
orum 4 NN 2
eigners 13 NNS 13
angers 4 NNS 3
agazines 28 NNS 28
rving 20 VBG 17
nd-name 3 JJ 3
oters 37 NNS 36
ounced 135 VBN 48 JJ 4 VBD 83
couriers 2 NNS 2
flooding 3 VBG 3
rginally 3 RB 3
obsessed 2 VBN 1 JJ 1
riately 2 RB 2
shun 2 VBP 2
ideal 8 JJ 2
letics 7 NNS 2
axing 3 VBG 3
loys 9 VBZ 9
inable 4 JJ 4
heaters 3 NNS 3
being 198 VBG 197 NN 1
xpense 16 NN 16
crued 6 VBN 6
enes 27 JJ 1 NNS 26
utation 19 NN 19
taffs 3 NNS 3
burban 10 JJ 10
rantic 2 JJ 2
lfilled 2 JJ 1 VBD 1
nflation 88 NN 88
herent 6 JJ 6
unchtime 2 NN 2
ershare 2 JJ 2
tz 52 JJ 1 NN 2
holidays 3 NNS 3
mid 35 JJ 4 NN 2
novel 16 JJ 1 NN 15
hedules 7 NNS 7
tactics 3 NNS 3
blocks 12 VBZ 1 NNS 11
obile 11 JJ 4 NN 5
limbo 2 NN 2
whacked 2 VBN 1 VBD 1
thirds 16 NNS 16
widow 4 NN 4
ischarge 3 VB 2 NN 1
walk 12 VBP 3 VB 5
number 148 NN 148
hairman 231 NN 222
e-oil 2 NN 2
ageous 2 JJ 2
hheld 4 VBN 2 VBD 2
uxurious 3 JJ 3
ckles 6 VBZ 2 NNS 3
plete 39 VB 20 JJ 19
eaped 8 VBN 1 VBD 7
cticed 4 VBN 3 VBD 1
ecration 3 NN 3
lass 68 JJ 9 NN 41 NNS 2
ivering 5 VBG 5
uietly 3 RB 3
tape 17 NN 17
inction 3 NN 3
warted 3 VBN 2 VBD 1
dits 16 VBZ 2 NNS 14
mmander 2 NN 2
echnique 8 NN 8
eting 240 JJ 4 VBG 231 NN 5
jitters 4 NNS 4
animals 10 NNS 9
idently 2 RB 2
tissue 10 JJ 6 NN 4
bscribe 4 VBP 1 VB 3
ponsored 11 VBN 5 JJ 6
ecorder 4 NN 4
mess 6 NN 6
eedier 2 JJR 2
titures 3 NNS 3
libel 3 NN 3
damp 6 VB 4 JJ 2
allenged 5 VBN 3 VBD 2
kening 9 VBG 9
mating 4 VBG 4
ievance 2 NN 2
-studio 2 NN 2
asures 36 VBZ 6 NNS 30
hecks 11 NNS 11
develops 3 VBZ 3
stible 2 JJ 2
l-market 2 JJ 1 NN 1
cho 5 VBP 2 VB 1 JJ 1
auge 6 VB 4 NN 2
sinesses 110 NNS 110
tronic 37 JJ 34
beating 6 VBG 5 NN 1
listless 2 JJ 2
erile 4 JJ 4
illagers 2 NNS 2
ademic 10 JJ 10
hambers 2 NNS 2
oseness 2 NN 2
rtaining 5 VBG 5
tionism 4 NN 4
awthorne 2 NN 1
tning 2 NN 2
teria 13 NN 4 NNS 9
ccupy 2 VB 2
emaker 3 NN 3
camera 4 NN 4
arble 2 NN 2
nut 3 NN 3
mpt 67 VBP 4 VB 7 JJ 13 NN 43
jecting 7 VBG 7
reatment 37 NN 35
eluctant 13 JJ 13
arches 3 NNS 3
hans 3 NNS 2
tencing 4 VBG 4
e-downs 9 NNS 9
ponded 13 VBN 3 VBD 10
eements 17 NNS 17
scos 2 NNS 2
erked 2 VBN 2
eseller 2 JJ 1 NN 1
played 31 VBN 11 VBD 20
sbestos 16 NN 16
arks 84 VBZ 9 NNS 68
swift 4 JJ 4
istake 5 NN 5
ccrual 4 JJ 2 NN 2
scent 5 JJ 3 NN 2
sponsor 7 VBP 1 VB 1 NN 5
lage 8 NN 6
forth 6 RB 6
acemaker 3 NN 3
aycheck 2 NN 2
existed 3 VBN 1 VBD 2
chamber 7 NN 7
modeled 2 VBN 1 JJ 1
wned 106 VBN 50 JJ 29 VBD 16
ward 167 RB 31 VB 4 JJ 19 NN 22
rchive 2 NN 1
bandon 9 VBP 1 VB 8
ynamic 4 JJ 4
dup 6 JJ 1 NN 5
ads 90 VBZ 32 NNS 57
twice 19 RB 19
esters 10 NNS 10
uidate 4 VB 4
aur 3 NN 3
rated 161 VBN 70 JJ 34 VBD 38
nvest 27 VBP 5 VB 22
owl 8 VBP 2 NN 5
nivans 3 NNS 3
quakes 7 NNS 7
nvade 3 VBP 1 VB 2
midnight 5 NN 5
neuver 3 NN 3
cell 11 JJ 1 NN 10
rashing 3 VBG 3
ierarchy 2 NN 2
cry 11 VB 1 NN 10
year-end 11 JJ 3 NN 8
rporate 132 VB 1 JJ 127
buddy 2 NN 1
rowers 14 NNS 14
eeded 87 VBN 58 JJ 1 VBD 28
iquidity 37 NN 37
watches 4 VBZ 2 NNS 2
ressmen 5 NNS 5
exts 2 NNS 2
youths 3 NNS 2
umping 14 JJ 2 VBG 11 NN 1
eless 48 RB 33 JJ 12 NN 1
quell 2 VB 2
inosaur 3 NN 3
flower 2 NN 2
careless 2 JJ 2
legates 2 NNS 2
ulin 7 NN 7
notions 3 NNS 3
sealed 3 VBN 2 VBD 1
nsist 27 VBP 18 VB 9
markedly 2 RB 2
veys 7 NNS 7
week 316 JJ 5 NN 290
morale 3 NN 3
xceeded 8 VBN 2 VBD 6
idavits 3 NNS 3
icing 35 JJ 2 VBG 32 NN 1
verage 259 VB 1 JJ 97 NN 113
btle 2 JJ 2
ar-old 70 JJ 5 NN 1
mbalance 2 NN 2
orically 5 RB 5
ix-month 19 JJ 19
con 19 RB 1 VB 1 JJ 1 NN 6
nsformed 3 VBN 3
sidency 7 NN 6
tite 7 NN 7
charge 92 VBP 7 VB 9 NN 76
soybeans 8 NNS 4
otlight 3 VB 1 NN 2
ceeded 25 VBN 13 VBD 12
typical 20 JJ 20
slapped 2 VBN 1 VBD 1
ngements 10 NNS 10
erently 7 RB 7
frenzy 4 NN 4
momentum 13 NN 13
preneur 10 NN 10
demark 3 NN 3
eetened 8 VBN 5 JJ 1 VBD 2
growth 181 VB 1 JJ 2 NN 178
mploys 9 VBZ 9
kit 3 JJ 1 NN 2
.d.s 4 NNS 4
nables 2 VBZ 2
aintain 34 VBP 9 VB 25
issued 63 VBN 38 JJ 2 VBD 23
nkage 2 NN 2
dcast 11 VBN 3 VB 1 NN 5 VBD 1
dicals 3 NNS 3
mmon 189 VB 1 JJ 179 NN 7
allot 5 NN 5
cial 590 JJ 479 NN 90
-earlier 67 JJ 66 NN 1
yan 3 JJ 3
ail 165 VBP 7 VB 20 JJ 62 NN 66
iah 6 NN 2
perhaps 63 RB 63
tzerland 22 NN 1
llent 5 JJ 5
ncern 167 VB 1 NN 166
rmous 15 JJ 15
ramps 2 NNS 2
aser 8 NN 5
riculum 2 NN 2
voke 6 VB 6
er-share 15 JJ 15
or-made 2 JJ 2
orps 2 NNS 2
idly 26 RB 26
-state 5 JJ 5
chisers 3 NNS 3
-show 3 JJ 1 NN 2
oupons 9 NNS 9
lege 42 VBP 2 VB 1 NN 35
ognized 11 VBN 9 JJ 1 VBD 1
ollected 5 VBN 4 VBD 1
nicky 4 JJ 4
urrent 160 JJ 157 NN 3
tners 51 NNS 28
cable 39 JJ 7 NN 27
eal 351 RB 5 VBP 3 VB 34 JJ 163 NN 131
tcy-law 9 JJ 1 NN 8
tied 22 VBN 17 VBD 5
dult 4 NN 4
assettes 4 NNS 4
tuations 8 NNS 8
cky 22 JJ 17
dillac 3 NN 1
entless 2 JJ 2
oments 6 NNS 6
eakers 16 NNS 16
xclusion 2 NN 2
placed 41 VBN 28 JJ 1 VBD 12
ciplined 6 VBN 3 JJ 2 VBD 1
ckish 2 JJ 2
flesh 3 NN 3
showers 2 NNS 2
e-family 4 JJ 3 NN 1
amend 2 VB 2
cans 68 NNS 14
dvancers 3 NNS 3
flot 13 JJ 1
surging 3 VBG 3
icit 75 VB 1 JJ 6 NN 68
citly 5 RB 5
etchy 3 JJ 3
ompting 9 VBG 9
eone 37 NN 37
ghting 26 JJ 1 VBG 19 NN 5
bunch 5 NN 5
rival 24 VB 1 JJ 13 NN 10
oldering 2 VBG 2
amages 28 NNS 28
redibly 2 RB 2
sraeli 6 JJ 5
splants 8 NNS 8
bbled 4 VBN 2 VBD 2
ulp 16 NN 16
enth 7 JJ 6 NN 1
rdue 5 JJ 5
ectus 6 NN 6
mmission 103 NN 33
kbrokers 6 NNS 6
seek 48 VBP 3 VB 45
essures 14 NNS 14
eform 39 VB 4 JJ 1 NN 31
rtunate 4 JJ 4
n-u.s. 9 JJ 1
rencies 18 NNS 18
taught 7 VBN 2 VBD 5
ondom 2 NN 2
renew 2 VB 2
cessity 5 NN 5
men 140 NN 2 NNS 133
umbered 9 JJ 2 VBD 7
ordable 3 JJ 3
tudents 36 NNS 35
prepares 6 VBZ 6
kens 5 NNS 3
fronting 2 VBG 2
hus 51 RB 51
treating 10 VBG 10
ucible 2 NN 2
ctably 4 RB 4
antity 3 NN 3
visits 3 VBZ 1 NNS 2
benture 7 NN 7
nsult 6 VB 4 NN 2
tful 9 JJ 9
rystals 4 NNS 4
gional 32 JJ 32
afting 2 VBG 2
nda 27 NN 12
izza 6 NN 3
edded 3 VBN 1 JJ 2
itchers 3 NNS 3
straints 9 NNS 9
dmark 2 JJ 1 NN 1
nits 85 NNS 85
fficult 57 JJ 57
rstood 6 VBN 1 VBD 5
ethyl 2 NN 1
fewer 32 JJR 30
werful 26 JJ 26
enduring 2 VBG 2
losely 49 RB 49
raulic 2 JJ 2
wyers 55 NNS 54
mom 4 NN 4
e-story 2 JJ 1 NN 1
nners 28 NNS 27
coins 6 NNS 6
orrected 2 VBN 1 VBD 1
pound 66 VB 2 JJ 1 NN 57
arriage 4 JJ 2 NN 2
ortrayed 4 VBN 3 VBD 1
samples 5 NNS 5
titrust 19 JJ 19
itially 19 RB 19
british 117 JJ 100 NNS 1
tdowns 2 NNS 2
ademark 3 NN 3
erits 2 NNS 2
oller 14 NN 13
sketball 8 NN 8
rols 31 VBZ 13 NNS 18
rheated 2 VBN 1 JJ 1
surgery 9 NN 9
factor 19 NN 19
ginative 4 JJ 4
pposing 4 VBG 4
icians 27 NNS 26
hnology 112 JJ 1 NN 97
exxon 15 NN 1
ulates 4 VBZ 4
ific 141 JJ 64 NN 4
pants 23 NNS 23
cheduled 73 VBN 65 JJ 4 VBD 4
stain 3 VB 3
parting 3 VBG 3
agnified 3 VBN 2 VBD 1
dults 10 NNS 10
clues 4 NNS 4
cases 80 VBZ 1 NNS 79
hree 314 JJ 1
mystery 2 NN 2
muters 6 NNS 6
drink 15 VBP 2 VB 4 NN 9
rio 23 NN 13
lership 4 NN 4
writing 22 JJ 3 VBG 18 NN 1
l-law 2 NN 2
lopsided 2 JJ 2
efects 7 NNS 7
bey 4 VB 1
details 32 NNS 32
poradic 4 JJ 4
mobile 11 JJ 4 NN 5
k. 38 NN 2
ovel 16 JJ 1 NN 15
vaults 2 NNS 2
timates 79 VBZ 28 NNS 51
romote 9 VB 9
razy 3 JJ 3
plaints 17 NNS 17
mporary 32 JJ 31
rkings 2 NNS 2
traint 2 NN 2
pounded 3 VBN 2 VBD 1
untries 63 NNS 62
weak 40 JJ 40
region 29 NN 29
mantic 3 JJ 3
rectives 2 NNS 2
espeare 3 NN 1
ships 44 NNS 44
ulder 5 VB 1 NN 4
ietary 2 JJ 2
anied 5 VBN 4 VBD 1
lifting 6 VBG 5 NN 1
ecutors 28 NNS 28
omebody 15 NN 15
erscored 4 VBD 4
drive 39 VBP 2 VB 13 NN 24
dely 37 RB 37
tweigh 4 VBP 1 VB 3
abuse 6 NN 6
mposite 103 JJ 85 NN 13
cules 4 NNS 2
verride 8 VB 8
epreneur 10 NN 10
ealize 13 VBP 4 VB 9
orbit 3 NN 3
doomed 4 VBN 4
imb 7 VB 3 NN 4
ndition 16 NN 16
ersonal 64 JJ 62 NN 1
dizes 2 VBZ 2
hetic 11 JJ 10 NN 1
-support 2 JJ 2
nd-pop 2 JJ 2
rialize 5 VBP 1 VB 4
rmalcy 2 NN 2
illard 3 NN 1
ly-side 3 JJ 3
dend 75 NN 75
gs 981 VBZ 23 JJ 2 NN 1 NNS 903
ulging 3 VBG 3
u.s. 756 VBP 1 JJ 2
sistible 2 JJ 2
permits 11 VBZ 4 NNS 7
rpower 3 VB 1 NN 2
chup 2 VB 1 NN 1
roadcast 11 VBN 3 VB 1 NN 5 VBD 1
yanked 2 VBN 1 VBD 1
istols 3 NNS 3
hythmic 2 JJ 2
study 52 VB 6 NN 46
shirts 7 NNS 7
flip 2 VB 1 JJ 1
dissent 3 NN 3
reement 167 NN 165
nitor 20 VBP 1 VB 13 NN 4
ozens 17 NNS 17
ebut 8 VB 1 NN 7
mistake 5 NN 5
horizons 2 NNS 1
uely 3 RB 3
udicrous 2 JJ 2
-line 6 JJ 5 NN 1
toxic 2 JJ 2
estival 2 NN 2
justment 7 NN 6
pt. 89 JJ 1
nky-dory 2 JJ 2
or_now 11 RB 11
formed 45 VBN 31 JJ 5 VBD 9
normal 28 JJ 28
circles 6 VBZ 1 NNS 5
uyout 2 NN 2
assumes 4 VBZ 4
amous 13 JJ 12
ilian 5 JJ 5
xpansion 34 JJ 2 NN 32
fection 6 NN 6
uptions 4 NNS 4
sals 26 NNS 26
advised 14 VBN 7 VBD 7
ardent 2 JJ 2
tially 71 RB 71
urported 2 JJ 2
entment 2 NN 2
tifies 7 VBZ 7
allen 33 VBN 24 JJ 1
olled 48 VBN 27 JJ 10 VBD 8
marketed 8 VBN 5 VBD 3
kaa 2 NN 2
llover 3 NN 3
oduces 9 VBZ 9
afia 3 NN 3
savers 3 NNS 1
ndane 3 JJ 3
eriously 14 RB 14
examine 11 VB 11
cuso 3 NN 1
iscount 34 VB 1 JJ 5 NN 26
nea 8 NN 1
udged 2 VBN 2
sify 8 VB 8
plinary 3 JJ 3
sts 959 VBZ 101 NNS 844
dation 39 NN 34
farm 22 NN 16
speaker 5 NN 4
aside 22 RB 16
hog 3 NN 3
hees 2 NNS 1
ighbors 6 NNS 6
revealed 4 VBN 2 VBD 2
hotels 7 NNS 4
y-law 9 JJ 1 NN 8
ntages 12 NNS 12
dwarf 3 VBP 1 VB 1 NN 1
praising 2 VBG 2
annually 30 RB 30
omed 18 VBN 14 VBD 4
epletion 5 NN 5
eaway 3 JJ 1 NN 2
ussis 2 NN 2
helm 4 VB 1 NN 3
rriers 34 NNS 34
lidly 2 RB 2
tuency 5 NN 5
pressor 7 JJ 2 NN 5
category 10 NN 10
luctuate 2 VBP 1 VB 1
owered 21 VBN 4 JJ 5 VBD 12
loper 15 NN 15
fax 7 NN 2
said 2877 VBN 42 VBD 2834
stemwide 2 JJ 1
-stakes 3 JJ 3
ptured 10 VBN 8 JJ 1 VBD 1
una 6 NN 3 NNS 2
denying 6 VBG 6
anchors 2 NNS 2
otton 5 NN 4
ued 269 VBN 137 JJ 23 VBD 109
iberate 5 VB 1 JJ 4
cality 2 NN 2
apples 5 NNS 5
bviously 13 RB 13
orge 18 VB 2 NN 1
oneer 8 NN 2
ncept 16 NN 16
aptured 7 VBN 7
bribe 2 VB 2
t-known 3 JJS 1 JJ 2
penter 8 NN 1
october 97 JJ 2
reported 220 VBN 61 JJ 5 VBD 154
n-based 9 JJ 9
sk-drive 3 NN 3
htha 3 NN 3
ursement 2 NN 2
ficance 3 NN 2
facial 2 JJ 2
nt-owned 3 JJ 3
humbs 2 NNS 2
ecast 28 VBN 3 VBP 1 VB 1 NN 22 VBD 1
ome-tax 2 NN 2
ntioned 9 VBN 5 JJ 4
emming 8 VBG 7
estiny 2 NN 2
riega 50 JJ 2 NN 1
rinting 10 JJ 1 VBG 8 NN 1
-world 2 JJ 1
muster 4 VB 3 NN 1
anadian 47 JJ 40
spute 28 VB 1 NN 27
verted 20 VBN 18 JJ 2
rmarket 4 NN 4
lyze 5 VBP 1 VB 4
lethargy 2 NN 2
dividend 75 NN 75
unk-bond 28 JJ 2 NN 25 NNS 1
isingly 11 RB 11
circuit 24 JJ 3 NN 18
lizing 25 JJ 2 VBG 23
easonal 9 JJ 9
shredded 2 JJ 2
amas 7 NN 3
emple 4 NN 1
porated 9 VBN 6 JJ 2 VBD 1
dia 81 NN 1 NNS 40
atcher 33 NN 2
ponent 6 NN 6
a. 80 JJ 1 NN 2
oiding 4 VBG 4
nfair 10 JJ 9
opean 75 JJ 71
tation 170 JJ 1 NN 158
reality 14 NN 14
dinista 5 JJ 2
fifth 12 JJ 6 NN 2
cycads 2 NNS 2
ngs 875 VBZ 20 JJ 2 NN 1 NNS 812
spersant 2 NN 2
ndpoint 3 NN 3
nsported 3 VBN 2 VBD 1
passes 3 VBZ 1 NNS 2
rotect 27 VB 27
ndexes 8 NNS 8
xplain 16 VBP 2 VB 14
anet 7 NN 6
muscle 6 NN 6
tealing 4 VBG 4
rp 183 VB 2 JJ 35 NN 2
e-tv 4 JJ 2 NN 2
edit 134 VB 4 NN 122
nxious 3 JJ 3
aty 6 NN 5
sh 892 RB 2 VBP 14 VB 95 JJ 249 NN 296 NNS 3
ebate 35 NN 35
erriding 2 VBG 2
duras 5 NNS 1
t-car 2 NN 2
ntrust 16 VBP 1
b.a. 2 NN 1
alma 2 JJ 1
imony 14 NN 14
ing-home 2 NN 2
olerate 3 VB 3
cco 17 JJ 1 NN 15
mings 4 NNS 4
etrate 3 VB 3
ansion 37 JJ 2 NN 34
ackfire 2 VBP 1 VB 1
nuity 7 NN 7
emocracy 27 JJ 3 NN 24
unced 135 VBN 48 JJ 4 VBD 83
erived 2 VBN 1 VBD 1
nities 29 NNS 28
utpost 2 NN 2
stifies 5 VBZ 5
urt 301 VBN 32 VBP 5 VB 15 JJ 5 NN 154 VBD 4
nageable 2 JJ 2
teacher 12 NN 12
signated 5 VBN 4
ursuits 2 NNS 2
xth 6 RB 1 JJ 5
gdoing 7 NN 7
nice 14 JJ 9
nalist 7 JJ 1 NN 6
fitable 38 JJ 38
mber 480 VBP 1 JJR 1 VB 10 JJ 9 NN 209
became 52 VBD 52
stairs 2 NN 1 NNS 1
atitude 2 NN 2
legate 2 NN 1
tupid 4 JJ 4
ifice 6 VB 3 NN 3
escribe 8 VBP 3 VB 5
stent 23 JJ 23
ntually 29 RB 29
raguan 9 JJ 8
mmodate 6 VB 6
elatedly 2 RB 2
rash 94 VB 5 JJ 9 NN 79
hunting 4 VBG 2 NN 2
lining 44 VBG 44
typed 2 VBN 1 JJ 1
xious 3 JJ 3
eighs 3 VBZ 3
icized 26 VBN 15 JJ 4 VBD 7
strife 2 NN 2
eact 8 VBP 2 VB 6
lary 11 JJ 2 NN 7
omplex 26 JJ 18 NN 8
ocedure 7 NN 6
-raising 3 JJ 1 NN 2
teaching 3 VBG 3
direct 43 VB 2 JJ 41
lization 36 JJ 1 NN 35
markable 10 JJ 10
ovie 31 NN 31
ginal 41 JJ 40 NN 1
rther 144 JJR 5 VB 2 JJ 72
chrome 2 JJ 2
formula 8 JJ 1 NN 7
nvening 2 VBG 2
amusing 3 VBG 3
cop 5 NN 3
rays 5 VBZ 1 NNS 4
asuring 3 JJ 1 VBG 2
handise 17 NN 17
hape 12 VB 4 NN 8
ficit 68 NN 68
kedly 3 RB 3
allment 4 JJ 1 NN 3
mplacent 2 JJ 2
similar 56 JJ 56
ext 322 RB 4 JJ 292 NN 16
hic 23 JJ 19
waste 11 VB 1 JJ 1 NN 9
egnant 7 JJ 7
xists 3 VBZ 3
pectors 3 VBZ 1 NNS 2
-night 2 JJ 2
mmending 2 VBG 2
ribution 36 NN 36
ntent 24 JJ 3 NN 21
uted 136 VBN 41 JJ 8 VBD 87
ouples 9 NNS 9
tiffs 13 NNS 13
ar-end 11 JJ 3 NN 8
nerstone 2 NN 2
pachinko 8 NN 8
lder 97 VBP 1 JJR 27 VB 1 NN 61
lculated 15 VBN 11 JJ 2 VBD 2
cumulate 2 VBP 2
wined 2 VBN 2
litician 2 NN 2
agon 36 NN 3
ensure 14 VB 14
arched 11 VBN 2 JJ 2 VBD 7
rotected 9 VBN 6 JJ 1 VBD 2
alence 2 NN 2
acked 100 VBN 39 JJ 34 VBD 25
radual 6 JJ 6
alls 135 VBZ 66 NNS 64
bowling 4 VBG 4
pensions 2 NNS 2
riskier 6 JJR 6
eize 11 VBP 1 VB 10
leaks 3 NNS 3
ickers 14 NNS 11
parallel 5 RB 1 JJ 3 NN 1
uso 4 NN 1
efy 4 VBP 1 VB 2 JJ 1
orate 152 VBP 1 VB 13 JJ 129 NN 3
rdinate 8 VB 6 JJ 2
cemaker 3 NN 3
attack 20 VB 2 NN 16
t-driven 2 JJ 2
noring 10 VBG 10
sketches 2 VBZ 1 NNS 1
idge 50 JJ 1 NN 15
raisals 2 NNS 2
ardize 7 VB 7
offer 205 VBP 12 VB 36 NN 157
sco 105 NN 1
elling 172 JJ 6 VBG 163 NN 3
eptive 7 JJ 7
blends 2 NNS 2
eiver 2 NN 2
rumbled 4 VBN 1 VBD 3
oadly 5 RB 5
receipts 11 NNS 11
racial 11 JJ 11
problems 141 NNS 141
ggling 15 VBG 15
llment 6 JJ 1 NN 5
tflows 4 NNS 4
m. 45 RB 18 NN 22
justify 11 VB 11
nsation 17 NN 17
craze 3 NN 3
dversely 3 RB 3
gap 21 NN 20
louis 13 NNS 1
fitness 7 NN 6
p-limit 2 JJ 1
licity 9 NN 9
erous 46 JJ 46
irport 26 NN 15
ssiles 5 NNS 5
nference 53 NN 51
ushered 2 VBN 1 VBD 1
reakup 5 NN 5
clarinet 2 NN 1
heeling 3 JJ 2 VBG 1
iscounts 9 NNS 9
ailings 2 NNS 2
bons 5 NNS 5
ception 24 NN 24
nos 14 NNS 7
etely 15 RB 15
ssil 3 JJ 2 NN 1
ommitted 16 VBN 10 JJ 4 VBD 2
donated 5 VBN 4 VBD 1
ift 115 VBP 5 VB 23 JJ 4 NN 83
written 30 VBN 23 JJ 6 NN 1
alive 9 JJ 9
n-era 2 NN 2
argic 2 JJ 2
ertised 2 VBN 1 VBD 1
species 3 NNS 2
rasing 2 VBG 1 NN 1
hoosing 4 VBG 4
udios 12 NNS 8
ernized 2 JJ 1 VBD 1
mbursed 2 VBN 2
aluable 11 JJ 11
aigning 2 NN 2
our-game 3 JJ 3
high-end 4 JJ 4
eceptive 4 JJ 4
udi 5 JJ 2
orest 11 JJS 2 NN 6
rtray 2 VB 2
mortgage 57 VB 1 JJ 1 NN 50
ntered 22 VBN 8 JJ 1 VBD 13
art-up 14 JJ 6 NN 8
tantial 43 JJ 43
heap 18 JJ 14 NN 4
alleged 27 VBN 11 JJ 13 VBD 3
tunate 4 JJ 4
blamed 15 VBN 10 VBD 5
otiating 17 VBG 17
keptics 4 NNS 4
vehicle 20 JJ 2 NN 18
sages 12 VBZ 1 NNS 11
viving 7 VBG 7
asked 84 VBN 38 JJ 1 VBD 45
arning 39 JJ 1 VBG 37 NN 1
the 23745 VBP 1 JJ 1
thood 2 NN 1
rrels 28 NNS 28
splashy 2 JJ 2
eviews 7 VBZ 2 NNS 5
makers 130 NNS 129
iddling 2 JJ 1 VBG 1
cheat 2 VB 2
rsant 2 NN 2
briefed 2 VBN 1 VBD 1
airmen 4 NNS 4
adable 2 JJ 2
odied 3 VBN 1 JJ 2
uitted 3 VBN 3
vary 12 VBP 10 VB 2
shore 21 RB 4 VB 6 JJ 4 NN 4
ree 452 RB 3 VBP 14 VB 18 JJ 69 NN 32
ack 495 RB 158 VBP 11 VB 30 JJ 82 NN 141
hbor 4 NN 4
used 321 VBN 201 JJ 16 VBD 104
tecture 8 NN 8
mated 109 VBN 58 JJ 17 VBD 34
tricate 4 VB 1 JJ 3
pples 6 NNS 6
ceman 2 NN 2
ctators 4 NNS 4
gotiable 11 JJ 11
salesmen 5 NNS 5
desire 15 VBP 2 NN 13
acht 2 NN 2
uld-be 2 JJ 2
rale 9 NN 3
ragement 4 NN 4
ressed 62 VBN 30 JJ 8 VBD 24
onally 60 RB 60
randomly 2 RB 2
andscape 7 NN 7
ssues 178 VBZ 1 NNS 176
ration 400 JJ 5 NN 363
mary 32 JJ 22 NN 7
nalysts 261 NNS 259
mewhat 17 RB 17
irly 33 RB 33
ollars 86 NNS 84
pated 25 VBN 12 JJ 6 VBD 7
enerates 6 VBZ 6
ased 438 VBN 248 JJ 84 VBD 91
searcher 9 NN 9
ommit 6 VBP 4 VB 2
haps 63 RB 63
omly 2 RB 2
olster 7 VB 7
omat 3 NN 3
thor 11 NN 11
osaur 3 NN 3
ard-line 2 JJ 2
pur 6 VB 1
nsel 17 NN 16
pull 11 VBP 1 VB 10
small 157 JJ 156
derwrite 2 VB 2
briefly 6 RB 6
ickel 5 NN 4
