VMP.Fz.PP 0.0714285714285714
VMP.Fz.RG 0.214285714285714
VMP.Fz.SP 0.0714285714285714
VMP.Fz.VMN 0.0714285714285714
VMP.NC.AQ 0.164383561643836
VMP.NC.CC 0.0684931506849315
VMP.NC.CS 0.0136986301369863
VMP.NC.DA 0.0136986301369863
VMP.NC.Fc 0.0136986301369863
VMP.NC.Fe 0.0136986301369863
VMP.NC.Fp 0.0136986301369863
VMP.NC.NC 0.0136986301369863
VMP.NC.NP 0.0547945205479452
VMP.NC.PX 0.0136986301369863
VMP.NC.RG 0.0410958904109589
VMP.NC.SP 0.575342465753425
VMP.NP.CS 0.0294117647058824
VMP.NP.Fc 0.441176470588235
VMP.NP.Fp 0.235294117647059
VMP.NP.Fpa 0.0588235294117647
VMP.NP.Fz 0.0294117647058824
VMP.NP.PR 0.0294117647058824
VMP.NP.RG 0.0294117647058824
VMP.NP.SP 0.117647058823529
VMP.NP.VAI 0.0294117647058824
VMP.PI.Fc 0.25
VMP.PI.SP 0.75
VMP.PN.AO 0.25
VMP.PN.SP 0.5
VMP.PN.Zp 0.25
VMP.PR.DA 0.4
VMP.PR.Fz 0.2
VMP.PR.RG 0.2
VMP.PR.VMI 0.2
VMP.PT.VAI 0.333333333333333
VMP.PT.VMI 0.333333333333333
VMP.PT.VSI 0.333333333333333
VMP.RG.AQ 0.0388888888888889
VMP.RG.CC 0.00555555555555556
VMP.RG.CS 0.161111111111111
VMP.RG.DA 0.25
VMP.RG.DD 0.0111111111111111
VMP.RG.DI 0.0388888888888889
VMP.RG.DN 0.0222222222222222
VMP.RG.Fc 0.0277777777777778
VMP.RG.Fe 0.0111111111111111
VMP.RG.Fp 0.0388888888888889
VMP.RG.NC 0.0277777777777778
VMP.RG.PD 0.00555555555555556
VMP.RG.PI 0.00555555555555556
VMP.RG.RG 0.0111111111111111
VMP.RG.SP 0.3
VMP.RG.VMI 0.0166666666666667
VMP.RG.VMN 0.0166666666666667
VMP.RG.VMP 0.00555555555555556
VMP.RG.Z 0.00555555555555556
VMP.RN.RG 1
VMP.SP.AO 0.00402414486921529
VMP.SP.AQ 0.0120724346076459
VMP.SP.CS 0.00201207243460765
VMP.SP.DA 0.454728370221328
VMP.SP.DD 0.0201207243460765
VMP.SP.DI 0.100603621730382
VMP.SP.DN 0.0160965794768612
VMP.SP.Fe 0.0100603621730382
VMP.SP.Fz 0.00201207243460765
VMP.SP.NC 0.134808853118712
VMP.SP.NP 0.0784708249496982
VMP.SP.PI 0.00402414486921529
VMP.SP.PN 0.00201207243460765
VMP.SP.RG 0.0181086519114688
VMP.SP.RN 0.00201207243460765
VMP.SP.SP 0.028169014084507
VMP.SP.VAN 0.00201207243460765
VMP.SP.VMN 0.062374245472837
VMP.SP.VSN 0.00402414486921529
VMP.SP.W 0.00804828973843058
VMP.SP.Z 0.03420523138833
VMP.VAI.VMP 0.666666666666667
VMP.VAI.VSP 0.333333333333333
VMP.VMG.CC 0.125
VMP.VMG.CS 0.125
VMP.VMG.DA 0.125
VMP.VMG.DI 0.125
VMP.VMG.Fc 0.25
VMP.VMG.SP 0.25
VMP.VMI.NC 0.333333333333333
VMP.VMI.RG 0.333333333333333
VMP.VMI.SP 0.333333333333333
VMP.VMN.AQ 0.0263157894736842
VMP.VMN.CS 0.0789473684210526
VMP.VMN.DA 0.368421052631579
VMP.VMN.DD 0.0526315789473684
VMP.VMN.DI 0.0263157894736842
VMP.VMN.Fz 0.0263157894736842
VMP.VMN.NC 0.0526315789473684
VMP.VMN.P0 0.0263157894736842
VMP.VMN.PP 0.0263157894736842
VMP.VMN.RG 0.0263157894736842
VMP.VMN.SP 0.263157894736842
VMP.VMN.Zp 0.0263157894736842
VMP.VMP.Fp 0.05
VMP.VMP.NC 0.05
VMP.VMP.RG 0.05
VMP.VMP.SP 0.85
VMP.VSI.AQ 0.333333333333333
VMP.VSI.Fe 0.333333333333333
VMP.VSI.SP 0.333333333333333
VMP.VSN.DI 0.5
VMP.VSN.VMP 0.5
VMP.W.SP 1
VMP.Z.NC 0.923076923076923
VMP.Z.SP 0.0769230769230769
VMP.Zm.Fc 0.5
VMP.Zm.Fp 0.5
VMP.Zp.NC 1
VMS.AQ.CC 0.133333333333333
VMS.AQ.DA 0.0666666666666667
VMS.AQ.Fc 0.133333333333333
VMS.AQ.Fp 0.133333333333333
VMS.AQ.Fz 0.0666666666666667
VMS.AQ.NC 0.0666666666666667
VMS.AQ.RG 0.0666666666666667
VMS.AQ.SP 0.333333333333333
VMS.CC.P0 0.125
VMS.CC.PI 0.125
VMS.CC.PP 0.125
VMS.CC.RN 0.125
VMS.CC.SP 0.375
VMS.CC.VMN 0.125
VMS.CS.DA 0.333333333333333
VMS.CS.VMN 0.333333333333333
VMS.CS.VSI 0.333333333333333
VMS.DA.AO 0.00862068965517241
VMS.DA.AQ 0.0258620689655172
VMS.DA.DN 0.00862068965517241
VMS.DA.Fe 0.0172413793103448
VMS.DA.Fz 0.00862068965517241
VMS.DA.NC 0.775862068965517
VMS.DA.PX 0.129310344827586
VMS.DA.VMI 0.00862068965517241
VMS.DA.Z 0.00862068965517241
VMS.DA.Zp 0.00862068965517241
VMS.DD.AQ 0.1
VMS.DD.NC 0.9
VMS.DI.DA 0.0606060606060606
VMS.DI.DD 0.0303030303030303
VMS.DI.NC 0.909090909090909
VMS.DN.NC 1
VMS.Fc.CC 0.111111111111111
VMS.Fc.CS 0.111111111111111
VMS.Fc.Fe 0.111111111111111
VMS.Fc.NP 0.111111111111111
VMS.Fc.SP 0.555555555555556
VMS.Fe.DI 0.25
VMS.Fe.NC 0.25
VMS.Fe.RG 0.125
VMS.Fe.SP 0.25
VMS.Fe.VSI 0.125
VMS.Fpa.CS 1
VMS.Fz.Fp 1
VMS.NC.AQ 0.363636363636364
VMS.NC.CC 0.0454545454545455
VMS.NC.Fe 0.136363636363636
VMS.NC.Fp 0.0454545454545455
VMS.NC.SP 0.409090909090909
VMS.NP.CC 0.5
VMS.NP.Fe 0.5
VMS.PI.Fp 0.333333333333333
VMS.PI.SP 0.666666666666667
VMS.PT.VSI 1
VMS.RG.AQ 0.0588235294117647
VMS.RG.CS 0.117647058823529
VMS.RG.DA 0.117647058823529
VMS.RG.DD 0.176470588235294
VMS.RG.DI 0.0588235294117647
VMS.RG.Fc 0.0588235294117647
VMS.RG.Fe 0.0588235294117647
VMS.RG.NC 0.117647058823529
VMS.RG.SP 0.235294117647059
VMS.RN.RG 0.5
VMS.RN.SP 0.5
VMS.SP.AQ 0.0350877192982456
VMS.SP.CS 0.0087719298245614
VMS.SP.DA 0.447368421052632
VMS.SP.DD 0.0614035087719298
VMS.SP.DI 0.0350877192982456
VMS.SP.DN 0.0175438596491228
VMS.SP.Fz 0.0087719298245614
VMS.SP.NC 0.149122807017544
VMS.SP.NP 0.0526315789473684
VMS.SP.PN 0.0087719298245614
VMS.SP.PP 0.0087719298245614
VMS.SP.SP 0.0263157894736842
VMS.SP.VMN 0.12280701754386
VMS.SP.VMP 0.0087719298245614
VMS.SP.Z 0.0087719298245614
VMS.VMG.NC 0.333333333333333
VMS.VMG.P0 0.333333333333333
VMS.VMG.RG 0.333333333333333
VMS.VMI.DI 1
VMS.VMN.AQ 0.0212765957446809
VMS.VMN.CC 0.0212765957446809
VMS.VMN.DA 0.212765957446809
VMS.VMN.DD 0.0425531914893617
VMS.VMN.DI 0.0425531914893617
VMS.VMN.Fc 0.0212765957446809
VMS.VMN.Fe 0.0212765957446809
VMS.VMN.Fp 0.0212765957446809
VMS.VMN.Fz 0.0212765957446809
VMS.VMN.NC 0.0851063829787234
VMS.VMN.P0 0.0425531914893617
VMS.VMN.PP 0.0425531914893617
VMS.VMN.RG 0.0212765957446809
VMS.VMN.SP 0.361702127659574
VMS.VMN.Zp 0.0212765957446809
VMS.VMP.Fp 1
VMS.VMS.DA 1
VMS.VSN.AQ 1
VMS.Z.NC 1
VSG.DA.NC 1
VSG.NC.AQ 0.5
VSG.NC.SP 0.5
VSI.AQ.CC 0.0841121495327103
VSI.AQ.CS 0.177570093457944
VSI.AQ.DA 0.0747663551401869
VSI.AQ.DI 0.0186915887850467
VSI.AQ.DN 0.00934579439252336
VSI.AQ.Fc 0.0841121495327103
VSI.AQ.Fd 0.00934579439252336
VSI.AQ.Fe 0.0560747663551402
VSI.AQ.Fp 0.0841121495327103
VSI.AQ.Fz 0.0373831775700935
VSI.AQ.NC 0.00934579439252336
VSI.AQ.PR 0.0186915887850467
VSI.AQ.SP 0.242990654205607
VSI.AQ.VMI 0.00934579439252336
VSI.AQ.VMN 0.0747663551401869
VSI.AQ.Z 0.00934579439252336
VSI.CC.VSI 1
VSI.CS.DA 0.36
VSI.CS.DD 0.04
VSI.CS.DI 0.04
VSI.CS.Fz 0.04
VSI.CS.NP 0.04
VSI.CS.P0 0.12
VSI.CS.PP 0.04
VSI.CS.RG 0.04
VSI.CS.RN 0.04
VSI.CS.SP 0.08
VSI.CS.VMI 0.12
VSI.CS.VMN 0.04
VSI.DA.AO 0.0915492957746479
VSI.DA.AQ 0.0985915492957746
VSI.DA.DI 0.00704225352112676
VSI.DA.DN 0.00704225352112676
VSI.DA.Fe 0.0140845070422535
VSI.DA.NC 0.563380281690141
VSI.DA.NP 0.028169014084507
VSI.DA.PI 0.00704225352112676
VSI.DA.PR 0.0352112676056338
VSI.DA.PX 0.0211267605633803
VSI.DA.RG 0.028169014084507
VSI.DA.SP 0.0633802816901408
VSI.DA.W 0.028169014084507
VSI.DA.Zp 0.00704225352112676
VSI.DI.AQ 0.111111111111111
VSI.DI.DI 0.0317460317460317
VSI.DI.Fe 0.0158730158730159
VSI.DI.NC 0.793650793650794
VSI.DI.PI 0.0317460317460317
VSI.DI.Zp 0.0158730158730159
VSI.DN.NC 1
VSI.DT.NC 1
VSI.Fc.SP 1
VSI.Fd.NP 1
VSI.Fe.AQ 0.166666666666667
VSI.Fe.DA 0.416666666666667
VSI.Fe.DI 0.0833333333333333
VSI.Fe.NC 0.0833333333333333
VSI.Fe.RG 0.166666666666667
VSI.Fe.VMN 0.0833333333333333
VSI.Fz.AQ 0.111111111111111
VSI.Fz.DI 0.111111111111111
VSI.Fz.NC 0.111111111111111
VSI.Fz.NP 0.333333333333333
VSI.Fz.RG 0.222222222222222
VSI.Fz.VMN 0.111111111111111
VSI.NC.AQ 0.162162162162162
VSI.NC.CC 0.027027027027027
VSI.NC.Fc 0.027027027027027
VSI.NC.Fg 0.027027027027027
VSI.NC.Fp 0.0540540540540541
VSI.NC.PR 0.027027027027027
VSI.NC.SP 0.675675675675676
VSI.NP.CC 0.111111111111111
VSI.NP.Fc 0.555555555555556
VSI.NP.Fe 0.111111111111111
VSI.NP.Fp 0.111111111111111
VSI.NP.SP 0.111111111111111
VSI.PD.Fz 1
VSI.PI.AQ 0.0555555555555556
VSI.PI.SP 0.944444444444444
VSI.PN.DA 0.5
VSI.PN.SP 0.5
VSI.PP.NP 1
VSI.PR.RG 1
VSI.PT.VMI 0.5
VSI.PT.VSI 0.5
VSI.RG.AQ 0.545454545454545
VSI.RG.DA 0.121212121212121
VSI.RG.DI 0.0303030303030303
VSI.RG.Fc 0.0606060606060606
VSI.RG.Fe 0.0606060606060606
VSI.RG.PI 0.0303030303030303
VSI.RG.RG 0.0909090909090909
VSI.RG.SP 0.0303030303030303
VSI.RG.VMP 0.0303030303030303
VSI.SP.AQ 0.0298507462686567
VSI.SP.DA 0.253731343283582
VSI.SP.DI 0.0746268656716418
VSI.SP.DN 0.0597014925373134
VSI.SP.NC 0.194029850746269
VSI.SP.NP 0.0149253731343284
VSI.SP.RG 0.0149253731343284
VSI.SP.SP 0.0298507462686567
VSI.SP.W 0.0149253731343284
VSI.SP.Z 0.194029850746269
VSI.SP.Zm 0.119402985074627
VSI.VMN.CC 0.0294117647058824
VSI.VMN.CS 0.0882352941176471
VSI.VMN.DA 0.382352941176471
VSI.VMN.DI 0.0588235294117647
VSI.VMN.Fc 0.0294117647058824
VSI.VMN.NC 0.0294117647058824
VSI.VMN.P0 0.0588235294117647
VSI.VMN.PP 0.0294117647058824
VSI.VMN.PT 0.0294117647058824
VSI.VMN.RG 0.0294117647058824
VSI.VMN.SP 0.176470588235294
VSI.VMN.VMG 0.0294117647058824
VSI.VMN.Z 0.0294117647058824
VSI.VMP.CS 0.0384615384615385
VSI.VMP.DA 0.0384615384615385
VSI.VMP.DN 0.0384615384615385
VSI.VMP.Fc 0.0769230769230769
VSI.VMP.NC 0.0384615384615385
VSI.VMP.RG 0.115384615384615
VSI.VMP.SP 0.653846153846154
VSI.Z.Fz 1
VSM.DI.NC 1
VSM.Fc.VMI 1
VSM.SP.DA 1
VSN.AQ.CC 0.142857142857143
VSN.AQ.CS 0.142857142857143
VSN.AQ.Fc 0.0476190476190476
VSN.AQ.Fe 0.0952380952380952
VSN.AQ.Fp 0.0952380952380952
VSN.AQ.Fpa 0.0476190476190476
VSN.AQ.RG 0.0476190476190476
VSN.AQ.SP 0.380952380952381
VSN.CS.P0 1
VSN.DA.AO 0.0666666666666667
VSN.DA.AQ 0.0666666666666667
VSN.DA.NC 0.733333333333333
VSN.DA.SP 0.0666666666666667
VSN.DA.W 0.0666666666666667
VSN.DI.AQ 0.0714285714285714
VSN.DI.NC 0.857142857142857
VSN.DI.PI 0.0714285714285714
VSN.Fc.SP 1
VSN.Fz.AQ 0.333333333333333
VSN.Fz.NP 0.333333333333333
VSN.Fz.RG 0.333333333333333
VSN.NC.AQ 0.0909090909090909
VSN.NC.CC 0.0909090909090909
VSN.NC.Fp 0.0909090909090909
VSN.NC.SP 0.727272727272727
VSN.NP.Fpa 0.5
VSN.NP.SP 0.5
VSN.PN.SP 1
VSN.PP.NC 1
VSN.RG.AQ 0.5
VSN.RG.RG 0.125
VSN.RG.VMP 0.375
VSN.SP.DA 0.375
VSN.SP.NC 0.125
VSN.SP.Z 0.125
VSN.SP.Zm 0.375
VSN.VMP.AQ 0.0149253731343284
VSN.VMP.CC 0.0746268656716418
VSN.VMP.CS 0.0149253731343284
VSN.VMP.DA 0.0895522388059701
VSN.VMP.DI 0.0149253731343284
VSN.VMP.Fc 0.0447761194029851
VSN.VMP.Fe 0.0447761194029851
VSN.VMP.Fp 0.0149253731343284
VSN.VMP.NC 0.0298507462686567
VSN.VMP.NP 0.0149253731343284
VSN.VMP.RG 0.104477611940299
VSN.VMP.SP 0.522388059701492
VSN.VMP.W 0.0149253731343284
VSN.Z.Fc 1
VSP.AQ.Fc 0.5
VSP.AQ.VMN 0.5
VSP.DA.AQ 0.142857142857143
VSP.DA.DI 0.142857142857143
VSP.DA.DN 0.142857142857143
VSP.DA.NC 0.571428571428571
VSP.DI.NC 1
VSP.Fe.DA 1
VSP.NC.CC 0.25
VSP.NC.SP 0.75
VSP.NP.CC 0.25
VSP.NP.Fc 0.5
VSP.NP.Fpa 0.25
VSP.PI.DA 1
VSP.RG.AQ 0.333333333333333
VSP.RG.DI 0.166666666666667
VSP.RG.DN 0.166666666666667
VSP.RG.NC 0.166666666666667
VSP.RG.SP 0.166666666666667
VSP.SP.DA 0.333333333333333
VSP.SP.DI 0.333333333333333
VSP.SP.DN 0.333333333333333
VSP.VMP.DD 0.0192307692307692
VSP.VMP.Fc 0.0384615384615385
VSP.VMP.Fp 0.0192307692307692
VSP.VMP.RG 0.0961538461538462
VSP.VMP.SP 0.807692307692308
VSP.VMP.VSI 0.0192307692307692
VSS.AQ.CC 0.125
VSS.AQ.DD 0.125
VSS.AQ.Fc 0.25
VSS.AQ.P0 0.125
VSS.AQ.SP 0.375
VSS.DA.NC 1
VSS.DI.NC 1
VSS.Fe.RG 1
VSS.RG.AQ 0.6
VSS.RG.DA 0.2
VSS.RG.RG 0.2
VSS.SP.AQ 0.166666666666667
VSS.SP.DA 0.166666666666667
VSS.SP.DI 0.166666666666667
VSS.SP.NC 0.5
VSS.VMP.CC 0.181818181818182
VSS.VMP.Fp 0.0909090909090909
VSS.VMP.SP 0.727272727272727
W.AQ.CC 0.0909090909090909
W.AQ.Fc 0.318181818181818
W.AQ.Fp 0.0454545454545455
W.AQ.NP 0.0454545454545455
W.AQ.SP 0.454545454545455
W.AQ.VAI 0.0454545454545455
W.CC.CS 0.010752688172043
W.CC.DA 0.182795698924731
W.CC.DI 0.010752688172043
W.CC.Fc 0.010752688172043
W.CC.NC 0.010752688172043
W.CC.NP 0.010752688172043
W.CC.P0 0.0645161290322581
W.CC.PP 0.010752688172043
W.CC.PR 0.0752688172043011
W.CC.SP 0.0967741935483871
W.CC.VAI 0.032258064516129
W.CC.VMI 0.0645161290322581
W.CC.VMN 0.021505376344086
W.CC.VSI 0.032258064516129
W.CC.W 0.365591397849462
W.CS.DA 0.5
W.CS.NC 0.166666666666667
W.CS.SP 0.166666666666667
W.CS.VAI 0.166666666666667
W.DA.AO 0.0256410256410256
W.DA.AQ 0.0256410256410256
W.DA.NC 0.641025641025641
W.DA.NP 0.153846153846154
W.DA.PX 0.102564102564103
W.DA.RG 0.0256410256410256
W.DA.VMI 0.0256410256410256
W.DD.NC 1
W.DI.NC 0.857142857142857
W.DI.NP 0.142857142857143
W.DN.NC 1
W.Fc.AQ 0.015625
W.Fc.CC 0.078125
W.Fc.CS 0.0416666666666667
W.Fc.DA 0.15625
W.Fc.DI 0.0260416666666667
W.Fc.DN 0.015625
W.Fc.Fz 0.00520833333333333
W.Fc.NC 0.03125
W.Fc.NP 0.0625
W.Fc.P0 0.046875
W.Fc.PI 0.00520833333333333
W.Fc.PN 0.0104166666666667
W.Fc.PP 0.00520833333333333
W.Fc.PR 0.0729166666666667
W.Fc.RG 0.0520833333333333
W.Fc.SP 0.182291666666667
W.Fc.VAI 0.015625
W.Fc.VAS 0.00520833333333333
W.Fc.VMG 0.0260416666666667
W.Fc.VMI 0.0520833333333333
W.Fc.W 0.0885416666666667
W.Fc.Z 0.00520833333333333
W.Fd.RG 1
W.Fe.Fp 0.333333333333333
W.Fe.PP 0.333333333333333
W.Fe.VMI 0.333333333333333
W.Fg.Fc 1
W.Fpa.SP 1
W.Fpt.CC 0.291666666666667
W.Fpt.Fc 0.291666666666667
W.Fpt.Fp 0.25
W.Fpt.P0 0.0416666666666667
W.Fpt.SP 0.0416666666666667
W.Fpt.VAI 0.0833333333333333
W.Fx.SP 1
W.Fz.Fp 1
W.NC.SP 1
W.NP.CC 0.2
W.NP.Fc 0.6
W.NP.RG 0.2
W.P0.VAI 0.291666666666667
W.P0.VMI 0.666666666666667
W.P0.VMS 0.0416666666666667
W.PP.VAI 1
W.PR.DA 0.125
W.PR.DD 0.125
W.PR.RG 0.125
W.PR.VAI 0.125
W.PR.VMI 0.375
W.PR.VSS 0.125
W.RG.CS 0.0833333333333333
W.RG.DI 0.0833333333333333
W.RG.Fp 0.0833333333333333
W.RG.P0 0.333333333333333
W.RG.SP 0.0833333333333333
W.RG.VAI 0.166666666666667
W.RG.VMI 0.0833333333333333
W.RG.VSI 0.0833333333333333
W.RN.P0 0.5
W.RN.VMI 0.5
W.SP.DA 0.560975609756098
W.SP.DD 0.0121951219512195
W.SP.DI 0.0670731707317073
W.SP.DN 0.00609756097560976
W.SP.Fe 0.00609756097560976
W.SP.NC 0.0426829268292683
W.SP.NP 0.0853658536585366
W.SP.PP 0.00609756097560976
W.SP.PR 0.0121951219512195
W.SP.RG 0.0121951219512195
W.SP.SP 0.024390243902439
W.SP.VMN 0.0304878048780488
W.SP.W 0.109756097560976
W.SP.Z 0.0182926829268293
W.SP.Zm 0.00609756097560976
W.VAI.NC 0.0344827586206897
W.VAI.VMN 0.724137931034483
W.VAI.VMP 0.0689655172413793
W.VAI.VSN 0.172413793103448
W.VMG.PP 1
W.VMI.AQ 0.117647058823529
W.VMI.CS 0.0588235294117647
W.VMI.DA 0.235294117647059
W.VMI.NC 0.117647058823529
W.VMI.PI 0.0588235294117647
W.VMI.RG 0.0588235294117647
W.VMI.SP 0.294117647058824
W.VMI.VSN 0.0588235294117647
W.VMN.DA 0.5
W.VMN.DI 0.5
W.VSI.DA 0.4
W.VSI.Fz 0.2
W.VSI.SP 0.2
W.VSI.VMP 0.2
W.Z.NC 1
Z.AO.SP 1
Z.AQ.AQ 0.142857142857143
Z.AQ.NC 0.428571428571429
Z.AQ.SP 0.428571428571429
Z.CC.DA 0.128205128205128
Z.CC.NP 0.0256410256410256
Z.CC.RG 0.0256410256410256
Z.CC.SP 0.0512820512820513
Z.CC.VAI 0.0256410256410256
Z.CC.Z 0.743589743589744
Z.CS.VAI 1
Z.DA.NC 1
Z.Fc.AQ 0.0303030303030303
Z.Fc.CC 0.212121212121212
Z.Fc.CS 0.0303030303030303
Z.Fc.DA 0.0303030303030303
Z.Fc.DI 0.0303030303030303
Z.Fc.NC 0.0606060606060606
Z.Fc.P0 0.0303030303030303
Z.Fc.PR 0.0303030303030303
Z.Fc.RG 0.0606060606060606
Z.Fc.RN 0.0303030303030303
Z.Fc.SP 0.151515151515152
Z.Fc.VAI 0.0606060606060606
Z.Fc.VMI 0.0606060606060606
Z.Fc.Z 0.181818181818182
Z.Fpa.NC 0.166666666666667
Z.Fpa.VMN 0.0833333333333333
Z.Fpa.Z 0.0833333333333333
Z.Fpa.Zp 0.666666666666667
Z.Fpt.AQ 0.0263157894736842
Z.Fpt.CC 0.157894736842105
Z.Fpt.Fc 0.552631578947368
Z.Fpt.Fh 0.0263157894736842
Z.Fpt.Fp 0.184210526315789
Z.Fpt.Fz 0.0263157894736842
Z.Fpt.SP 0.0263157894736842
Z.Fx.AQ 1
Z.Fz.Fg 1
Z.NC.AQ 0.077634011090573
Z.NC.CC 0.0924214417744917
Z.NC.CS 0.00369685767097967
Z.NC.DA 0.00369685767097967
Z.NC.DI 0.00184842883548983
Z.NC.Fc 0.146025878003697
Z.NC.Fd 0.00739371534195933
Z.NC.Fe 0.00739371534195933
Z.NC.Fg 0.00369685767097967
Z.NC.Fh 0.011090573012939
Z.NC.Fp 0.105360443622921
Z.NC.Fpa 0.00184842883548983
Z.NC.Fpt 0.00369685767097967
Z.NC.Fz 0.00184842883548983
Z.NC.NP 0.00184842883548983
Z.NC.P0 0.00739371534195933
Z.NC.PI 0.00369685767097967
Z.NC.PP 0.00369685767097967
Z.NC.PR 0.0295748613678373
Z.NC.RG 0.011090573012939
Z.NC.SP 0.44731977818854
Z.NC.VAI 0.0129390018484288
Z.NC.VMI 0.0055452865064695
Z.NC.VMS 0.0055452865064695
Z.NC.VSI 0.00369685767097967
Z.NP.AQ 0.333333333333333
Z.NP.Fc 0.333333333333333
Z.NP.SP 0.333333333333333
Z.P0.VAI 0.333333333333333
Z.P0.VMI 0.666666666666667
Z.PI.Fp 1
Z.PR.RG 0.5
Z.PR.VMI 0.5
Z.RG.AQ 0.2
Z.RG.CS 0.4
Z.RG.SP 0.4
Z.RN.VMI 1
Z.SP.AQ 0.0380952380952381
Z.SP.DA 0.40952380952381
Z.SP.DD 0.00952380952380952
Z.SP.DI 0.0476190476190476
Z.SP.NC 0.0952380952380952
Z.SP.NP 0.161904761904762
Z.SP.PN 0.0952380952380952
Z.SP.VMN 0.0571428571428571
Z.SP.W 0.00952380952380952
Z.SP.Z 0.019047619047619
Z.SP.Zm 0.0571428571428571
Z.VAI.VMN 0.333333333333333
Z.VAI.VMP 0.333333333333333
Z.VAI.VSN 0.333333333333333
Z.VAS.VMN 1
Z.VMI.CC 0.333333333333333
Z.VMI.Fc 0.333333333333333
Z.VMI.NC 0.111111111111111
Z.VMI.RG 0.111111111111111
Z.VMI.Z 0.111111111111111
Z.VSI.AQ 0.25
Z.VSI.NC 0.25
Z.VSI.SP 0.25
Z.VSI.VMP 0.25
Z.Z.Fc 1
Z.Zm.Fc 0.5
Z.Zm.VMI 0.5
Zm.AQ.CC 0.1
Zm.AQ.Fp 0.2
Zm.AQ.PI 0.1
Zm.AQ.SP 0.6
Zm.CC.DA 0.153846153846154
Zm.CC.DI 0.153846153846154
Zm.CC.Fc 0.0769230769230769
Zm.CC.P0 0.0769230769230769
Zm.CC.PP 0.0769230769230769
Zm.CC.PR 0.0769230769230769
Zm.CC.SP 0.0769230769230769
Zm.CC.VMI 0.0769230769230769
Zm.CC.Z 0.0769230769230769
Zm.CC.Zm 0.153846153846154
Zm.CS.P0 1
Zm.DA.NC 1
Zm.DI.NC 1
Zm.Fc.CC 0.15625
Zm.Fc.CS 0.09375
Zm.Fc.DA 0.0625
Zm.Fc.DI 0.0625
Zm.Fc.NC 0.125
Zm.Fc.NP 0.0625
Zm.Fc.PR 0.03125
Zm.Fc.RG 0.0625
Zm.Fc.SP 0.25
Zm.Fc.VMI 0.0625
Zm.Fc.Z 0.03125
Zm.Fh.NC 1
Zm.Fpa.Zm 1
Zm.Fpt.CC 0.272727272727273
Zm.Fpt.DD 0.0909090909090909
Zm.Fpt.Fc 0.181818181818182
Zm.Fpt.Fp 0.272727272727273
Zm.Fpt.SP 0.181818181818182
Zm.Fx.CC 1
Zm.PI.Fc 0.5
Zm.PI.Fp 0.5
Zm.PR.VMI 0.666666666666667
Zm.PR.VSI 0.333333333333333
Zm.RG.Fp 0.666666666666667
Zm.RG.SP 0.333333333333333
Zm.SP.AQ 0.0204081632653061
Zm.SP.DA 0.204081632653061
Zm.SP.DD 0.0204081632653061
Zm.SP.DI 0.102040816326531
Zm.SP.NC 0.306122448979592
Zm.SP.NP 0.0204081632653061
Zm.SP.SP 0.204081632653061
Zm.SP.VMN 0.122448979591837
Zm.VMI.SP 1
Zp.AQ.Fp 0.333333333333333
Zp.AQ.RG 0.333333333333333
Zp.AQ.VSI 0.333333333333333
Zp.CC.DA 0.384615384615385
Zp.CC.DI 0.384615384615385
Zp.CC.DN 0.0769230769230769
Zp.CC.P0 0.0769230769230769
Zp.CC.Zp 0.0769230769230769
Zp.DA.NC 0.5
Zp.DA.PR 0.125
Zp.DA.PX 0.125
Zp.DA.W 0.25
Zp.DI.PI 1
Zp.Fc.AQ 0.0526315789473684
Zp.Fc.CC 0.210526315789474
Zp.Fc.CS 0.157894736842105
Zp.Fc.DA 0.263157894736842
Zp.Fc.DI 0.105263157894737
Zp.Fc.NC 0.0526315789473684
Zp.Fc.RN 0.0526315789473684
Zp.Fc.SP 0.0526315789473684
Zp.Fc.VMG 0.0526315789473684
Zp.Fe.Fp 1
Zp.Fpa.Z 1
Zp.Fpt.CC 0.117647058823529
Zp.Fpt.Fc 0.294117647058824
Zp.Fpt.Fp 0.352941176470588
Zp.Fpt.Fx 0.176470588235294
Zp.Fpt.SP 0.0588235294117647
Zp.Fx.CC 0.333333333333333
Zp.Fx.DA 0.0833333333333333
Zp.Fx.NP 0.5
Zp.Fx.SP 0.0833333333333333
Zp.Fz.Fp 1
Zp.NC.AQ 0.285714285714286
Zp.NC.Fc 0.142857142857143
Zp.NC.Fp 0.142857142857143
Zp.NC.Fpt 0.285714285714286
Zp.NC.VSI 0.142857142857143
Zp.P0.VMI 1
Zp.RG.AQ 0.166666666666667
Zp.RG.CS 0.333333333333333
Zp.RG.Fpt 0.0833333333333333
Zp.RG.NC 0.0833333333333333
Zp.RG.SP 0.333333333333333
Zp.SP.DA 0.717647058823529
Zp.SP.DI 0.0117647058823529
Zp.SP.NC 0.164705882352941
Zp.SP.NP 0.0588235294117647
Zp.SP.PD 0.0235294117647059
Zp.SP.SP 0.0235294117647059
Zp.Zm.PR 1
</Trigram>
<Initial>
0.AQ -5.92498175025948
0.CC -5.70431038809066
0.CS -4.30083769043568
0.DA -0.756252942248259
0.DD -3.21200543082121
0.DI -3.84092126272335
0.DN -5.60990070361959
0.Fe -4.37663152980522
0.Fz -4.75491049760923
0.NC -5.01612599687284
0.NP -2.45577963948327
0.P0 -4.61232064018304
0.PD -5.44423358173077
0.PI -5.17776734842926
0.PN -7.92153563213355
