)\sh o 30 
)\sh u 10 
)\si \s 94 
)\si l 253 
)\si n 213 
)\si s 30 
)\sj a 28 
)\sj e 22 
)\sj i 15 
)\sj o 44 
)\sj u 25 
)\sk a 20 
)\sk i 21 
)\sl ' 133 
)\sl a 278 
)\sl e 101 
)\sl i 58 
)\sl o 47 
)\sl u 40 
)\sm a 210 
)\sm e 50 
)\sm i 165 
)\sm o 57 
)\sm u 19 
)\sn a 34 
)\sn e 168 
)\sn i 26 
)\sn o 148 
)\sn u 10 
)\so \s 88 
)\so l 20 
)\so m 10 
)\so n 18 
)\so p 18 
)\so r 20 
)\so t 11 
)\so v 16 
)\sp a 87 
)\sp e 175 
)\sp h 14 
)\sp i 58 
)\sp o 73 
)\sp r 147 
)\sp u 37 
)\sq u 51 
)\sr a 65 
)\sr e 70 
)\sr i 97 
)\sr o 56 
)\sr u 12 
)\ss . 30 
)\ss a 87 
)\ss c 38 
)\ss e 86 
)\ss h 18 
)\ss i 181 
)\ss o 164 
)\ss p 50 
)\ss t 93 
)\ss u 102 
)\ss w 10 
)\st a 43 
)\st e 58 
)\st h 181 
)\st i 69 
)\st o 59 
)\st r 114 
)\st u 26 
)\su n 95 
)\su s 14 
)\sv a 30 
)\sv e 69 
)\sv i 77 
)\sv o 35 
)\sw a 24 
)\sw e 15 
)\sw h 23 
)\sw i 17 
)\sw o 14 
)\sy o 19 
)\s{ \s 13 
)\sè \s 559 
)\s– \s 189 
)\s— \s 11 
)\s│ \s 10 
),\s " 13 
),\s 1 35 
),\s 2 27 
),\s 6 16 
),\s 7 10 
),\s 8 10 
),\s a 229 
),\s b 45 
),\s c 501 
),\s d 285 
),\s e 239 
),\s f 143 
),\s g 87 
),\s h 20 
),\s i 286 
),\s j 32 
),\s k 20 
),\s l 233 
),\s m 230 
),\s n 123 
),\s o 94 
),\s p 260 
),\s q 30 
),\s r 379 
),\s s 303 
),\s t 76 
),\s u 112 
),\s v 53 
),\s w 13 
),\s è 59 
).\s " 14 
).\s * 28 
).\s 1 24 
).\s 2 16 
).\s a 172 
).\s b 27 
).\s c 121 
).\s d 107 
).\s e 61 
).\s f 52 
).\s g 49 
).\s h 25 
).\s i 351 
).\s l 336 
).\s m 56 
).\s n 224 
).\s o 38 
).\s p 96 
).\s q 67 
).\s r 48 
).\s s 146 
).\s t 78 
).\s u 45 
).\s v 40 
).\s è 41 
).. . 15 
)19 9 12 
):\s a 28 
):\s c 10 
):\s d 12 
):\s e 11 
):\s f 11 
):\s g 10 
):\s i 30 
):\s l 19 
):\s m 12 
):\s o 10 
):\s p 13 
):\s s 18 
):\s t 11 
);\s " 10 
);\s - 11 
);\s a 36 
);\s c 28 
);\s d 14 
);\s e 14 
);\s f 13 
);\s g 16 
);\s i 50 
);\s l 41 
);\s m 20 
);\s n 11 
);\s o 11 
);\s p 13 
);\s r 10 
);\s s 18 
);\s t 13 
)po s 10 
*\s* \s 11 
*\s1 9 34 
*\sa l 12 
*\sa n 10 
*\sa r 11 
*\sc a 23 
*\sc o 29 
*\sd a 12 
*\si l 25 
*\sl a 28 
*\sl e 10 
*\sm a 18 
*\sn e 14 
*\sp a 17 
*\sp i 12 
*\ss a 21 
*\ss c 13 
*\ss i 18 
*\ss p 12 
*\sv i 11 
*** * 18 
*19 6 10 
*19 7 13 
*19 9 12 
*20 0 23 
*il \s 11 
*la \s 16 
*pi a 10 
+\s+ \s 14 
+\s1 \s 20 
+\s2 \s 17 
+\s3 \s 11 
+\s4 \s 13 
+\sh \s 16 
+\sn a 19 
+\so \s 13 
+1\s g 13 
,\s" a 22 
,\s" c 19 
,\s" d 16 
,\s" f 12 
,\s" g 14 
,\s" i 36 
,\s" l 23 
,\s" m 22 
,\s" p 35 
,\s" r 15 
,\s" s 28 
,\s" t 17 
,\s( 1 83 
,\s( 2 22 
,\s( a 10 
,\s( c 11 
,\s( n 22 
,\s( s 11 
,\s, \s 23 
,\s. \s 11 
,\s1 \s 31 
,\s1 0 55 
,\s1 1 26 
,\s1 2 41 
,\s1 3 36 
,\s1 4 37 
,\s1 5 71 
,\s1 6 77 
,\s1 7 193 
,\s1 8 343 
,\s1 9 1355 
,\s2 \s 43 
,\s2 , 10 
,\s2 - 11 
,\s2 0 653 
,\s2 1 20 
,\s2 2 30 
,\s2 3 16 
,\s2 4 22 
,\s2 5 15 
,\s2 6 14 
,\s2 7 17 
,\s2 8 15 
,\s2 9 14 
,\s3 \s 20 
,\s3 - 10 
,\s3 0 28 
,\s3 1 16 
,\s3 2 10 
,\s4 \s 27 
,\s4 - 14 
,\s4 0 12 
,\s5 \s 19 
,\s5 0 14 
,\s6 \s 22 
,\s6 - 129 
,\s6 – 38 
,\s7 \s 24 
,\s7 - 36 
,\s8 \s 18 
,\s9 \s 11 
,\s9 7 11 
,\sa \s 1079 
,\sa . 24 
,\sa b 110 
,\sa c 201 
,\sa d 309 
,\sa e 11 
,\sa f 118 
,\sa g 98 
,\sa i 84 
,\sa l 1358 
,\sa m 140 
,\sa n 949 
,\sa p 257 
,\sa r 321 
,\sa s 222 
,\sa t 302 
,\sa u 117 
,\sa v 268 
,\sa z 27 
,\sb a 323 
,\sb e 238 
,\sb i 120 
,\sb l 45 
,\sb o 171 
,\sb r 153 
,\sb u 101 
,\sc ' 22 
,\sc . 40 
,\sc a 987 
,\sc e 192 
,\sc h 3404 
,\sc i 432 
,\sc l 100 
,\sc o 4339 
,\sc r 205 
,\sc u 119 
,\sd ' 21 
,\sd . 10 
,\sd a 1211 
,\sd e 1331 
,\sd i 1624 
,\sd o 1295 
,\sd r 33 
,\sd u 329 
,\sd à 10 
,\se \s 2407 
,\se , 32 
,\se . 14 
,\se a 20 
,\se b 44 
,\se c 137 
,\se d 645 
,\se f 22 
,\se g 51 
,\se i 23 
,\se l 141 
,\se m 54 
,\se n 228 
,\se p 36 
,\se q 16 
,\se r 290 
,\se s 359 
,\se t 71 
,\se u 42 
,\se v 57 
,\se x 47 
,\sf . 15 
,\sf a 336 
,\sf e 174 
,\sf i 667 
,\sf l 40 
,\sf o 333 
,\sf r 396 
,\sf u 513 
,\sg . 24 
,\sg a 138 
,\sg e 265 
,\sg i 577 
,\sg l 266 
,\sg o 84 
,\sg r 286 
,\sg u 145 
,\sh . 16 
,\sh a 429 
,\sh e 62 
,\sh i 33 
,\sh o 63 
,\sh u 21 
,\si \s 759 
,\si . 25 
,\si b 16 
,\si d 32 
,\si g 15 
,\si i 33 
,\si l 2390 
,\si m 156 
,\si n 3414 
,\si o 24 
,\si p 16 
,\si r 33 
,\si s 218 
,\si t 62 
,\si v 15 
,\sj . 18 
,\sj a 94 
,\sj e 54 
,\sj i 21 
,\sj o 151 
,\sj r 12 
,\sj u 47 
,\sk a 58 
,\sk e 49 
,\sk i 29 
,\sk o 26 
,\sk r 10 
,\sk u 18 
,\sk y 15 
,\sl ' 863 
,\sl . 13 
,\sl a 2372 
,\sl e 725 
,\sl i 246 
,\sl o 384 
,\sl u 205 
,\sl ’ 61 
,\sm . 27 
,\sm a 2504 
,\sm c 30 
,\sm e 1012 
,\sm i 478 
,\sm o 500 
,\sm u 125 
,\sm y 12 
,\sn . 61 
,\sn a 279 
,\sn e 1975 
,\sn i 82 
,\sn o 939 
,\sn u 101 
,\sn é 22 
,\so \s 253 
,\so . 25 
,\so a 11 
,\so b 17 
,\so c 39 
,\so d 18 
,\so f 22 
,\so g 122 
,\so l 262 
,\so m 14 
,\so n 49 
,\so p 171 
,\so r 287 
,\so s 159 
,\so t 117 
,\so v 151 
,\sp . 76 
,\sp a 702 
,\sp e 1722 
,\sp h 30 
,\sp i 434 
,\sp l 28 
,\sp o 826 
,\sp p 136 
,\sp r 1336 
,\sp s 14 
,\sp u 323 
,\sq u 1058 
,\sr . 12 
,\sr a 328 
,\sr e 1239 
,\sr i 934 
,\sr o 354 
,\sr u 95 
,\ss . 33 
,\ss a 469 
,\ss c 496 
,\ss e 1029 
,\ss f 32 
,\ss h 56 
,\ss i 1405 
,\ss l 16 
,\ss m 19 
,\ss o 850 
,\ss p 392 
,\ss q 36 
,\ss t 514 
,\ss u 610 
,\ss v 91 
,\ss w 11 
,\ss y 11 
,\ss z 11 
,\st . 23 
,\st a 252 
,\st e 301 
,\st h 176 
,\st i 152 
,\st o 243 
,\st r 802 
,\st u 244 
,\su b 35 
,\su c 44 
,\su f 17 
,\su g 15 
,\su l 27 
,\su m 15 
,\su n 1414 
,\su o 16 
,\su r 16 
,\su s 135 
,\su t 80 
,\sv a 197 
,\sv e 593 
,\sv i 662 
,\sv o 228 
,\sv u 11 
,\sw . 10 
,\sw a 57 
,\sw e 36 
,\sw h 20 
,\sw i 71 
,\sw o 16 
,\sx i 22 
,\sx v 10 
,\sx x 20 
,\sy a 10 
,\sy o 23 
,\sz a 23 
,\sz e 15 
,\sz i 14 
,\sz o 37 
,\sz u 10 
,\s« i 11 
,\s« l 11 
,\sè \s 1050 
,0\s 6 14 
,0\s 7 12 
,0% \s 11 
,00 \s 10 
,00 0 30 
,1% \s 21 
,2\s m 13 
,2% \s 14 
,2° \s 17 
,3% \s 14 
,4% \s 15 
,5\s c 13 
,5\s k 20 
,5\s m 42 
,5% \s 24 
,5° \s 10 
,6\s 1 10 
,7\s k 13 
,7\s m 10 
,7% \s 11 
,8\s k 10 
,8% \s 13 
,8° \s 13 
,9% \s 12 
,9° \s 11 
,co n 10 
,il \s 12 
,iu m 15 
-\s( 1 15 
-\s( 2 12 
-\s( b 17 
-\s( c 14 
-\s( j 14 
-\s( p 12 
-\s( r 12 
-\s- \s 327 
-\s0 \s 65 
-\s1 \s 97 
-\s1 - 10 
-\s1 0 34 
-\s1 1 29 
-\s1 2 38 
-\s1 3 39 
-\s1 4 20 
-\s1 5 37 
-\s1 6 32 
-\s1 7 30 
-\s1 8 65 
-\s1 9 299 
-\s1 : 20 
-\s2 \s 82 
-\s2 . 19 
-\s2 0 63 
-\s2 1 11 
-\s2 2 13 
-\s2 3 10 
-\s2 4 21 
-\s2 5 17 
-\s2 7 11 
-\s2 : 122 
-\s3 \s 53 
-\s3 ' 16 
-\s3 0 11 
-\s3 : 249 
-\s4 \s 19 
-\s4 ' 19 
-\s4 : 174 
-\s5 \s 20 
-\s5 : 67 
-\s6 \s 18 
-\s6 : 28 
-\s7 : 12 
-\s8 \s 10 
-\s8 9 10 
-\s9 5 12 
-\s9 6 26 
-\sa \s 23 
-\sa d 10 
-\sa f 12 
-\sa g 12 
-\sa l 136 
-\sa m 23 
-\sa n 63 
-\sa r 31 
-\sa s 31 
-\sa t 18 
-\sa u 15 
-\sb a 213 
-\sb e 26 
-\sb i 17 
-\sb l 10 
-\sb m 10 
-\sb o 24 
-\sb r 18 
-\sc a 101 
-\sc e 16 
-\sc h 196 
-\sc i 77 
-\sc o 302 
-\sc r 34 
-\sd a 57 
-\sd e 56 
-\sd i 71 
-\sd o 52 
-\sd r 10 
-\se \s 18 
-\se d 25 
-\se n 20 
-\se p 14 
-\se r 12 
-\se s 25 
-\se u 10 
-\sf a 23 
-\sf e 28 
-\sf i 100 
-\sf o 72 
-\sf r 26 
-\sf u 16 
-\sg a 20 
-\sg e 39 
-\sg i 59 
-\sg l 17 
-\sg o 20 
-\sg r 32 
-\sg u 13 
-\sh a 38 
-\sh e 17 
-\sh i 16 
-\sh o 29 
-\si \s 51 
-\si l 109 
-\si n 114 
-\si s 16 
-\si t 14 
-\sj a 17 
-\sj o 18 
-\sj u 25 
-\sk e 11 
-\sl ' 67 
-\sl a 137 
-\sl e 58 
-\sl i 48 
-\sl o 27 
-\sl u 24 
-\sm a 97 
-\sm e 41 
-\sm i 43 
-\sm o 40 
-\sn a 29 
-\sn e 35 
-\sn i 13 
-\sn o 67 
-\so l 12 
-\so p 27 
-\so r 16 
-\so s 11 
-\sp a 64 
-\sp e 50 
-\sp h 10 
-\sp i 54 
-\sp o 39 
-\sp r 86 
-\sp u 11 
-\sq u 26 
-\sr a 42 
-\sr e 53 
-\sr i 30 
-\sr o 51 
-\sr u 14 
-\ss . 24 
-\ss a 54 
-\ss c 38 
-\ss e 120 
-\ss h 17 
-\ss i 153 
-\ss o 67 
-\ss p 10 
-\ss t 61 
-\ss u 27 
-\st a 43 
-\st e 40 
-\st h 72 
-\st i 17 
-\st o 41 
-\st r 53 
-\st u 19 
-\su n 121 
-\su s 12 
-\sv . 13 
-\sv a 16 
-\sv e 24 
-\sv i 68 
-\sv o 115 
-\sw a 15 
-\sw e 10 
-\sy o 15 
-\sz a 11 
-\sè \s 13 
--> \s 16 
-0\s ( 16 
-0\s 0 26 
-0\s 1 46 
-0\s 2 22 
-0\s 3 15 
-0\s a 14 
-0\s c 32 
-0\s e 11 
-0\s f 12 
-0\s i 13 
-0\s l 13 
-0\s m 25 
-0\s p 40 
-0\s r 24 
-0\s s 33 
-0\s t 12 
-0\s v 15 
-0, \s 16 
-0. \s 17 
-02 \s 11 
-04 \s 11 
-06 - 10 
-08 \s 19 
-09 \s 14 
-09 - 24 
-1\s ( 17 
-1\s 0 46 
-1\s 1 85 
-1\s 2 52 
-1\s 3 18 
-1\s a 21 
-1\s c 31 
-1\s d 10 
-1\s e 16 
-1\s g 14 
-1\s i 13 
-1\s l 12 
-1\s m 19 
-1\s p 35 
-1\s r 16 
-1\s s 28 
-1\s v 13 
-1) \s 13 
-1) . 13 
-1, \s 31 
-1. \s 17 
-10 \s 29 
-11 \s 16 
-12 \s 17 
-13 \s 18 
-13 0 11 
-13 8 11 
-14 0 11 
-15 \s 10 
-15 0 17 
-15 2 12 
-15 4 11 
-15 8 11 
-16 1 11 
-16 5 11 
-16 6 11 
-17 \s 12 
-17 9 11 
-18 \s 16 
-18 2 12 
-18 5 13 
-18 6 11 
-18 8 18 
-18 9 17 
-19 0 20 
-19 1 43 
-19 2 38 
-19 3 52 
-19 4 47 
-19 5 47 
-19 6 51 
-19 7 59 
-19 8 106 
-19 9 188 
-2\s 0 31 
-2\s 1 60 
-2\s 2 42 
-2\s 3 12 
-2\s a 11 
-2\s c 17 
-2\s p 12 
-2\s s 10 
-2\s t 10 
-2, \s 35 
-2. \s 13 
-20 \s 16 
-20 0 350 
-20 1 74 
-21 \s 14 
-23 \s 24 
-26 \s 10 
-3\s 0 16 
-3\s 1 34 
-3\s 2 15 
-3\s c 10 
-3\s d 46 
-3, \s 42 
-30 \s 15 
-4\s 0 14 
-4\s 1 26 
-4, \s 34 
-45 \s 15 
-45 9 18 
-5, \s 19 
-50 \s 10 
-55 \s 12 
-6\s 1 11 
-6\s 6 12 
-6) \s 10 
-6, \s 52 
-6. \s 12 
-7\s 1 11 
-7, \s 13 
-80 \s 11 
-81 \s 19 
-85 \s 12 
-86 \s 13 
-87 \s 10 
-88 \s 33 
-88 - 46 
-92 \s 18 
-94 \s 22 
-98 \s 19 
-99 \s 20 
-al b 11 
-al l 10 
-al p 24 
-al t 26 
-am e 39 
-an c 18 
-an d 24 
-an h 10 
-an t 12 
-ar t 11 
-as c 11 
-au g 10 
-au t 11 
-ba n 13 
-ba r 27 
-ba s 22 
-ba t 14 
-be l 16 
-be n 21 
-be r 12 
-bl o 14 
-bm w 21 
-bo i 13 
-bo l 11 
-bo y 12 
-br e 15 
-br i 13 
-ca l 14 
-ca m 15 
-ca n 13 
-ca r 35 
-ca s 14 
-ca t 18 
-ce n 13 
-ce r 10 
-ce s 13 
-cf \s 18 
-ch \s 21 
-ch a 21 
-ch i 35 
-ch r 10 
-cl i 14 
-co b 16 
-co l 25 
-co m 26 
-co n 39 
-co s 13 
-cr e 16 
-cr i 15 
-cr o 15 
-d' a 10 
-d' o 11 
-da m 11 
-da r 18 
-de - 70 
-de n 11 
-de s 27 
-di s 12 
-di v 16 
-du - 25 
-em p 11 
-en - 46 
-en d 13 
-es i 11 
-es t 79 
-et - 29 
-fe r 16 
-fi l 11 
-fo n 12 
-fo r 93 
-fr a 28 
-ge n 23 
-ge r 28 
-gi a 11 
-gi u 15 
-gl ü 12 
-go t 14 
-gr a 18 
-gr o 19 
-ha r 13 
-hi l 130 
-ho l 32 
-id r 14 
-im p 16 
-in \s 10 
-in t 18 
-it a 16 
-je a 16 
-la \s 12 
-la - 20 
-la g 25 
-la n 18 
-la u 13 
-le - 21 
-le g 10 
-le s 18 
-li n 23 
-lo u 12 
-lu c 22 
-ma g 14 
-ma i 11 
-ma n 48 
-ma r 65 
-ma s 14 
-me d 10 
-me n 23 
-me r 14 
-me t 18 
-mi c 10 
-mi l 13 
-mo n 36 
-mo r 10 
-na p 16 
-ne g 17 
-ne u 16 
-no r 19 
-no t 16 
-oc c 33 
-of f 58 
-or i 43 
-os s 17 
-ot t 13 
-ou t 16 
-ov e 68 
-pa d 16 
-pa l 19 
-pa r 33 
-pa s 14 
-pa t 21 
-pa u 13 
-pe r 22 
-pe t 11 
-pi a 16 
-pi e 34 
-pi r 26 
-pi s 10 
-po l 27 
-pr a 12 
-pr e 29 
-pr o 45 
-pr ö 12 
-qā ʿ 12 
-ra h 11 
-re f 55 
-re g 24 
-re p 11 
-ro c 12 
-ro m 63 
-ro s 23 
-ro y 14 
-sa i 46 
-sa l 13 
-sa m 26 
-sa n 21 
-sa u 11 
-sc h 11 
-se r 14 
-se t 11 
-si d 11 
-si e 14 
-so n 21 
-so t 10 
-sp a 20 
-st a 32 
-st i 10 
-st r 14 
-su d 18 
-su r 67 
-te d 12 
-te r 14 
-th e 13 
-to r 17 
-tr a 17 
-tr e 19 
-tr i 13 
-ud i 16 
-un g 17 
-up \s 13 
-va l 28 
-va r 10 
-ve n 14 
-ve r 28 
-vi l 17 
-vo u 24 
-wa l 12 
-we i 20 
-wi n 10 
-wü r 19 
.\s" i 14 
.\s" m 13 
.\s" t 10 
.\s& \s 22 
.\s( 1 93 
.\s( 2 16 
.\s( c 13 
.\s( e 11 
.\s( i 10 
.\s( s 10 
.\s* \s 172 
.\s* a 12 
.\s* c 24 
.\s* g 10 
.\s* l 12 
.\s* p 12 
.\s* s 12 
.\s, \s 14 
.\s- \s 82 
.\s. \n 10 
.\s. \s 68 
.\s. . 43 
.\s1 \s 54 
.\s1 , 13 
.\s1 - 12 
.\s1 0 35 
.\s1 1 27 
.\s1 2 27 
.\s1 3 39 
.\s1 4 22 
.\s1 5 60 
.\s1 6 38 
.\s1 7 34 
.\s1 8 47 
.\s1 9 323 
.\s2 \s 37 
.\s2 , 12 
.\s2 0 133 
.\s2 1 30 
.\s2 2 22 
.\s2 3 22 
.\s2 4 21 
.\s2 5 22 
.\s2 6 20 
.\s2 7 24 
.\s2 8 18 
.\s2 9 19 
.\s3 \s 32 
.\s3 0 20 
.\s3 1 15 
.\s3 2 17 
.\s3 3 16 
.\s3 4 15 
.\s3 5 12 
.\s3 7 12 
.\s3 8 15 
.\s3 9 13 
.\s4 \s 13 
.\s4 1 10 
.\s4 2 10 
.\s4 5 18 
.\s4 6 11 
.\s4 7 10 
.\s5 \s 17 
.\s5 0 14 
.\s5 2 13 
.\s6 \s 12 
.\s7 \s 11 
.\s9 \s 17 
.\s: \s 34 
.\s; \s 34 
.\s; c 15 
.\s? ? 10 
.\sa \s 555 
.\sa . 63 
.\sa a 11 
.\sa b 60 
.\sa c 71 
.\sa d 122 
.\sa f 21 
.\sa g 35 
.\sa i 47 
.\sa l 1281 
.\sa m 89 
.\sa n 401 
.\sa p 82 
.\sa r 162 
.\sa s 83 
.\sa t 188 
.\sa u 45 
.\sa v 44 
.\sb . 15 
.\sb a 124 
.\sb e 125 
.\sb i 361 
.\sb l 18 
.\sb o 90 
.\sb r 89 
.\sb u 51 
.\sc . 26 
.\sc a 487 
.\sc e 109 
.\sc h 135 
.\sc i 190 
.\sc l 85 
.\sc o 1444 
.\sc r 82 
.\sc u 115 
.\sd ' 16 
.\sd . 12 
.\sd a 661 
.\sd e 340 
.\sd i 499 
.\sd o 600 
.\sd r 12 
.\sd u 286 
.\se \s 89 
.\se ' 14 
.\se . 10 
.\se b 19 
.\se c 30 
.\se d 101 
.\se f 12 
.\se g 92 
.\se i 13 
.\se l 89 
.\se m 26 
.\se n 111 
.\se p 18 
.\se r 113 
.\se s 304 
.\se t 40 
.\se u 20 
.\se v 194 
.\se x 11 
.\sf . 26 
.\sf a 113 
.\sf c 25 
.\sf e 70 
.\sf i 224 
.\sf l 25 
.\sf o 199 
.\sf r 133 
.\sf u 314 
.\sg . 24 
.\sg a 109 
.\sg e 195 
.\sg i 192 
.\sg l 316 
.\sg o 46 
.\sg r 143 
.\sg u 67 
.\sh . 10 
.\sh a 304 
.\sh e 38 
.\sh i 28 
.\sh o 68 
.\sh u 17 
.\si \s 933 
.\si c 10 
.\si d 18 
.\si i 18 
.\si l 3073 
.\si m 67 
.\si n 1861 
.\si p 10 
.\si s 149 
.\si t 37 
.\si v 22 
.\sj . 40 
.\sj a 78 
.\sj e 26 
.\sj o 67 
.\sj u 20 
.\sk a 52 
.\sk e 19 
.\sk i 18 
.\sk n 11 
.\sk o 23 
.\sk r 16 
.\sk u 12 
.\sl \s 10 
.\sl ' 1147 
.\sl a 2975 
.\sl e 833 
.\sl i 118 
.\sl o 281 
.\sl u 115 
.\sl ì 14 
.\sl ’ 70 
.\sm . 20 
.\sm a 543 
.\sm c 18 
.\sm e 191 
.\sm i 127 
.\sm o 322 
.\sm u 58 
.\sn . 14 
.\sn a 161 
.\sn e 2774 
.\sn i 50 
.\sn o 816 
.\sn u 32 
.\so b 13 
.\so c 19 
.\so g 125 
.\so l 92 
.\so n 29 
.\so p 92 
.\so r 125 
.\so s 38 
.\so t 31 
.\so v 13 
.\sp . 17 
.\sp a 399 
.\sp e 729 
.\sp h 16 
.\sp i 147 
.\sp l 11 
.\sp o 290 
.\sp r 462 
.\sp u 107 
.\sq u 1060 
.\sr . 28 
.\sr a 119 
.\sr e 207 
.\sr i 332 
.\sr o 168 
.\sr u 30 
.\ss . 55 
.\ss a 205 
.\ss c 224 
.\ss e 537 
.\ss f 10 
.\ss h 28 
.\ss i 661 
.\ss l 14 
.\ss m 11 
.\ss o 326 
.\ss p 121 
.\ss q 16 
.\ss t 486 
.\ss u 401 
.\ss v 34 
.\st a 167 
.\st e 181 
.\st h 72 
.\st i 66 
.\st o 135 
.\st r 612 
.\st u 264 
.\su . 20 
.\su f 14 
.\su l 20 
.\su n 564 
.\su r 12 
.\su s 26 
.\su t 17 
.\sv . 10 
.\sv a 143 
.\sv e 234 
.\sv i 319 
.\sv o 311 
.\sv u 10 
.\sw . 32 
.\sw a 44 
.\sw e 23 
.\sw i 41 
.\sw o 20 
.\sx i 12 
.\sy a 11 
.\sy o 13 
.\sz a 15 
.\sz e 10 
.\sz o 14 
.\sè \s 668 
.\s– \s 19 
.". \s 13 
.)\s c 20 
.)\s e 23 
.)\s f 11 
.)\s i 16 
.)\s l 11 
.)\s p 17 
.)\s r 10 
.)\s s 24 
.)\s è 11 
.), \s 89 
.). \n 10 
.). \s 44 
.,\s 1 38 
.,\s a 18 
.,\s b 16 
.,\s c 30 
.,\s d 15 
.,\s e 18 
.,\s f 16 
.,\s g 12 
.,\s i 21 
.,\s l 30 
.,\s m 23 
.,\s n 21 
.,\s p 24 
.,\s r 13 
.,\s s 13 
.,\s t 12 
..\s ( 16 
..\s . 19 
..\s a 27 
..\s c 26 
..\s d 12 
..\s e 11 
..\s i 15 
..\s l 19 
..\s m 25 
..\s n 16 
..\s p 15 
..\s s 18 
.." \s 12 
..) \s 37 
.., \s 10 
... \n 48 
... \s 280 
... " 25 
... ) 50 
... . 64 
./k m 11 
.00 \s 22 
.00 0 500 
.01 . 10 
.02 . 12 
.03 . 16 
.04 \s 17 
.04 . 10 
.06 . 13 
.07 \s 20 
.07 . 12 
.10 \s 11 
.10 0 19 
.11 . 10 
.12 . 12 
.15 \s 14 
.2. 3 11 
.2. 7 10 
.20 0 123 
.25 \s 10 
.30 \s 10 
.30 0 10 
.40 0 16 
.5\s m 11 
.50 0 64 
.60 0 10 
.70 0 11 
.80 0 22 
.9\s d 18 
.9\s t 12 
.99 9 31 
.;\s = 10 
.;\s l 18 
.a. \n 10 
.a. \s 77 
.a. , 19 
.a. t 28 
.b. \s 16 
.c. \n 43 
.c. \s 237 
.c. ) 60 
.c. , 60 
.co m 188 
.d. \n 13 
.d. \s 42 
.d. , 15 
.e. \s 13 
.f. \s 16 
.g. \s 16 
.g. c 11 
.h. \s 19 
.ht m 21 
.i. \s 17 
.i. g 10 
.il \s 10 
.it \s 63 
.it / 13 
.j. \s 15 
.k. \s 10 
.l. \s 15 
.l. m 65 
.m. \s 48 
.m. ) 23 
.m. , 15 
.n. d 11 
.ne t 66 
.o. \s 10 
.o. s 12 
.or g 47 
.p. \s 30 
.p. a 48 
.r. \s 23 
.s. \n 20 
.s. \s 198 
.s. a 12 
.s. c 12 
.t. \n 12 
.t. \s 92 
.v. \s 18 
.vv . 28 
/\s0 2 10 
/\sa \s 10 
//w w 55 
/03 / 11 
/12 / 11 
/19 8 17 
/19 9 62 
/20 0 121 
/20 1 20 
/50 \s 14 
/h. \s 13 
/il \s 11 
/km 2 15 
/la \s 10 
/li n 11 
/lo v 10 
/m3 \s 13 
/ma r 11 
/mi n 24 
/ph i 19 
/po l 22 
/s) , 12 
/ww w 56 
0\s% \s 10 
0\s( 1 13 
0\s( 2 13 
0\s( c 35 
0\s( g 16 
0\s* \s 11 
0\s+ \s 15 
0\s- \s 296 
0\s. \s 28 
0\s0 \s 217 
0\s0 - 29 
0\s0 0 27 
0\s1 \s 164 
0\s1 - 34 
0\s1 0 68 
0\s1 1 59 
0\s1 2 56 
0\s1 3 40 
0\s1 4 45 
0\s1 5 51 
0\s1 6 26 
0\s1 7 14 
0\s1 8 22 
0\s1 9 98 
0\s1 ⁄ 10 
0\s2 \s 93 
0\s2 - 26 
0\s2 0 54 
0\s2 1 20 
0\s2 3 19 
0\s2 5 19 
0\s2 6 15 
0\s2 7 15 
0\s2 9 10 
0\s3 \s 82 
0\s3 - 16 
0\s3 . 10 
0\s3 0 29 
0\s3 4 25 
0\s3 8 10 
0\s4 \s 49 
0\s4 0 11 
0\s4 2 10 
0\s4 6 11 
0\s5 \s 37 
0\s6 \s 38 
0\s7 \s 40 
0\s8 \s 53 
0\s8 . 11 
0\s9 \s 56 
0\s9 . 10 
0\s: \s 25 
0\sa \s 81 
0\sa . 68 
0\sa b 98 
0\sa d 14 
0\sa g 41 
0\sa i 11 
0\sa l 135 
0\sa m 11 
0\sa n 173 
0\sa p 65 
0\sa r 24 
0\sa t 13 
0\sb a 21 
0\sb e 14 
0\sb o 14 
0\sb r 20 
0\sc . 15 
0\sc a 80 
0\sc c 13 
0\sc e 21 
0\sc h 51 
0\sc i 69 
0\sc l 17 
0\sc m 49 
0\sc o 153 
0\sc r 14 
0\sc v 28 
0\sd . 10 
0\sd a 55 
0\sd e 81 
0\sd i 114 
0\sd o 40 
0\sd u 15 
0\se \s 230 
0\se d 33 
0\se l 17 
0\se r 20 
0\se s 24 
0\se t 10 
0\se u 30 
0\sf a 17 
0\sf e 38 
0\sf i 42 
0\sf o 16 
0\sf r 17 
0\sf u 35 
0\sg a 13 
0\sg e 63 
0\sg i 122 
0\sg o 13 
0\sg r 32 
0\sh a 43 
0\sh o 11 
0\sh s 14 
0\si \s 19 
0\si l 59 
0\si n 103 
0\si s 11 
0\sj o 11 
0\sk g 57 
0\sk m 136 
0\sl ' 33 
0\sl a 85 
0\sl e 32 
0\sl i 61 
0\sl o 14 
0\sl u 61 
0\sm \s 104 
0\sm ) 20 
0\sm . 24 
0\sm a 149 
0\sm e 180 
0\sm g 21 
0\sm i 135 
0\sm m 110 
0\sm o 42 
0\sn \s 20 
0\sn a 21 
0\sn e 41 
0\sn m 11 
0\sn o 83 
0\so t 54 
0\sp a 78 
0\sp e 95 
0\sp i 40 
0\sp o 40 
