96\s c 27 
96\s d 12 
96\s e 33 
96\s h 16 
96\s m 16 
96\s p 22 
96) \s 96 
96) , 24 
96) . 32 
96, \s 54 
96- 1 10 
96- 2 17 
96- 9 10 
96. \s 37 
960 \s 88 
960 ) 24 
960 , 35 
960 . 27 
961 \s 62 
961 ) 36 
961 , 18 
961 - 10 
961 . 25 
962 \s 66 
962 ) 29 
962 , 20 
962 . 15 
963 \s 54 
963 ) 26 
963 , 22 
963 . 17 
964 \s 63 
964 ) 27 
964 , 24 
964 . 21 
965 \s 71 
965 ) 27 
965 , 19 
965 . 19 
966 \s 64 
966 ) 21 
966 , 30 
966 . 14 
967 \s 79 
967 ) 37 
967 , 29 
967 . 18 
968 \s 79 
968 ) 30 
968 , 23 
968 - 10 
968 . 13 
969 \s 74 
969 ) 41 
969 , 31 
969 - 12 
969 . 20 
96: \s 12 
97\s - 22 
97\s 1 10 
97\s a 21 
97\s c 19 
97\s e 36 
97\s f 10 
97\s h 22 
97\s m 16 
97\s o 12 
97\s p 24 
97) \s 79 
97) . 29 
97, \s 63 
97. \n 11 
97. \s 49 
970 \s 108 
970 ) 35 
970 , 57 
970 . 31 
971 \s 49 
971 ) 44 
971 , 27 
971 - 24 
971 . 17 
972 \s 67 
972 ) 66 
972 , 39 
972 . 32 
973 \s 70 
973 ) 52 
973 , 44 
973 - 13 
973 . 17 
974 \s 83 
974 ) 60 
974 , 26 
974 . 24 
975 \s 90 
975 ) 40 
975 , 29 
975 . 19 
976 \s 97 
976 ) 50 
976 , 36 
976 - 12 
976 . 25 
977 \s 98 
977 ) 58 
977 , 25 
977 . 21 
978 \s 93 
978 ) 51 
978 , 43 
978 - 30 
978 . 24 
979 \s 108 
979 ) 78 
979 , 29 
979 - 15 
979 . 16 
979 : 16 
97: \s 11 
98\s ( 14 
98\s - 26 
98\s a 26 
98\s c 15 
98\s e 29 
98\s h 17 
98\s m 18 
98\s o 23 
98\s p 16 
98\s s 11 
98) \s 93 
98) , 16 
98) . 24 
98, \s 72 
98- 1 17 
98. \n 12 
98. \s 58 
980 \s 113 
980 ) 70 
980 , 48 
980 - 12 
980 . 34 
981 \s 116 
981 ) 71 
981 , 26 
981 . 36 
982 \s 109 
982 ) 75 
982 , 32 
982 . 31 
983 \s 96 
983 ) 67 
983 , 23 
983 - 12 
983 . 19 
984 \s 107 
984 ) 60 
984 , 32 
984 - 12 
984 . 27 
985 \s 92 
985 ) 66 
985 , 23 
985 - 14 
985 . 19 
986 \s 127 
986 ) 84 
986 , 42 
986 - 12 
986 . 37 
987 \s 96 
987 ) 75 
987 , 37 
987 - 18 
987 . 30 
988 \s 135 
988 ) 81 
988 , 31 
988 - 15 
988 . 34 
989 \s 146 
989 ) 80 
989 , 38 
989 - 11 
989 . 26 
98: \s 13 
99\s " 18 
99\s ( 13 
99\s - 20 
99\s 1 12 
99\s a 22 
99\s c 155 
99\s e 35 
99\s o 21 
99\s p 17 
99) \s 117 
99) , 13 
99) . 25 
99, \s 80 
99- 1 13 
99. \n 16 
99. \s 55 
990 \s 168 
990 ) 96 
990 , 47 
990 - 14 
990 . 31 
991 \s 164 
991 ) 77 
991 , 53 
991 - 11 
991 . 45 
992 \s 138 
992 ) 98 
992 , 45 
992 - 27 
992 . 48 
992 : 11 
993 \s 114 
993 ) 88 
993 , 40 
993 - 19 
993 . 37 
994 \s 156 
994 ) 110 
994 , 44 
994 - 17 
994 . 51 
995 \s 172 
995 ) 111 
995 , 61 
995 - 18 
995 . 48 
996 \s 191 
996 ) 138 
996 , 41 
996 - 26 
996 . 31 
997 \s 168 
997 ) 96 
997 , 44 
997 - 18 
997 . 47 
998 \s 188 
998 ) 112 
998 , 50 
998 - 16 
998 . 49 
999 \s 339 
999 ) 145 
999 , 61 
999 - 15 
999 . 54 
999 : 17 
99: \s 22 
:\s" a 31 
:\s" c 19 
:\s" d 12 
:\s" e 14 
:\s" o 12 
:\s" p 11 
:\s# \s 22 
:\s* \s 240 
:\s* a 25 
:\s* o 31 
:\s* p 10 
:\s- \s 64 
:\s. \s 14 
:\s0 \s 12 
:\s1 \s 30 
:\s1 . 22 
:\s1 0 24 
:\s1 1 18 
:\s1 2 11 
:\s1 3 12 
:\s1 5 16 
:\s1 8 10 
:\s1 9 162 
:\s2 \s 31 
:\s2 0 56 
:\s2 2 12 
:\s3 \s 16 
:\s4 \s 18 
:\s5 \s 12 
:\s6 \s 10 
:\s8 \s 10 
:\s8 4 10 
:\s: \s 65 
:\s: * 17 
:\s: : 26 
:\sa \s 370 
:\sa b 22 
:\sa c 22 
:\sa d 37 
:\sa g 10 
:\sa l 100 
:\sa m 25 
:\sa n 105 
:\sa o 17 
:\sa p 14 
:\sa q 11 
:\sa r 49 
:\sa s 116 
:\sa t 17 
:\sa u 18 
:\sa z 12 
:\sb a 83 
:\sb e 26 
:\sb i 19 
:\sb o 28 
:\sb r 15 
:\sb u 15 
:\sc a 195 
:\sc d 14 
:\sc e 31 
:\sc h 40 
:\sc i 19 
:\sc l 16 
:\sc o 170 
:\sc r 24 
:\sc u 17 
:\sd . 13 
:\sd a 30 
:\sd e 124 
:\sd i 73 
:\sd o 37 
:\sd u 11 
:\se d 27 
:\se l 61 
:\se m 46 
:\se n 86 
:\se p 11 
:\se r 19 
:\se s 122 
:\se u 18 
:\se x 23 
:\sf a 74 
:\sf e 47 
:\sf i 26 
:\sf o 36 
:\sf r 33 
:\sf u 19 
:\sg a 37 
:\sg e 20 
:\sg o 18 
:\sg r 32 
:\sg u 33 
:\sh a 36 
:\sh e 37 
:\sh i 27 
:\sh o 16 
:\si l 18 
:\si m 10 
:\si n 63 
:\si s 16 
:\sj a 17 
:\sj e 13 
:\sj o 49 
:\sj u 18 
:\sk a 18 
:\sl a 65 
:\sl e 34 
:\sl i 38 
:\sl o 37 
:\sl u 46 
:\sm a 145 
:\sm e 57 
:\sm i 45 
:\sm o 51 
:\sm u 15 
:\sn a 72 
:\sn e 20 
:\sn i 15 
:\sn o 134 
:\so \s 355 
:\so n 19 
:\so r 16 
:\so s 98 
:\so u 23 
:\sp a 133 
:\sp e 61 
:\sp i 20 
:\sp o 98 
:\sp r 123 
:\sp u 15 
:\sq u 25 
:\sr a 32 
:\sr e 100 
:\sr i 17 
:\sr o 37 
:\sr u 15 
:\ss a 72 
:\ss e 75 
:\ss i 28 
:\ss o 65 
:\ss t 17 
:\ss u 30 
:\st a 19 
:\st e 47 
:\st h 88 
:\st i 18 
:\st o 34 
:\st r 57 
:\st u 10 
:\su n 169 
:\su s 11 
:\sv a 15 
:\sv e 26 
:\sv i 43 
:\sv o 21 
:\sv å 12 
:\sv é 19 
:\sw e 10 
:\sw i 12 
:\sx a 44 
:\sx e 21 
:\sx o 20 
:\sx u 14 
:\sé \s 67 
:*\s d 13 
:*\s f 27 
:*\s o 11 
:*\s s 11 
:// w 53 
:00 \s 13 
:09 \s 15 
:19 1 14 
:19 2 18 
:19 3 20 
:19 4 24 
:19 5 23 
:19 6 18 
:19 7 20 
:19 8 18 
:19 9 14 
:20 0 13 
:29 \s 12 
:30 \s 28 
:37 \s 10 
:52 \s 10 
::* \s 30 
::: : 98 
::: c 10 
::: e 11 
::p o 16 
:en \s 12 
:es t 14 
:na \s 12 
:pa r 15 
:po l 12 
:po r 15 
:qu e 10 
:ve x 40 
;\s* \s 10 
;\s1 9 11 
;\sa \s 199 
;\sa d 15 
;\sa l 23 
;\sa o 19 
;\sa s 57 
;\sa í 13 
;\sb a 27 
;\sc a 42 
;\sc i 11 
;\sc o 74 
;\sc r 22 
;\sd a 13 
;\sd e 62 
;\sd i 10 
;\sd o 17 
;\se \s 147 
;\se l 18 
;\se n 99 
;\se s 56 
;\sf o 16 
;\si n 13 
;\si s 25 
;\sl a 16 
;\sl o 11 
;\sl u 31 
;\sm a 32 
;\sm e 18 
;\sm o 26 
;\sn a 28 
;\sn e 14 
;\sn o 54 
;\so \s 227 
;\so s 40 
;\so u 32 
;\sp a 37 
;\sp e 46 
;\sp o 78 
;\sp r 31 
;\sq u 20 
;\sr e 16 
;\sr o 11 
;\ss a 22 
;\ss e 30 
;\ss o 13 
;\st a 33 
;\st h 12 
;\st r 16 
;\su n 33 
;\sv i 37 
;\sé \s 30 
;ri t 19 
<\s- 1 30 
<\s- 3 26 
<\s- 4 15 
<\s- 5 13 
<\s- 7 18 
<\s- 9 16 
<\s1 0 31 
<\s1 1 28 
<\s1 2 26 
<\s1 3 17 
<\s1 6 20 
<\s1 7 19 
<\s1 9 14 
<\s7 9 11 
=\s0 , 11 
=>\s c 11 
>\sc o 10 
>>> \s 13 
?\s- \s 18 
_a_ a 12 
_an o 24 
_ta l 15 
a\s" a 64 
a\s" b 17 
a\s" c 67 
a\s" d 28 
a\s" e 35 
a\s" f 24 
a\s" g 28 
a\s" i 25 
a\s" l 40 
a\s" m 28 
a\s" n 27 
a\s" o 24 
a\s" p 46 
a\s" r 18 
a\s" s 47 
a\s" t 33 
a\s" u 13 
a\s" v 19 
a\s& r 45 
a\s( \s 20 
a\s( " 24 
a\s( 1 717 
a\s( 2 247 
a\s( 3 30 
a\s( 4 18 
a\s( 5 25 
a\s( 6 11 
a\s( 7 15 
a\s( 9 15 
a\s( a 267 
a\s( b 61 
a\s( c 258 
a\s( d 147 
a\s( e 259 
a\s( f 79 
a\s( g 41 
a\s( h 32 
a\s( i 75 
a\s( j 13 
a\s( k 16 
a\s( l 79 
a\s( m 160 
a\s( n 118 
a\s( o 136 
a\s( p 206 
a\s( q 40 
a\s( r 54 
a\s( s 174 
a\s( t 100 
a\s( u 50 
a\s( v 64 
a\s( x 26 
a\s( z 10 
a\s( á 11 
a\s* \s 74 
a\s, \s 59 
a\s- \s 347 
a\s- - 11 
a\s. \n 23 
a\s. \s 121 
a\s/ \s 29 
a\s0 \s 13 
a\s0 . 16 
a\s1 \s 118 
a\s1 , 36 
a\s1 . 87 
a\s1 0 116 
a\s1 1 62 
a\s1 2 82 
a\s1 3 57 
a\s1 4 64 
a\s1 5 83 
a\s1 6 69 
a\s1 7 55 
a\s1 8 112 
a\s1 9 681 
a\s2 \s 55 
a\s2 , 14 
a\s2 . 51 
a\s2 0 416 
a\s2 1 46 
a\s2 2 30 
a\s2 3 25 
a\s2 4 48 
a\s2 5 49 
a\s2 6 25 
a\s2 7 24 
a\s2 8 30 
a\s2 9 24 
a\s2 a 10 
a\s3 \s 51 
a\s3 , 10 
a\s3 . 32 
a\s3 0 49 
a\s3 1 29 
a\s3 2 19 
a\s3 3 16 
a\s3 4 13 
a\s3 5 26 
a\s3 6 16 
a\s3 7 15 
a\s3 8 17 
a\s3 9 11 
a\s4 \s 41 
a\s4 , 11 
a\s4 . 16 
a\s4 0 34 
a\s4 1 14 
a\s4 2 11 
a\s4 4 11 
a\s4 5 17 
a\s4 6 13 
a\s4 7 13 
a\s4 8 13 
a\s4 9 15 
a\s5 \s 32 
a\s5 , 11 
a\s5 . 12 
a\s5 0 23 
a\s5 2 11 
a\s5 4 11 
a\s5 7 17 
a\s5 9 11 
a\s6 \s 31 
a\s6 , 12 
a\s6 . 11 
a\s6 0 25 
a\s6 1 10 
a\s6 3 12 
a\s6 4 10 
a\s6 8 10 
a\s7 \s 29 
a\s7 0 15 
a\s7 6 11 
a\s8 \s 35 
a\s8 , 11 
a\s8 0 20 
a\s9 \s 36 
a\s9 0 13 
a\s: \s 32 
a\s: * 10 
a\s: 1 12 
a\s: : 13 
a\s= \s 21 
a\s> \s 11 
a\sa \s 6137 
a\sa - 21 
a\sa . 20 
a\sa : 13 
a\sa b 415 
a\sa c 1391 
a\sa d 545 
a\sa e 57 
a\sa f 138 
a\sa g 342 
a\sa i 33 
a\sa j 11 
a\sa k 13 
a\sa l 1490 
a\sa m 588 
a\sa n 1704 
a\sa o 1170 
a\sa p 635 
a\sa q 73 
a\sa r 926 
a\sa s 1243 
a\sa t 802 
a\sa u 748 
a\sa v 209 
a\sa x 180 
a\sa y 30 
a\sa z 79 
a\sa é 50 
a\sa í 83 
a\sb \s 19 
a\sb a 2393 
a\sb b 21 
a\sb e 461 
a\sb i 328 
a\sb l 62 
a\sb o 502 
a\sb r 409 
a\sb u 202 
a\sb á 22 
a\sb é 23 
a\sb ó 40 
a\sc - 12 
a\sc . 17 
a\sc a 5572 
a\sc e 811 
a\sc f 24 
a\sc g 18 
a\sc h 992 
a\sc i 2434 
a\sc l 516 
a\sc n 41 
a\sc o 11268 
a\sc r 1062 
a\sc u 1142 
a\sc á 179 
a\sc é 62 
a\sc ó 66 
a\sc ú 26 
a\sd ' 25 
a\sd . 23 
a\sd a 5498 
a\sd e 20818 
a\sd i 2519 
a\sd o 6905 
a\sd r 79 
a\sd u 1010 
a\sd á 28 
a\sd é 285 
a\sd í 44 
a\sd ó 10 
a\sd ú 54 
a\se \s 6680 
a\se , 74 
a\se c 391 
a\se d 415 
a\se f 73 
a\se i 22 
a\se l 737 
a\se m 499 
a\se n 4988 
a\se p 51 
a\se q 40 
a\se r 427 
a\se s 4447 
a\se t 199 
a\se u 283 
a\se v 255 
a\se x 1398 
a\sf a 1572 
a\sf c 20 
a\sf e 714 
a\sf i 1396 
a\sf l 202 
a\sf o 2393 
a\sf r 1010 
a\sf u 593 
a\sf á 84 
a\sf é 17 
a\sf í 81 
a\sf ó 97 
a\sf ú 10 
a\sg a 1241 
a\sg e 114 
a\sg i 56 
a\sg l 82 
a\sg o 199 
a\sg r 1201 
a\sg u 1093 
a\sg ó 23 
a\sh a 426 
a\sh e 272 
a\sh i 883 
a\sh o 480 
a\sh u 185 
a\sh y 10 
a\sh é 13 
a\sh ú 19 
a\si \s 81 
a\si , 11 
a\si b 108 
a\si c 18 
a\si d 523 
a\si g 547 
a\si i 103 
a\si l 1209 
a\si m 584 
a\si n 3362 
a\si r 240 
a\si s 223 
a\si t 152 
a\si u 29 
a\si v 17 
a\sj . 12 
a\sj a 83 
a\sj e 57 
a\sj i 15 
a\sj o 151 
a\sj u 92 
a\sk a 96 
a\sk e 28 
a\sk h 12 
a\sk i 44 
a\sk o 35 
a\sk r 19 
a\sk u 21 
a\sl a 699 
a\sl e 917 
a\sl i 2159 
a\sl l 85 
a\sl o 1016 
a\sl u 365 
a\sl á 33 
a\sl é 19 
a\sl í 68 
a\sl ó 43 
a\sl ú 82 
a\sm a 3424 
a\sm c 15 
a\sm e 2438 
a\sm i 806 
a\sm o 1941 
a\sm u 983 
a\sm á 863 
a\sm é 56 
a\sm í 32 
a\sm ó 25 
a\sm ú 213 
a\sn - 13 
a\sn . 10 
a\sn a 3111 
a\sn b 98 
a\sn c 10 
a\sn e 597 
a\sn i 293 
a\sn o 4258 
a\sn s 19 
a\sn u 471 
a\sn é 14 
a\sn ó 40 
a\sn ú 16 
a\so \s 4057 
a\so . 22 
a\so b 767 
a\so c 350 
a\so d 19 
a\so e 64 
a\so f 379 
a\so i 28 
a\so l 97 
a\so m 19 
a\so n 225 
a\so p 302 
a\so r 1080 
a\so s 1070 
a\so t 32 
a\so u 1124 
a\so v 36 
a\sp . 14 
a\sp a 6172 
a\sp e 2747 
a\sp h 17 
a\sp i 410 
a\sp l 417 
a\sp o 6278 
a\sp r 5754 
a\sp s 63 
a\sp u 384 
a\sp á 120 
a\sp é 51 
a\sp í 19 
a\sp ó 83 
a\sp ú 56 
a\sq a 11 
a\sq u 5359 
a\sr a 753 
a\sr e 5033 
a\sr i 301 
a\sr o 830 
a\sr u 230 
a\sr á 37 
a\sr é 18 
a\sr í 92 
a\sr ú 114 
a\ss . 21 
a\ss a 1135 
a\ss c 66 
a\ss e 3948 
a\ss h 60 
a\ss i 891 
a\ss m 11 
a\ss n 13 
a\ss o 1533 
a\ss p 45 
a\ss t 100 
a\ss u 1442 
a\ss y 10 
a\ss á 41 
a\ss é 77 
a\ss í 73 
a\ss ó 128 
a\ss ú 4702 
a\st a 666 
a\st e 2435 
a\st h 110 
a\st i 378 
a\st o 926 
a\st r 1686 
a\st u 179 
a\st v 38 
a\st á 45 
a\st é 138 
a\st í 61 
a\st ó 53 
a\st ú 23 
a\su . 10 
a\su c 32 
a\su e 73 
a\su l 38 
a\su m 17 
a\su n 4056 
a\su p 11 
a\su r 161 
a\su s 128 
a\su t 129 
a\su x 12 
a\sv a 668 
a\sv e 1710 
a\sv i 1992 
a\sv o 474 
a\sv u 28 
a\sv á 20 
a\sv é 171 
a\sv í 103 
a\sw a 68 
a\sw e 207 
a\sw h 11 
a\sw i 86 
a\sw o 36 
a\sx \s 11 
a\sx a 223 
a\sx e 578 
a\sx i 202 
a\sx o 212 
a\sx u 437 
a\sx v 11 
a\sx é 12 
a\sy \s 175 
a\sy a 20 
a\sy e 13 
a\sy o 197 
a\sz a 55 
a\sz e 26 
a\sz o 481 
a\sz u 11 
a\s· \s 200 
a\sá \s 692 
a\sá b 23 
a\sá f 41 
a\sá l 68 
a\sá r 351 
a\sá s 130 
a\sé \s 1649 
a\sé , 10 
a\sé p 506 
a\sé t 23 
a\sé x 10 
a\sí a 11 
a\sí n 19 
a\só \s 266 
a\só p 53 
a\só r 34 
a\só s 68 
a\sú l 191 
a\sú n 167 
a\s– \s 27 
a\s— \s 22 
a"\s " 16 
a"\s ( 79 
a"\s - 10 
a"\s a 14 
a"\s c 15 
a"\s d 35 
a"\s e 44 
a"\s n 21 
a"\s o 21 
a"\s p 16 
a") \s 22 
a") , 15 
a") . 11 
a", \s 197 
a". \n 23 
a". \s 105 
a's \s 11 
a)\s " 13 
a)\s ( 58 
a)\s - 16 
a)\s 1 25 
a)\s 2 11 
a)\s : 22 
a)\s a 82 
a)\s c 69 
a)\s d 78 
a)\s e 235 
a)\s f 46 
a)\s g 17 
a)\s i 12 
a)\s l 30 
a)\s m 23 
a)\s n 44 
a)\s o 70 
a)\s p 71 
a)\s q 31 
a)\s r 23 
a)\s s 51 
a)\s t 35 
a)\s v 18 
a)\s x 12 
a)\s é 80 
a), \s 538 
a). \n 67 
a). \s 531 
a): \s 44 
a); \s 65 
a,\s " 18 
a,\s ( 23 
a,\s 1 267 
a,\s 2 135 
a,\s : 16 
a,\s a 2054 
a,\s b 251 
a,\s c 1514 
a,\s d 1027 
a,\s e 1975 
a,\s f 512 
a,\s g 167 
a,\s h 131 
a,\s i 341 
a,\s j 79 
a,\s k 39 
a,\s l 473 
a,\s m 629 
a,\s n 1145 
a,\s o 1445 
a,\s p 1399 
a,\s q 770 
a,\s r 348 
a,\s s 737 
a,\s t 471 
a,\s u 299 
a,\s v 213 
a,\s w 18 
a,\s x 287 
a,\s z 20 
a,\s á 72 
a,\s é 181 
a,\s ó 35 
a,\s ú 10 
a,/ \s 12 
a-a \s 23 
a-c a 17 
a-c h 23 
a-c o 12 
a-d e 14 
a-g a 13 
a-g u 11 
a-k u 29 
a-l a 113 
a-l o 82 
a-m a 29 
a-m u 11 
a-n o 23 
a-p a 21 
a-p e 12 
a-p i 11 
a-r e 25 
a-r o 10 
a-s a 53 
a-s h 91 
a.\s " 11 
a.\s ( 33 
a.\s * 87 
a.\s - 21 
a.\s 1 222 
a.\s 2 74 
a.\s 3 11 
a.\s : 37 
a.\s a 1761 
a.\s b 126 
a.\s c 703 
a.\s d 503 
a.\s e 1044 
a.\s f 311 
a.\s g 124 
a.\s h 193 
a.\s i 163 
a.\s j 32 
a.\s k 23 
a.\s l 241 
a.\s m 327 
a.\s n 738 
a.\s o 1360 
a.\s p 583 
a.\s q 16 
a.\s r 148 
a.\s s 395 
a.\s t 502 
a.\s u 153 
a.\s v 215 
a.\s w 14 
a.\s x 94 
a.\s z 12 
a.\s á 41 
a.\s é 141 
a.\s ó 14 
a." \s 10 
a., \s 21 
a.. . 22 
a.c . 184 
a.c o 29 
a.i . 12 
a.o r 21 
a.v . 20 
a:\s " 29 
a:\s * 102 
a:\s 1 59 
a:\s 2 21 
a:\s : 21 
a:\s a 174 
a:\s b 14 
a:\s c 79 
a:\s d 46 
a:\s e 55 
a:\s f 34 
a:\s g 12 
a:\s h 10 
a:\s i 15 
a:\s j 10 
a:\s l 53 
a:\s m 47 
a:\s n 45 
a:\s o 76 
a:\s p 78 
a:\s r 25 
a:\s s 57 
a:\s t 40 
a:\s u 29 
a:\s v 16 
a:\s « 12 
a;\s a 89 
a;\s b 13 
a;\s c 35 
a;\s d 11 
a;\s e 50 
a;\s i 11 
a;\s m 16 
a;\s o 52 
a;\s p 30 
a;\s s 17 
a;\s v 17 
a_a n 24 
aa\s d 14 
aa, \s 17 
aac \s 46 
aac u 13 
aal \s 20 
aal b 12 
aam o 11 
aar d 14 
aas \s 10 
aav e 19 
ab, \s 14 
ab. \n 12 
ab. \s 93 
ab. / 35 
ab/ k 71 
aba \s 2545 
aba , 73 
aba . 38 
aba b 21 
aba c 67 
aba d 228 
aba i 101 
aba j 25 
aba l 1435 
aba m 26 
aba n 1529 
aba r 250 
aba s 98 
aba t 34 
aba z 14 
aba ñ 13 
abb a 45 
abb e 13 
abd \s 16 
abd e 21 
abd i 45 
abd o 32 
abd u 31 
abe \s 206 
abe , 26 
abe . 24 
abe : 10 
abe a 10 
abe c 60 
abe d 27 
abe g 30 
abe i 21 
abe l 538 
abe m 22 
abe n 49 
abe r 455 
abe s 78 
abe t 178 
abe z 254 
abi \s 18 
abi a 83 
abi d 46 
abi e 27 
abi l 425 
abi n 133 
abi o 55 
abi r 19 
abi s 40 
abi t 2070 
abl a 43 
abl e 1423 
abl o 123 
abl é 26 
abo \s 215 
abo , 20 
abo . 16 
abo a 82 
abo l 87 
abo n 87 
abo r 813 
abo s 13 
abo t 16 
abo u 124 
abo í 17 
abr a 631 
abr e 168 
abr i 1047 
abr o 25 
abr u 29 
abr í 18 
abs . 21 
abs b 25 
abs o 234 
abs t 44 
abu \s 19 
abu c 25 
abu e 13 
abu l 68 
abu n 117 
abu r 15 
abu s 37 
aby \s 21 
aby s 10 
abé t 12 
abí a 167 
abó n 22 
ac\s ( 13 
ac\s a 23 
ac\s c 11 
ac\s e 12 
ac\s m 35 
ac\s n 10 
ac\s o 25 
ac\s p 17 
ac) , 11 
ac, \s 32 
ac- 1 15 
ac. \s 12 
aca \s 297 
aca , 55 
aca . 22 
aca b 335 
aca c 39 
aca d 666 
aca e 11 
aca i 30 
aca l 37 
aca m 25 
aca n 272 
aca o 18 
aca p 10 
aca r 266 
aca s 272 
aca t 14 
aca u 10 
acc e 298 
acc h 12 
acc i 813 
acc o 30 
acc é 30 
ace \s 256 
ace , 11 
ace a 130 
ace d 96 
ace i 125 
ace l 107 
ace m 502 
ace n 478 
ace o 14 
ace p 226 
ace r 737 
ace s 167 
ace t 64 
ace u 222 
ace v 13 
ach \s 77 
ach , 43 
ach . 14 
ach a 354 
ach e 316 
ach i 183 
ach o 230 
ach t 45 
ach u 56 
ach á 19 
ach é 15 
aci a 523 
aci d 291 
aci e 53 
aci f 32 
aci l 159 
aci m 15 
aci n 102 
aci o 2352 
aci q 24 
aci s 34 
aci t 24 
aci v 14 
aci z 35 
aci ñ 17 
aci ó 15228 
ack \s 208 
ack " 11 
ack , 15 
ack e 24 
ack i 24 
ack l 13 
ack m 13 
ack s 70 
acl a 58 
acl e 29 
acl o 10 
aco \s 201 
aco , 53 
aco - 12 
aco . 44 
aco a 10 
aco b 62 
aco d 16 
aco i 17 
aco l 113 
aco m 205 
aco n 516 
aco p 15 
aco r 360 
aco s 151 
aco t 57 
aco u 74 
aco v 15 
acq u 83 
acr a 61 
acr e 85 
acr i 44 
acr o 117 
acr u 15 
acr í 12 
acr ó 37 
act \s 18 
act a 187 
act e 780 
act i 1046 
act o 1085 
act r 184 
act s 10 
act u 1481 
act ú 55 
acu a 57 
acu d 62 
acu e 19 
acu i 13 
acu l 141 
acu m 67 
acu o 13 
acu r 11 
acu s 142 
acu t 61 
acu á 35 
acu ñ 23 
acy \s 14 
acá n 38 
acá r 14 
acé n 45 
acé t 11 
acé u 20 
ací a 164 
ací f 153 
acó n 15 
acú n 13 
acú s 38 
ad\s ( 48 
ad\s 1 11 
ad\s 2 11 
ad\s a 44 
ad\s b 20 
ad\s c 34 
ad\s d 72 
ad\s e 37 
ad\s h 11 
ad\s i 10 
ad\s l 16 
ad\s m 28 
ad\s o 13 
ad\s p 16 
ad\s r 23 
ad\s s 25 
ad\s t 17 
ad\s v 13 
ad" \s 16 
ad) \s 10 
ad, \s 66 
ad. \s 33 
ada \s 8552 
ada ! 11 
ada " 31 
ada ) 76 
ada , 689 
ada - 12 
ada . 529 
ada : 25 
ada ; 20 
ada b 28 
ada c 30 
ada d 59 
ada g 28 
ada l 148 
ada m 443 
ada n 160 
ada p 188 
ada r 205 
ada s 3094 
ada t 21 
ada v 31 
ada x 15 
ada y 11 
adc \s 12 
add i 13 
add o 26 
add u 13 
add y 11 
ade \s 7861 
ade " 44 
ade ) 52 
ade , 763 
ade . 629 
ade : 55 
ade ; 19 
ade a 134 
ade c 112 
ade g 12 
ade i 469 
ade j 12 
ade l 228 
ade m 943 
ade n 260 
ade o 40 
ade p 17 
ade r 137 
ade s 2445 
ade t 17 
ade u 24 
adh e 52 
adi \s 41 
adi , 13 
adi a 273 
adi c 787 
adi d 45 
adi e 24 
adi f 35 
adi g 36 
adi l 51 
adi m 22 
adi n 116 
adi o 574 
adi r 89 
adi s 74 
adi t 46 
adi u 59 
adi v 28 
adi z 11 
adl e 22 
adm i 496 
adn \s 18 
ado \s 11383 
ado " 32 
ado ) 122 
ado , 831 
ado . 638 
ado : 31 
ado ; 21 
ado c 12 
ado i 335 
ado l 201 
ado n 66 
ado p 200 
ado r 3863 
ado s 5547 
ado t 13 
ado u 602 
ado w 20 
ado x 27 
adq u 168 
adr a 286 
adr e 127 
adr i 944 
adr o 165 
adr u 16 
adr í 13 
adr ó 227 
ads \s 12 
ads c 21 
ads l 11 
adu a 98 
adu c 235 
adu l 113 
adu m 12 
adu o 23 
adu r 300 
adu t 28 
adv e 92 
adw a 10 
adx a 16 
adx e 35 
adx u 46 
ady \s 27 
adá \s 95 
adá ) 14 
adá , 35 
adá . 46 
adá n 128 
adá v 14 
adé m 46 
adí a 64 
adí n 50 
adí o 17 
adí s 13 
adó i 27 
ae\s ( 42 
ae\s : 15 
ae\s a 24 
ae\s c 22 
ae\s d 35 
ae\s e 17 
ae\s f 10 
ae\s j 18 
ae\s m 20 
ae\s n 12 
ae\s o 21 
ae\s p 19 
ae\s r 11 
ae\s s 19 
ae\s v 10 
ae\s x 10 
ae) \s 13 
ae) . 40 
ae, \s 53 
ae. \s 31 
aec i 60 
ael \s 233 
ael , 20 
ael . 12 
ael g 23 
ael i 13 
ael l 15 
ael o 10 
ael í 22 
aen \s 70 
aen a 21 
aen d 29 
aer \s 76 
aer e 10 
aer o 251 
aer í 14 
aer ó 22 
aes \s 14 
aes a 16 
aes c 14 
aes e 10 
aes t 70 
aet a 17 
aeu \s 73 
aeu s 13 
aez a 13 
afa \s 19 
afa d 18 
afa e 73 
afa l 30 
afa m 10 
afa r 45 
afa s 79 
afe \s 31 
afe c 228 
afe i 14 
afe t 17 
aff a 21 
aff e 17 
aff i 17 
aff o 18 
afg a 21 
afi a 78 
afi c 42 
afi l 65 
afi n 40 
afi o 21 
afi r 163 
afi t 23 
afk a 13 
afl o 17 
afl u 113 
afo \s 71 
afo g 10 
afo l 13 
afo n 317 
afo r 168 
afo s 29 
afr a 32 
afr e 10 
afr i 160 
afr o 58 
aft \s 43 
aft e 21 
afu e 13 
afu m 10 
afu n 36 
afá n 12 
afé \s 35 
afí a 1142 
afí n 16 
afí o 10 
afí s 20 
ag, \s 25 
aga \s 278 
aga ) 15 
aga , 64 
aga - 13 
aga . 44 
aga b 17 
aga c 35 
aga d 45 
aga i 50 
aga l 53 
aga m 27 
aga n 168 
aga o 10 
aga r 251 
aga s 129 
aga t 38 
aga w 38 
aga z 26 
agd a 28 
