88) \s 40 
88) , 12 
88) . 11 
88, \s 70 
88- 1 17 
88. \s 36 
880 \s 28 
880 , 10 
881 \s 11 
881 ) 12 
882 \s 10 
884 \s 21 
885 \s 18 
886 \s 32 
887 \s 13 
888 \s 26 
889 \s 16 
889 ) 15 
889 , 14 
88: \s 11 
88f f 21 
89\s - 26 
89\s a 12 
89\s e 26 
89\s f 10 
89\s h 18 
89\s k 16 
89\s p 10 
89) \s 47 
89) , 15 
89) . 12 
89, \s 92 
89- 1 13 
89. \s 33 
890 \s 16 
890 , 18 
890 . 10 
891 \s 14 
892 \s 23 
893 \s 20 
893 ) 16 
894 \s 22 
895 \s 13 
895 ) 15 
895 . 10 
896 \s 19 
896 , 14 
897 \s 16 
897 ) 10 
897 , 10 
898 \s 15 
899 \s 20 
899 , 10 
8a5 a 13 
8ff a 21 
8o. \s 18 
9\s" b 10 
9\s" s 11 
9\s( - 14 
9\s( 1 11 
9\s* \s 12 
9\s+ \s 20 
9\s- \s 237 
9\s1 0 30 
9\s1 1 19 
9\s1 2 18 
9\s1 3 15 
9\s1 4 15 
9\s1 5 13 
9\s1 6 14 
9\s1 9 21 
9\s2 \s 18 
9\s2 0 27 
9\s3 \s 17 
9\s4 \s 20 
9\s5 \s 11 
9\s6 \s 15 
9\s7 \s 15 
9\s8 \s 12 
9\s9 \s 16 
9\sa \s 83 
9\sa n 56 
9\sc a 21 
9\sc o 51 
9\sd a 19 
9\sd e 466 
9\sd i 28 
9\sd o 15 
9\se \s 121 
9\se m 17 
9\se s 10 
9\sf o 58 
9\sg o 15 
9\sh a 174 
9\sh o 14 
9\si n 18 
9\sj o 15 
9\sk m 191 
9\sm \s 16 
9\sm a 19 
9\sm e 24 
9\sm i 33 
9\sn a 16 
9\sn o 26 
9\so \s 34 
9\sp a 32 
9\sp e 27 
9\sp o 42 
9\sp r 11 
9\sq u 18 
9\sr e 36 
9\ss e 20 
9\st e 13 
9\st h 17 
9\su a 15 
9\sv e 10 
9\sv i 11 
9\sé \s 22 
9\s– \s 33 
9\s— \s 17 
9%\s d 17 
9%) . 23 
9%, \s 10 
9%. \s 12 
9)\s . 12 
9)\s 1 14 
9)\s a 17 
9)\s c 18 
9)\s d 19 
9)\s e 38 
9)\s f 29 
9)\s h 12 
9)\s m 17 
9)\s n 10 
9)\s o 14 
9)\s p 15 
9)\s r 10 
9)\s s 18 
9)\s t 23 
9)\s é 44 
9), \s 86 
9). \n 14 
9). \s 93 
9); \s 11 
9,\s 1 60 
9,\s 2 16 
9,\s 6 11 
9,\s a 67 
9,\s c 462 
9,\s d 40 
9,\s e 61 
9,\s f 35 
9,\s m 12 
9,\s n 39 
9,\s o 69 
9,\s p 50 
9,\s q 35 
9,\s r 20 
9,\s s 25 
9,\s t 20 
9,\s u 38 
9,0 \s 10 
9,5 \s 10 
9,5 % 20 
9,6 \s 10 
9,7 \s 10 
9-1 0 13 
9-1 8 12 
9-1 9 37 
9-2 0 23 
9-7 0 15 
9.\s " 11 
9.\s a 39 
9.\s c 14 
9.\s d 14 
9.\s e 29 
9.\s f 25 
9.\s h 16 
9.\s m 17 
9.\s n 19 
9.\s o 27 
9.\s p 19 
9.\s r 10 
9.\s s 16 
9.\s t 11 
9.\s v 11 
9.0 0 11 
9.5 % 25 
9/0 2 13 
9/2 0 27 
90\s ( 12 
90\s - 26 
90\s a 22 
90\s c 12 
90\s e 21 
90\s f 11 
90\s h 23 
90\s k 12 
90\s m 16 
90\s o 21 
90\s p 27 
90) \s 54 
90) . 10 
90, \s 129 
90- 1 12 
90. \n 10 
90. \s 66 
900 \s 46 
900 ) 17 
900 , 15 
901 \s 27 
902 \s 15 
902 ) 12 
903 \s 26 
903 ) 10 
903 , 10 
904 \s 21 
904 ) 11 
905 \s 19 
905 , 12 
906 \s 27 
906 ) 15 
906 , 17 
907 \s 13 
907 ) 12 
907 , 15 
908 \s 21 
908 ) 11 
908 , 13 
909 \s 28 
909 ) 12 
90: \s 12 
91\s - 27 
91\s 2 11 
91\s a 21 
91\s d 12 
91\s e 21 
91\s h 18 
91\s k 10 
91\s p 18 
91) \s 54 
91, \s 64 
91. \s 40 
910 \s 26 
910 , 12 
910 . 11 
911 \s 32 
911 ) 10 
911 , 13 
911 . 14 
912 \s 46 
912 ) 11 
912 , 12 
912 . 16 
913 \s 22 
913 ) 11 
914 \s 32 
914 ) 16 
914 , 17 
915 \s 22 
915 ) 18 
915 , 19 
916 \s 27 
917 \s 27 
917 ) 15 
917 , 15 
917 . 10 
918 \s 36 
918 ) 20 
918 , 18 
919 \s 19 
919 ) 15 
919 , 18 
92\s - 37 
92\s a 19 
92\s c 14 
92\s d 16 
92\s e 24 
92\s f 10 
92\s h 11 
92\s m 14 
92\s o 14 
92\s p 18 
92) \s 52 
92) , 11 
92, \s 64 
92. \n 10 
92. \s 37 
920 \s 47 
920 ) 21 
920 , 29 
920 . 12 
921 \s 18 
921 ) 20 
921 , 14 
922 \s 23 
922 ) 25 
922 , 22 
922 . 14 
923 \s 37 
923 ) 36 
923 , 11 
924 \s 26 
924 ) 48 
924 , 14 
925 \s 33 
925 ) 45 
925 , 16 
926 \s 24 
926 ) 47 
926 , 16 
927 \s 30 
927 ) 34 
927 , 15 
928 \s 25 
928 ) 24 
928 , 18 
928 . 10 
929 \s 32 
929 ) 30 
929 , 16 
93\s - 17 
93\s 1 10 
93\s 3 12 
93\s 9 22 
93\s a 20 
93\s e 21 
93\s h 21 
93\s k 11 
93\s p 23 
93\s q 16 
93\s t 10 
93) \s 53 
93) . 16 
93, \s 68 
93- 1 11 
93. \s 41 
930 \s 64 
930 ) 17 
930 , 29 
930 . 22 
931 \s 31 
931 ) 23 
931 , 18 
932 \s 30 
932 ) 14 
932 , 18 
933 \s 36 
933 ) 27 
933 , 18 
933 . 12 
934 \s 32 
934 ) 20 
934 , 23 
934 . 12 
935 \s 31 
935 ) 20 
935 , 17 
935 . 12 
936 \s 44 
936 ) 22 
936 , 17 
936 . 13 
937 \s 26 
937 ) 21 
937 , 21 
937 . 14 
938 \s 28 
938 ) 17 
938 , 34 
938 . 11 
939 \s 30 
939 ) 23 
939 , 25 
94\s ( 14 
94\s - 39 
94\s 9 23 
94\s a 17 
94\s c 10 
94\s e 30 
94\s f 12 
94\s h 13 
94\s k 11 
94\s o 10 
94\s p 12 
94) \s 40 
94) , 21 
94, \s 87 
94- 1 13 
94. \s 35 
940 \s 63 
940 ) 21 
940 , 30 
940 . 24 
941 \s 46 
941 ) 23 
941 , 16 
942 \s 37 
942 ) 21 
942 , 23 
943 \s 44 
943 ) 30 
943 , 26 
944 \s 54 
944 ) 26 
944 , 20 
944 . 11 
945 \s 61 
945 ) 26 
945 , 26 
945 . 15 
946 \s 33 
946 ) 18 
946 , 27 
947 \s 41 
947 ) 21 
947 , 28 
947 . 11 
948 \s 38 
948 ) 14 
948 , 15 
948 . 11 
949 \s 39 
949 ) 22 
949 , 14 
94: \s 10 
95\s - 23 
95\s 1 14 
95\s 3 11 
95\s 9 21 
95\s a 16 
95\s e 26 
95\s f 12 
95\s h 24 
95\s k 11 
95\s m 17 
95\s p 19 
95) \s 60 
95) , 17 
95) . 16 
95, \s 79 
95. \s 59 
950 \s 82 
950 ) 31 
950 , 38 
950 . 15 
951 \s 56 
951 ) 24 
951 , 26 
952 \s 43 
952 ) 22 
952 , 15 
953 \s 28 
953 ) 20 
953 , 22 
953 . 10 
954 \s 50 
954 ) 26 
954 , 31 
954 . 21 
955 \s 61 
955 ) 24 
955 , 28 
955 . 17 
956 \s 55 
956 ) 23 
956 , 31 
957 \s 44 
957 ) 18 
957 , 33 
957 . 10 
958 \s 55 
958 ) 21 
958 , 36 
958 . 24 
959 \s 50 
959 ) 21 
959 , 29 
959 . 19 
96\s - 36 
96\s 9 28 
96\s a 22 
96\s c 10 
96\s e 33 
96\s f 10 
96\s h 26 
96\s k 12 
96\s m 16 
96\s p 16 
96) \s 61 
96) , 11 
96) . 13 
96, \s 88 
96- 1 13 
96. \s 101 
960 \s 96 
960 ) 29 
960 , 47 
960 . 22 
961 \s 63 
961 ) 23 
961 , 25 
961 . 13 
962 \s 59 
962 ) 36 
962 , 39 
962 . 13 
963 \s 71 
963 ) 28 
963 , 26 
963 . 15 
964 \s 68 
964 ) 39 
964 , 25 
964 . 15 
965 \s 60 
965 ) 31 
965 , 27 
965 . 21 
966 \s 72 
966 ) 23 
966 , 26 
966 . 22 
967 \s 87 
967 ) 28 
967 , 20 
967 - 12 
967 . 19 
968 \s 81 
968 ) 32 
968 , 23 
968 . 12 
968 : 10 
969 \s 71 
969 ) 46 
969 , 41 
969 . 15 
96: \s 10 
97\s ( 10 
97\s - 34 
97\s 9 17 
97\s a 10 
97\s c 15 
97\s e 25 
97\s h 25 
97\s k 11 
97\s p 20 
97) \s 76 
97) . 12 
97, \s 89 
97. \s 48 
970 \s 125 
970 ) 36 
970 , 55 
970 - 12 
970 . 40 
971 \s 82 
971 ) 39 
971 , 27 
971 . 17 
972 \s 84 
972 ) 46 
972 , 37 
972 - 26 
972 . 15 
973 \s 85 
973 ) 44 
973 , 27 
973 - 10 
973 . 13 
974 \s 86 
974 ) 39 
974 , 38 
974 . 31 
975 \s 109 
975 ) 42 
975 , 40 
975 - 10 
975 . 22 
975 : 10 
976 \s 130 
976 ) 36 
976 , 38 
976 . 20 
977 \s 76 
977 ) 31 
977 , 34 
977 . 15 
978 \s 120 
978 ) 35 
978 , 28 
978 - 31 
978 . 16 
979 \s 90 
979 ) 46 
979 , 38 
979 . 20 
98\s - 44 
98\s 1 11 
98\s a 16 
98\s c 13 
98\s e 42 
98\s h 16 
98\s m 14 
98\s p 32 
98) \s 70 
98) , 10 
98) . 13 
98, \s 78 
98- 2 14 
98. \n 19 
98. \s 66 
980 \s 146 
980 ) 57 
980 , 68 
980 . 42 
981 \s 100 
981 ) 58 
981 , 32 
981 . 22 
982 \s 102 
982 ) 60 
982 , 51 
982 . 23 
983 \s 100 
983 ) 67 
983 , 38 
983 - 10 
983 . 21 
984 \s 99 
984 ) 57 
984 , 40 
984 . 15 
985 \s 105 
985 ) 65 
985 , 84 
985 . 44 
985 : 11 
986 \s 85 
986 ) 46 
986 , 35 
986 . 25 
987 \s 111 
987 ) 46 
987 , 36 
987 . 25 
988 \s 116 
988 ) 48 
988 , 51 
988 - 16 
988 . 33 
988 : 10 
989 \s 113 
989 ) 50 
989 , 64 
989 - 14 
989 . 30 
98: \s 10 
99\s ( 14 
99\s - 43 
99\s 1 10 
99\s a 19 
99\s c 15 
99\s d 13 
99\s e 33 
99\s f 15 
99\s h 15 
99\s k 12 
99\s p 25 
99\s s 11 
99) \s 78 
99) , 11 
99) . 21 
99, \s 520 
99. \s 58 
990 \s 160 
990 ) 59 
990 , 70 
990 . 46 
990 : 12 
991 \s 148 
991 ) 50 
991 , 47 
991 . 33 
992 \s 135 
992 ) 54 
992 , 41 
992 - 10 
992 . 40 
993 \s 139 
993 ) 46 
993 , 56 
993 . 37 
994 \s 173 
994 ) 46 
994 , 64 
994 . 39 
995 \s 154 
995 ) 70 
995 , 56 
995 - 16 
995 . 51 
996 \s 171 
996 ) 72 
996 , 62 
996 - 15 
996 . 103 
996 : 10 
997 \s 141 
997 ) 77 
997 , 64 
997 - 18 
997 . 46 
998 \s 197 
998 ) 79 
998 , 58 
998 - 22 
998 . 73 
998 : 10 
999 \s 209 
999 ) 96 
999 , 492 
999 - 17 
999 . 50 
999 : 10 
99: \s 12 
9mm \s 19 
9x1 9 19 
:\s" a 42 
:\s" c 12 
:\s" d 10 
:\s" e 24 
:\s" l 11 
:\s" m 15 
:\s" n 15 
:\s" o 16 
:\s" p 14 
:\s" q 11 
:\s" s 23 
:\s" t 14 
:\s# \s 17 
:\s( 1 10 
:\s( 2 18 
:\s* \s 211 
:\s* a 10 
:\s* c 11 
:\s, \s 17 
:\s- \s 24 
:\s0 , 42 
:\s1 \s 50 
:\s1 , 13 
:\s1 . 20 
:\s1 0 39 
:\s1 1 30 
:\s1 2 27 
:\s1 3 19 
:\s1 4 19 
:\s1 5 22 
:\s1 6 19 
:\s1 7 17 
:\s1 8 16 
:\s1 9 156 
:\s2 \s 23 
:\s2 , 11 
:\s2 0 86 
:\s2 2 20 
:\s2 4 15 
:\s2 5 18 
:\s2 7 12 
:\s2 8 12 
:\s2 9 14 
:\s3 \s 12 
:\s3 0 14 
:\s3 2 10 
:\s3 7 12 
:\s4 \s 13 
:\s4 , 11 
:\s5 0 15 
:\s5 1 10 
:\s: \s 41 
:\s: " 14 
:\sa \s 369 
:\sa b 13 
:\sa c 15 
:\sa d 17 
:\sa g 16 
:\sa l 68 
:\sa m 23 
:\sa n 74 
:\sa o 18 
:\sa p 30 
:\sa r 49 
:\sa s 73 
:\sa t 31 
:\sa u 22 
:\sa v 18 
:\sb a 75 
:\sb e 29 
:\sb i 29 
:\sb l 13 
:\sb o 27 
:\sb r 70 
:\sb u 12 
:\sc a 140 
:\sc e 36 
:\sc h 39 
:\sc i 28 
:\sc l 19 
:\sc o 158 
:\sc r 32 
:\sd a 48 
:\sd e 151 
:\sd i 81 
:\sd o 33 
:\sd r 10 
:\sd u 12 
:\se d 70 
:\se l 47 
:\se m 41 
:\se n 39 
:\se r 10 
:\se s 74 
:\se v 18 
:\se x 17 
:\sf a 58 
:\sf e 27 
:\sf i 24 
:\sf l 76 
:\sf o 35 
:\sf r 39 
:\sf u 11 
:\sg a 23 
:\sg e 31 
:\sg m 24 
:\sg o 19 
:\sg r 23 
:\sg u 36 
:\sh a 21 
:\sh e 23 
:\sh i 20 
:\sh o 25 
:\sh u 17 
:\si i 15 
:\si m 14 
:\si n 69 
:\si s 10 
:\si u 16 
:\sj a 24 
:\sj o 95 
:\sj u 16 
:\sk a 23 
:\sk o 10 
:\sl a 36 
:\sl e 36 
:\sl i 39 
:\sl o 22 
:\sl u 29 
:\sm a 137 
:\sm e 68 
:\sm i 41 
:\sm o 40 
:\sm u 18 
:\sm y 10 
:\sm á 10 
:\sn a 73 
:\sn e 38 
:\sn i 24 
:\sn o 80 
:\sn ã 26 
:\so \s 297 
:\so n 16 
:\so r 14 
:\so s 93 
:\so u 11 
:\sp a 92 
:\sp e 81 
:\sp i 15 
:\sp o 76 
:\sp r 78 
:\sq u 41 
:\sr a 26 
:\sr e 110 
:\sr i 42 
:\sr o 54 
:\ss a 56 
:\ss e 89 
:\ss h 19 
:\ss i 39 
:\ss o 28 
:\ss p 10 
:\ss t 14 
:\ss u 29 
:\ss ã 24 
:\st a 25 
:\st e 48 
:\st h 146 
:\st i 17 
:\st o 34 
:\st r 31 
:\su m 129 
:\su n 23 
:\sv a 28 
:\sv e 66 
:\sv i 79 
:\sv o 26 
:\sw a 13 
:\sw e 10 
:\sw i 34 
:\sá r 21 
:\sé \s 59 
:// w 108 
:00 \s 61 
:01 \s 31 
:02 \s 13 
:03 \s 18 
:04 \s 21 
:05 \s 17 
:06 \s 25 
:07 \s 28 
:08 \s 14 
:09 \s 22 
:10 \s 28 
:11 \s 22 
:11 . 12 
:12 \s 20 
:13 \s 20 
:14 \s 18 
:15 \s 24 
:16 \s 23 
:17 \s 20 
:17 . 13 
:18 \s 30 
:19 \s 29 
:20 \s 20 
:21 \s 17 
:22 \s 23 
:23 \s 13 
:24 \s 19 
:25 \s 19 
:26 \s 31 
:27 \s 15 
:28 \s 16 
:29 \s 21 
:30 \s 25 
:31 \s 29 
:32 \s 18 
:33 \s 13 
:34 \s 11 
:34 . 12 
:35 \s 23 
:36 \s 15 
:37 \s 15 
:37 . 18 
:38 \s 22 
:39 \s 22 
:40 \s 26 
:40 . 10 
:41 \s 17 
:42 \s 13 
:43 \s 17 
:44 \s 20 
:45 \s 16 
:46 \s 20 
:47 \s 30 
:48 \s 26 
:49 \s 13 
:50 \s 25 
:51 \s 30 
:52 \s 26 
:53 \s 21 
:54 \s 23 
:55 \s 22 
:56 \s 18 
:57 \s 15 
:58 \s 19 
:59 \s 24 
::\s f 13 
::: \s 16 
::: : 45 
::: f 19 
::f a 19 
:co m 10 
:fa m 19 
;\s( d 12 
;\s( h 12 
;\s* \s 32 
;\s1 7 11 
;\s1 8 21 
;\s1 9 77 
;\s2 0 21 
;\sa \s 143 
;\sa b 13 
;\sa d 10 
;\sa l 41 
;\sa n 27 
;\sa o 23 
;\sa p 18 
;\sa r 15 
;\sa s 34 
;\sa t 21 
;\sa u 10 
;\sb a 30 
;\sb e 14 
;\sb r 14 
;\sc a 46 
;\sc h 15 
;\sc o 94 
;\sc r 12 
;\sd . 15 
;\sd a 16 
;\sd e 66 
;\sd i 24 
;\sd o 15 
;\se \s 171 
;\se d 18 
;\se l 31 
;\se m 55 
;\se n 20 
;\se s 37 
;\se x 11 
;\sf a 22 
;\sf e 15 
;\sf i 15 
;\sf o 20 
;\sf r 19 
;\sg e 16 
;\sg r 17 
;\sg u 10 
;\sh e 14 
;\sh i 10 
;\si n 26 
;\si s 20 
;\sj \s 10 
;\sj a 19 
;\sj o 30 
;\sj u 11 
;\sl a 16 
;\sl e 15 
;\sl i 15 
;\sl o 10 
;\sm a 74 
;\sm e 23 
;\sm i 19 
;\sm o 16 
;\sn a 25 
;\sn e 16 
;\sn o 43 
;\sn ã 26 
;\so \s 127 
;\so s 22 
;\so u 24 
;\sp a 47 
;\sp e 33 
;\sp l 12 
;\sp o 67 
;\sp r 65 
;\sq u 31 
;\sr a 12 
;\sr e 64 
;\sr o 12 
;\ss a 18 
;\ss e 54 
;\ss i 14 
;\ss o 19 
;\ss t 10 
;\ss u 19 
;\ss ã 15 
;\st a 21 
;\st e 32 
;\st h 11 
;\st o 13 
;\st r 28 
;\su m 24 
;\sv e 10 
;\sv i 19 
;\sw i 11 
;\sé \s 18 
;,\s i 16 
;cd \s 13 
;fe m 15 
;ma s 18 
=\sc o 10 
=\s} \s 11 
="# 8 21 
="# b 28 
="# f 56 
=20 p 22 
>\s> > 11 
?\s( 1 17 
?\s- \s 11 
?\sn ã 10 
?\so \s 19 
?"\s - 10 
?)\s f 14 
?), \s 13 
__. \s 10 
___ . 12 
___ _ 40 
_po r 10 
a\s" a 66 
a\s" b 33 
a\s" c 66 
a\s" d 52 
a\s" e 55 
a\s" f 35 
a\s" g 18 
a\s" i 22 
a\s" l 29 
a\s" m 83 
a\s" n 18 
a\s" o 36 
a\s" p 59 
a\s" q 10 
a\s" r 46 
a\s" s 53 
a\s" t 41 
a\s" u 14 
a\s" v 24 
a\s" w 14 
a\s& \s 29 
a\s( \s 38 
a\s( " 18 
a\s( 1 430 
a\s( 2 110 
a\s( 3 16 
a\s( 4 17 
a\s( 5 13 
a\s( 6 11 
a\s( 8 11 
a\s( a 187 
a\s( b 93 
a\s( c 200 
a\s( d 115 
a\s( e 191 
a\s( f 86 
a\s( g 51 
a\s( h 40 
a\s( i 81 
a\s( j 31 
a\s( k 24 
a\s( l 63 
a\s( m 140 
a\s( n 114 
a\s( o 91 
a\s( p 163 
a\s( q 32 
a\s( r 103 
a\s( s 146 
a\s( t 100 
a\s( u 46 
a\s( v 53 
a\s( w 14 
a\s* \s 80 
a\s+ \s 11 
a\s, \s 71 
a\s- \s 956 
a\s. \n 20 
a\s. \s 110 
a\s. . 90 
a\s/ \s 54 
a\s/ ˈ 19 
a\s0 \s 39 
a\s0 , 23 
a\s1 \s 169 
a\s1 ' 30 
a\s1 , 65 
a\s1 - 22 
a\s1 . 53 
a\s1 0 143 
a\s1 1 94 
a\s1 2 109 
a\s1 3 88 
a\s1 4 86 
a\s1 5 126 
a\s1 6 87 
a\s1 7 69 
a\s1 8 138 
a\s1 9 542 
a\s1 a 40 
a\s1 o 18 
a\s2 \s 126 
a\s2 , 145 
a\s2 - 13 
a\s2 . 23 
a\s2 0 359 
a\s2 1 63 
a\s2 2 60 
a\s2 3 59 
a\s2 4 64 
a\s2 5 61 
a\s2 6 42 
a\s2 7 48 
a\s2 8 48 
a\s2 9 30 
a\s2 a 42 
a\s3 \s 98 
a\s3 , 24 
a\s3 - 16 
a\s3 . 15 
a\s3 0 64 
a\s3 1 32 
a\s3 2 21 
a\s3 5 24 
a\s3 6 16 
a\s3 8 14 
a\s3 9 12 
a\s3 a 32 
a\s4 \s 90 
a\s4 , 12 
a\s4 . 14 
a\s4 0 20 
a\s4 5 13 
a\s4 a 14 
a\s5 \s 68 
a\s5 . 14 
a\s5 0 24 
a\s5 1 17 
a\s5 2 10 
a\s5 3 11 
a\s5 4 10 
a\s5 7 11 
a\s6 \s 74 
a\s6 0 16 
a\s6 2 10 
a\s6 a 11 
a\s7 \s 51 
a\s7 . 12 
a\s7 0 14 
a\s7 5 11 
a\s8 \s 53 
a\s8 0 22 
a\s9 \s 37 
a\s: \s 33 
a\s; \s 14 
a\s= \s 33 
a\sa \s 5444 
a\sa . 19 
a\sa b 444 
a\sa c 713 
a\sa d 506 
a\sa e 71 
a\sa f 133 
a\sa g 360 
a\sa i 139 
a\sa j 135 
a\sa k 15 
a\sa l 1809 
a\sa m 848 
a\sa n 1088 
a\sa o 825 
a\sa p 1092 
a\sa q 123 
a\sa r 1068 
a\sa s 1504 
a\sa t 1215 
a\sa u 527 
a\sa v 247 
a\sa z 73 
a\sa ç 119 
a\sa é 82 
a\sb \s 31 
a\sb a 2295 
a\sb b 14 
a\sb e 479 
a\sb i 397 
a\sb l 66 
a\sb o 610 
a\sb r 980 
a\sb u 183 
a\sb á 31 
a\sb é 45 
a\sb í 63 
a\sb ô 14 
a\sc \s 11 
a\sc . 16 
a\sc a 4697 
a\sc b 28 
a\sc d 12 
a\sc e 651 
a\sc h 944 
a\sc i 2606 
a\sc l 453 
a\sc n 20 
a\sc o 9774 
a\sc p 17 
a\sc r 1214 
a\sc u 560 
a\sc y 22 
a\sc á 47 
a\sc â 176 
a\sc é 40 
a\sc í 12 
a\sc ó 31 
a\sc ô 13 
a\sc ú 18 
a\sd ' 53 
a\sd . 31 
a\sd a 6071 
a\sd c 16 
a\sd e 19724 
a\sd i 2238 
a\sd o 7132 
a\sd r 123 
a\sd u 465 
a\sd á 14 
a\sd é 363 
a\sd í 23 
a\sd ú 10 
a\se \s 6208 
a\se , 94 
a\se a 33 
a\se c 235 
a\se d 526 
a\se f 85 
a\se g 26 
a\se l 769 
a\se m 3980 
a\se n 1379 
a\se p 81 
a\se q 408 
a\se r 454 
a\se s 4334 
a\se t 170 
a\se u 367 
a\se v 197 
a\se x 1557 
a\sf . 10 
a\sf 1 15 
a\sf a 2373 
a\sf c 11 
a\sf e 786 
a\sf i 1300 
a\sf l 285 
a\sf m 12 
a\sf o 2508 
a\sf r 1644 
a\sf u 570 
a\sf á 71 
a\sf é 80 
a\sf ê 22 
a\sf í 50 
a\sf ó 42 
a\sg a 770 
a\sg e 624 
a\sg i 112 
a\sg l 117 
a\sg m 27 
a\sg o 243 
a\sg r 1219 
a\sg u 869 
a\sg á 27 
a\sg ó 11 
a\sh a 337 
a\sh e 287 
a\sh i 920 
a\sh o 496 
a\sh u 220 
a\sh y 25 
a\sh á 53 
a\sh ú 13 
a\si \s 50 
a\si a 24 
a\si b 49 
a\si c 17 
a\si d 388 
a\si g 556 
a\si i 64 
a\si l 419 
a\si m 729 
a\si n 3254 
a\si o 107 
a\si r 275 
a\si s 200 
a\si t 346 
a\si u 18 
a\si v 24 
a\sj a 238 
a\sj e 78 
a\sj i 25 
a\sj k 11 
a\sj o 490 
a\sj u 462 
a\sj á 109 
a\sj é 34 
a\sj ú 22 
a\sk a 111 
a\sk e 51 
a\sk h 15 
a\sk i 68 
a\sk l 21 
a\sk o 59 
a\sk r 30 
a\sk u 47 
a\sl . 19 
a\sl a 662 
a\sl e 1075 
a\sl h 32 
a\sl i 1600 
a\sl o 895 
a\sl t 12 
a\sl u 593 
a\sl y 13 
a\sl á 31 
a\sl â 10 
a\sl é 10 
a\sl í 250 
a\sl ó 29 
a\sl ú 10 
a\sm . 26 
a\sm a 3897 
a\sm c 24 
a\sm e 1729 
a\sm i 953 
a\sm o 1351 
a\sm p 10 
a\sm t 39 
a\sm u 1152 
a\sm v 12 
a\sm y 21 
a\sm á 146 
a\sm ã 250 
a\sm é 159 
a\sm í 57 
a\sm ó 19 
a\sm ô 16 
a\sm ú 484 
a\sn . 25 
a\sn a 3298 
a\sn b 19 
a\sn e 576 
a\sn g 81 
a\sn i 203 
a\sn o 3970 
a\sn u 240 
a\sn ã 479 
a\sn í 44 
a\sn ó 21 
a\sn ú 11 
a\so \s 3655 
a\so b 456 
a\so c 367 
a\so d 21 
a\so e 106 
a\so f 347 
a\so i 30 
a\so k 10 
a\so l 88 
a\so m 36 
a\so n 253 
a\so p 327 
a\so r 1075 
a\so s 844 
a\so t 29 
a\so u 768 
a\so v 19 
a\so x 16 
a\sp a 4545 
a\sp c 21 
a\sp e 3422 
a\sp h 37 
a\sp i 503 
a\sp l 351 
a\sp m 19 
a\sp o 5320 
a\sp r 5366 
a\sp s 65 
a\sp t 18 
a\sp u 258 
a\sp y 18 
a\sp á 119 
a\sp é 42 
a\sp ê 11 
a\sp ó 35 
a\sp ú 70 
a\sq u 3529 
a\sr . 10 
a\sr a 596 
a\sr c 13 
a\sr d 10 
a\sr e 5411 
a\sr h 21 
a\sr i 370 
a\sr o 857 
a\sr s 16 
a\sr t 15 
a\sr u 358 
a\sr á 114 
a\sr é 23 
a\sr í 16 
a\sr ú 56 
a\ss . 13 
a\ss a 1197 
a\ss c 108 
a\ss e 5260 
a\ss h 120 
a\ss i 1021 
a\ss k 15 
a\ss l 26 
a\ss m 25 
a\ss n 18 
a\ss o 1496 
a\ss p 86 
a\ss t 228 
a\ss u 3002 
a\ss y 26 
a\ss z 26 
a\ss á 19 
a\ss ã 259 
a\ss é 774 
a\ss í 97 
a\ss ó 80 
a\st a 877 
a\st c 21 
a\st e 2682 
a\st h 189 
a\st i 318 
a\st o 960 
a\st r 1361 
a\st u 289 
a\st v 226 
a\st y 15 
a\st á 19 
a\st ã 24 
a\st é 104 
a\st ê 26 
a\st í 39 
a\st ô 17 
a\su c 17 
a\su d 11 
a\su e 50 
a\su f 41 
a\su l 35 
a\su m 2779 
a\su n 931 
a\su r 127 
a\su s 251 
a\su t 158 
a\sv a 551 
a\sv e 2212 
a\sv i 2599 
a\sv o 502 
a\sv u 24 
a\sv á 85 
a\sv ê 16 
a\sv í 42 
a\sw a 92 
a\sw e 74 
a\sw h 26 
a\sw i 116 
a\sw o 60 
a\sw r 23 
a\sw w 32 
a\sx \s 11 
a\sx - 15 
a\sx e 10 
a\sx i 20 
a\sx u 15 
a\sx x 14 
a\sy \s 32 
a\sy a 32 
a\sy e 16 
a\sy o 118 
a\sy u 17 
a\sz a 46 
a\sz e 85 
a\sz i 20 
a\sz o 181 
a\s| \s 35 
a\s| - 11 
a\sà \s 444 
a\sà s 70 
a\sá f 100 
a\sá g 150 
a\sá l 49 
a\sá r 1395 
a\sá s 53 
a\sá u 66 
a\sé \s 1775 
a\sé , 22 
a\sé p 526 
a\sê n 11 
a\sí n 113 
a\só p 53 
a\só r 29 
a\só t 15 
a\sú l 195 
a\sú n 194 
a\sú t 12 
a\s– \s 89 
a\s— \s 39 
a"\s " 17 
a"\s ( 104 
a"\s - 41 
a"\s a 11 
a"\s c 16 
a"\s d 57 
a"\s e 77 
a"\s f 18 
a"\s n 18 
a"\s o 19 
a"\s p 20 
a"\s q 14 
a"\s s 12 
a"\s é 12 
a") \s 25 
a", \s 200 
a". \n 28 
a". \s 141 
a"; \s 12 
a's \s 28 
a(s ) 14 
a)\s " 35 
a)\s ( 44 
a)\s - 53 
a)\s 1 55 
a)\s 2 23 
a)\s a 66 
a)\s b 27 
a)\s c 80 
a)\s d 71 
a)\s e 185 
a)\s f 46 
a)\s g 19 
a)\s h 15 
a)\s i 16 
a)\s j 11 
