असा ध 47 
असा म 34 
असि त 56 
असी म 25 
असु र 40 
असो स 12 
अस् त 221 
अस् थ 52 
अस् द 11 
अस् प 137 
अस् म 30 
अस् व 32 
अस् स 22 
अहं क 35 
अहम \s 34 
अहम द 209 
अहि ं 54 
अहि ल 33 
अही र 10 
अहो म 13 
आ\s, \s 26 
आ\sए क 23 
आ\sऔ र 100 
आ\sक र 63 
आ\sक ा 14 
आ\sक ि 48 
आ\sक े 10 
आ\sग ई 19 
आ\sग ए 41 
आ\sग य 60 
आ\sज ा 74 
आ\sज ि 58 
आ\sज ो 16 
आ\sत ो 16 
आ\sथ ा 563 
आ\sद ि 34 
आ\sप र 10 
आ\sप ् 14 
आ\sम ा 11 
आ\sर ह 68 
आ\sस ं 14 
आ\sस क 22 
आ\sह ै 582 
आ\sह ो 21 
आ\s। \s 87 
आ,\s क 10 
आ,\s ग 84 
आ,\s ज 24 
आ,\s प 36 
आ.\s इ 10 
आ.. आ 36 
आँक ड 63 
आँख \s 42 
आँख े 42 
आँख ो 49 
आँग न 11 
आँच ल 16 
आँध ी 23 
आँस ू 16 
आंक ड 28 
आंख \s 22 
आंख े 11 
आंख ो 28 
आंग \s 20 
आंग न 13 
आंग ् 17 
आंच \s 11 
आंच ल 18 
आंत र 36 
आंद ो 243 
आंद ् 26 
आंध ् 226 
आंश ि 21 
आइड ल 10 
आइस ो 12 
आई\s आ 20 
आई\s ए 50 
आई\s औ 12 
आई\s क 25 
आई\s ट 21 
आई\s न 13 
आई\s ब 13 
आई\s म 18 
आई\s ह 17 
आई) \s 11 
आई. \s 16 
आई. ट 10 
आईआ ई 32 
आईआ र 15 
आईए न 10 
आईए म 24 
आईए स 18 
आईट ी 26 
आईप ी 14 
आईस ी 21 
आई। \s 12 
आउट \s 28 
आए\s औ 21 
आए\s त 10 
आए\s थ 39 
आए\s ह 23 
आए। \s 39 
आकर \s 130 
आकर ् 304 
आकल न 10 
आका ं 13 
आका र 194 
आका श 144 
आकू त 11 
आकृ त 68 
आक् र 189 
आक् स 27 
आख़ ि 15 
आखि र 78 
आख् य 19 
आग\s क 37 
आग\s ल 23 
आग\s स 13 
आगं त 10 
आगम \s 39 
आगम न 63 
आगर ा 702 
आग़ ा 67 
आगा \s 20 
आगा म 11 
आगे \s 274 
आग् न 15 
आग् र 41 
आघा त 19 
आचर ण 44 
आचा र 384 
आच् छ 12 
आज\s इ 24 
आज\s उ 10 
आज\s क 110 
आज\s ज 11 
आज\s त 47 
आज\s प 17 
आज\s भ 188 
आज\s म 13 
आज\s य 22 
आज\s स 14 
आज\s ह 12 
आजक ल 77 
आजम \s 11 
आजम ग 16 
आजम ा 13 
आज़ म 86 
आज़ ा 68 
आजा द 123 
आजी व 47 
आज् ञ 50 
आटा \s 18 
आटे \s 24 
आठ\s म 13 
आठ\s व 14 
आठ\s स 15 
आठव ी 32 
आठव े 20 
आणि \s 19 
आत\s 1 11 
आत\s क 71 
आत\s म 20 
आत\s स 10 
आत\s ह 21 
आत\s १ 11 
आतं क 121 
आता \s 348 
आति श 13 
आती \s 219 
आते \s 300 
आत् म 433 
आदत \s 32 
आदम ि 10 
आदम ी 133 
आदर \s 44 
आदर ् 5119 
आदा न 15 
आदि \s 1259 
आदि ) 30 
आदि , 10 
आदि क 26 
आदि त 85 
आदि न 14 
आदि म 21 
आदि ल 43 
आदि व 73 
आदि । 90 
आदे श 107 
आद् य 31 
आद् र 14 
आधा \s 64 
आधा र 687 
आधि क 5160 
आधि प 20 
आधी \s 21 
आधु न 459 
आधे \s 23 
आध् य 91 
आन\s क 14 
आनं द 195 
आनन ् 389 
आना \s 51 
आनि य 11 
आनु व 32 
आने \s 391 
आने व 12 
आनो \s 16 
आन् त 23 
आन् द 194 
आन् ध 35 
आन् व 10 
आन् ‍ 12 
आप\s अ 25 
आप\s इ 410 
आप\s उ 17 
आप\s क 72 
आप\s ग 10 
आप\s च 13 
आप\s ज 14 
आप\s त 14 
आप\s न 12 
आप\s प 21 
आप\s ब 14 
आप\s भ 11 
आप\s म 42 
आप\s य 12 
आप\s र 10 
आप\s व 10 
आप\s स 27 
आप\s ह 17 
आपक ा 65 
आपक ी 64 
आपक े 108 
आपक ो 119 
आपत ् 13 
आपद ा 11 
आपन े 144 
आपर ा 15 
आपर े 15 
आपस \s 51 
आपस ी 22 
आपस े 13 
आपा त 47 
आपू र 47 
आप् ट 13 
आफ\s इ 15 
आफ़ त 22 
आबा द 115 
आबि द 13 
आबू \s 17 
आभा \s 12 
आभा स 22 
आभू ष 18 
आम\s आ 18 
आम\s क 15 
आम\s च 10 
आम\s ज 19 
आम\s त 55 
आम\s स 15 
आम\s ह 12 
आमं त 23 
आमत ौ 100 
आमन े 10 
आमि र 32 
आय\s क 17 
आयक र 16 
आयत न 17 
आयत ा 13 
आयर ल 26 
आयर ि 10 
आयश ा 35 
आया \s 189 
आया , 13 
आया . 11 
आया त 18 
आया म 52 
आया । 54 
आयु \s 146 
आयु क 27 
आयु ध 22 
आयु र 102 
आये \s 95 
आये ग 19 
आये । 20 
आयो ग 81 
आयो ज 448 
आर\s ए 16 
आर\s क 34 
आर\s प 10 
आर\s र 15 
आर. \s 58 
आर. ए 10 
आरं भ 303 
आरए न 18 
आरए स 12 
आरक ् 52 
आरड ी 15 
आरण ् 27 
आरत ी 73 
आरम ् 106 
आरस ी 13 
आरा \s 40 
आरा ध 65 
आरा म 42 
आरे ख 15 
आरे ज 14 
आरो प 64 
आरो ह 41 
आर् क 43 
आर् ट 75 
आर् थ 202 
आर् द 37 
आर् म 96 
आर् य 185 
आलम \s 22 
आलम प 14 
आलू \s 27 
आले ख 39 
आलो क 82 
आलो च 157 
आल् ह 15 
आवर ण 20 
आवश ् 550 
आवा ग 60 
आवा ज 175 
आवा र 28 
आवा स 286 
आवि र 17 
आवि ष 39 
आवृ त 23 
आवे ल 15 
आवे श 11 
आशं क 30 
आशय \s 17 
आशा \s 298 
आशा न 10 
आशा प 16 
आशा ल 19 
आशि क 45 
आशी र 37 
आशी ष 33 
आशु त 29 
आश् च 50 
आश् र 346 
आश् व 28 
आषा ढ 13 
आस\s प 20 
आस- प 58 
आसक ् 27 
आसन \s 27 
आसप ा 158 
आसम ा 44 
आसा न 130 
आसा म 20 
आसि फ 25 
आसि य 22 
आसी न 22 
आस् ट 109 
आस् त 17 
आस् थ 48 
आहत \s 10 
आहा र 51 
आहु त 13 
आहू ज 17 
आह् व 10 
आ।\s 1 29 
आ।\s अ 36 
आ।\s आ 36 
आ।\s इ 63 
आ।\s उ 56 
आ।\s क 18 
आ।\s ग 10 
आ।\s ज 20 
आ।\s त 10 
आ।\s द 12 
आ।\s न 13 
आ।\s प 37 
आ।\s ब 27 
आ।\s भ 10 
आ।\s म 29 
आ।\s य 38 
आ।\s र 16 
आ।\s व 30 
आ।\s श 13 
आ।\s स 39 
आ।\s ह 11 
इ\sक े 10 
इंक ा 24 
इंग \s 19 
इंग ल 21 
इंग ि 26 
इंग ् 212 
इंच \s 37 
इंज न 27 
इंज ि 11 
इंज ी 96 
इंट \s 24 
इंट र 196 
इंट े 10 
इंड स 28 
इंड ि 380 
इंड ी 25 
इंड ो 104 
इंत ज 20 
इंद ि 86 
इंद ु 13 
इंद ौ 55 
इंद ् 121 
इंध न 11 
इंस \s 44 
इंस ा 83 
इंस ु 10 
इंस ् 340 
इएज \s 15 
इक\s ब 18 
इकट ् 23 
इकब ा 22 
इकल \s 51 
इका \s 17 
इका इ 22 
इका ई 103 
इकि ल 19 
इकु \s 85 
इकु क 67 
इके ल 33 
इक् क 17 
इक् ट 16 
इक् र 70 
इक् व 14 
इगर \s 15 
इगल ा 129 
इग् र 20 
इच् छ 136 
इजर \s 11 
इजर ा 15 
इज़ \s 23 
इज़ र 17 
इज़ ् 10 
इजा ज 11 
इजी र 18 
इज् ज 16 
इट\s क 28 
इट\s प 35 
इट\s स 14 
इट\s ह 13 
इट, \s 17 
इटर \s 10 
इटल ी 165 
इटा व 14 
इटि स 18 
इटी \s 28 
इटे ड 75 
इट् र 17 
इट् स 19 
इड\s ए 11 
इड\s क 21 
इड\s स 11 
इड् र 49 
इड् स 12 
इण् ट 23 
इण् ड 100 
इतज ़ 11 
इतन ा 126 
इतन ी 84 
इतन े 49 
इता ल 39 
इति \s 17 
इति ह 1080 
इत् य 176 
इथि य 24 
इधर \s 25 
इन\s ( 19 
इन\s अ 32 
इन\s आ 22 
इन\s इ 23 
इन\s उ 20 
इन\s औ 12 
इन\s क 187 
इन\s ख 42 
इन\s ग 68 
इन\s च 52 
इन\s ज 21 
इन\s ट 10 
इन\s त 63 
इन\s द 148 
इन\s न 46 
इन\s प 111 
इन\s फ 19 
इन\s ब 41 
इन\s भ 17 
इन\s म 69 
इन\s य 11 
इन\s र 21 
इन\s ल 28 
इन\s व 64 
इन\s श 76 
इन\s स 188 
इन\s ह 19 
इन, \s 13 
इनक ा 453 
इनक ी 353 
इनक े 444 
इनक ो 66 
इनम े 277 
इनर \s 22 
इनल \s 506 
इनस \s 23 
इनस े 48 
इना \s 22 
इना म 12 
इनी \s 11 
इनी ज 11 
इन् क 15 
इन् ज 10 
इन् ट 23 
इन् ड 17 
इन् त 23 
इन् द 241 
इन् फ 28 
इन् स 66 
इन् ह 1078 
इन् ‍ 15 
इप\s क 16 
इपि ं 12 
इप् र 12 
इफ़ ् 82 
इबर \s 16 
इबा द 11 
इबि ल 22 
इबे र 15 
इब् न 14 
इब् र 82 
इमन \s 20 
इमर ा 15 
इमा म 193 
इमा र 199 
इम् त 19 
इम् प 16 
इम् फ 10 
इम् स 53 
इयर \s 26 
इया \s 23 
इया ँ 40 
इया ं 17 
इयो ं 108 
इरफ ़ 17 
इरस \s 27 
इरा क 80 
इरा द 20 
इरा न 15 
इरा ल 28 
इरा व 10 
इर् द 14 
इल\s क 44 
इल\s प 11 
इल\s फ 72 
इल\s ब 10 
इल\s म 14 
इल\s स 15 
इल\s ह 10 
इल, \s 250 
इलप ु 15 
इला \s 17 
इला क 167 
इला ज 41 
इला म 13 
इला ह 765 
इलि न 10 
इलि य 23 
इले क 80 
इलै ं 14 
इलै क 13 
इल् ड 34 
इवर \s 19 
इवा न 68 
इवे ट 11 
इशर त 16 
इशा र 24 
इश् क 53 
इश् व 17 
इष् ट 35 
इस\s अ 165 
इस\s आ 76 
इस\s इ 34 
इस\s उ 92 
इस\s ए 25 
इस\s ऑ 11 
इस\s क 581 
इस\s ख 42 
इस\s ग 151 
इस\s घ 51 
इस\s च 66 
इस\s ज 188 
इस\s झ 56 
इस\s ट 23 
इस\s ड 10 
इस\s त 187 
इस\s द 280 
इस\s ध 54 
इस\s न 197 
इस\s प 1069 
इस\s फ 75 
इस\s ब 224 
इस\s भ 121 
इस\s म 477 
इस\s य 112 
इस\s र 139 
इस\s ल 68 
इस\s व 344 
इस\s श 217 
इस\s स 698 
इस\s ह 67 
इसक ा 1431 
इसक ी 839 
इसक े 1737 
इसक ो 76 
इसन े 79 
इसप र 37 
इसम े 974 
इसर ा 37 
इसल ि 353 
इसस े 334 
इसी \s 763 
इसी ल 76 
इसे \s 1049 
इसे ं 13 
इस् क 44 
इस् ट 29 
इस् त 250 
इस् प 24 
इस् फ 13 
इस् म 23 
इस् ल 170 
इस् व 10 
इस् स 47 
इस् ‍ 10 
ई\s( क 88 
ई\s( म 60 
ई\s, \s 18 
ई\s- \s 87 
ई\s1 9 103 
ई\s2 0 61 
ई\sअ ं 23 
ई\sअ ड 221 
ई\sअ ध 12 
ई\sअ न 57 
ई\sअ प 10 
ई\sअ भ 11 
ई\sअ म 11 
ई\sअ र 39 
ई\sअ ल 23 
ई\sअ व 10 
ई\sआ ई 18 
ई\sआ ग 10 
ई\sआ द 14 
ई\sआ ध 12 
ई\sआ र 12 
ई\sआ श 10 
ई\sइ न 10 
ई\sइ स 22 
ई\sउ त 19 
ई\sउ न 12 
ई\sउ प 164 
ई\sउ स 13 
ई\sए क 66 
ई\sए न 11 
ई\sए म 11 
ई\sए व 13 
ई\sए स 33 
ई\sऐ स 16 
ई\sओ प 61 
ई\sओ र 10 
ई\sओ ल 10 
ई\sऔ र 200 
ई\sक म 10 
ई\sक र 68 
ई\sक ल 10 
ई\sक व 17 
ई\sक ह 24 
ई\sक ा 309 
ई\sक ि 47 
ई\sक ी 132 
ई\sक ु 12 
ई\sक े 247 
ई\sक ो 94 
ई\sक ् 50 
ई\sख ा 23 
ई\sख े 60 
ई\sग ं 12 
ई\sग ई 126 
ई\sग य 22 
ई\sग ु 14 
ई\sग ् 47 
ई\sच ि 12 
ई\sछ ो 23 
ई\sज ग 10 
ई\sज ह 14 
ई\sज ा 247 
ई\sज ि 53 
ई\sज ी 43 
ई\sज ो 21 
ई\sझ ी 11 
ई\sट ी 23 
ई\sट े 13 
ई\sड ा 14 
ई\sड ी 10 
ई\sत क 30 
ई\sत थ 35 
ई\sत र 19 
ई\sत ा 13 
ई\sत ो 23 
ई\sथ ा 14 
ई\sथ ी 543 
ई\sथ े 19 
ई\sद ि 160 
ई\sद ी 14 
ई\sद ु 22 
ई\sद ू 11 
ई\sद ृ 23 
ई\sद े 200 
ई\sद ् 24 
ई\sध र 42 
ई\sन \s 17 
ई\sन ग 24 
ई\sन द 14 
ई\sन र 15 
ई\sन ह 37 
ई\sन ा 47 
ई\sन ि 26 
ई\sन े 50 
ई\sप क 13 
ई\sप ट 26 
ई\sप ड 45 
ई\sप त 13 
ई\sप र 191 
ई\sप ह 16 
ई\sप ा 23 
ई\sप ी 15 
ई\sप ु 38 
ई\sप ू 18 
ई\sप े 11 
ई\sप ् 158 
ई\sफ र 10 
ई\sफ ़ 10 
ई\sफ ि 16 
ई\sब ं 12 
ई\sब ध 13 
ई\sब ह 19 
ई\sब ा 116 
ई\sब ै 13 
ई\sब ् 10 
ई\sभ ा 92 
ई\sभ ी 108 
ई\sभ ू 10 
ई\sम ं 16 
ई\sम ह 42 
ई\sम ा 55 
ई\sम ि 34 
ई\sम ु 26 
ई\sम ू 11 
ई\sम े 267 
ई\sम ै 10 
ई\sय ह 12 
ई\sय ा 25 
ई\sय ु 12 
ई\sर च 18 
ई\sर ा 83 
ई\sर ू 13 
ई\sर े 23 
ई\sर ो 14 
ई\sल क 10 
ई\sल ग 28 
ई\sल ड 13 
ई\sल ा 33 
ई\sल ि 11 
ई\sल े 22 
ई\sल ो 35 
ई\sव र 49 
ई\sव स 12 
ई\sव ा 28 
ई\sव ि 119 
ई\sव ् 36 
ई\sश क 10 
ई\sश ह 28 
ई\sश ा 16 
ई\sश ि 15 
ई\sश ् 12 
ई\sस ं 56 
ई\sस म 50 
ई\sस र 15 
ई\sस ह 10 
ई\sस ा 73 
ई\sस ि 15 
ई\sस ी 24 
ई\sस ु 33 
ई\sस ू 10 
ई\sस े 135 
ई\sस ् 94 
ई\sह ि 26 
ई\sह ु 18 
ई\sह ै 695 
ई\sह ो 80 
ई\s। \s 93 
ई\s१ ९ 53 
ई\s२ ० 36 
ई)\s क 18 
ई,\s 1 53 
ई,\s 2 21 
ई,\s इ 12 
ई,\s उ 14 
ई,\s क 24 
ई,\s ज 38 
ई,\s त 11 
ई,\s प 18 
ई,\s ब 11 
ई,\s भ 12 
ई,\s म 14 
ई,\s र 13 
ई,\s व 13 
ई,\s स 20 
ई,\s ह 10 
ई,\s १ 73 
ई,\s २ 61 
ई-अ ड 60 
ई-स ि 2449 
ई.\s इ 12 
ई.\s क 101 
ई.\s त 51 
ई.\s प 31 
ई.\s म 378 
ई.\s व 17 
ई.\s स 55 
ई.) \s 110 
ई.) , 25 
ई.ट ी 15 
ई.प ू 37 
ई0\s म 10 
ई0, \s 38 
ईं\s ह 13 
ईं. \s 11 
ईंट \s 16 
ईंट ो 12 
ईंध न 24 
ईं। \s 69 
ईअड ् 24 
ईआई ए 19 
ईआई ट 10 
ईआर ए 12 
ईएम \s 18 
ईक् व 14 
ईटी \s 13 
ईटी व 21 
ईद\s ज 37 
ईना \s 13 
ईना म 31 
ईपू \s 10 
ईमा न 45 
ईमे ल 16 
ईम् स 11 
ईया \s 11 
ईयो ं 34 
ईरा क 12 
ईरा न 491 
ईर् ष 14 
ईलै ं 33 
ईशा \s 38 
ईशा न 13 
ईश् व 250 
ईसव ी 37 
ईसा \s 121 
ईसा इ 13 
ईसा ई 87 
ईसा प 21 
ईसी \s 14 
ईसु र 11 
ईस् क 14 
ईस् ट 63 
ईस् म 11 
ईस् व 31 
ई।\s 1 57 
ई।\s 2 17 
ई।\s अ 36 
ई।\s आ 21 
ई।\s इ 87 
ई।\s उ 48 
ई।\s क 21 
ई।\s ज 53 
ई।\s त 16 
ई।\s द 19 
ई।\s न 12 
ई।\s प 43 
ई।\s ब 25 
ई।\s भ 15 
ई।\s म 44 
ई।\s य 52 
ई।\s र 14 
ई।\s व 28 
ई।\s स 64 
ई।\s ह 16 
ई।\s १ 16 
ई०\s क 12 
ई०\s म 28 
ई०, \s 17 
उ.प ् 64 
उंग ल 17 
उंच ा 18 
उंट \s 24 
उंट ि 61 
उंट ी 77 
उंड \s 50 
उंड े 20 
उंस ि 15 
उके र 11 
उक् त 68 
उखा ड 12 
उगन े 12 
उग् र 44 
उचा ई 17 
उचि त 85 
उच् च 454 
उच् छ 12 
उजर \s 13 
उजा ग 27 
उजा ल 23 
उज् ज 78 
उठत ा 13 
उठत ी 11 
उठन े 16 
उठा \s 55 
उठा ई 10 
उठा ए 10 
उठा क 15 
उठा त 27 
उठा न 30 
उठा य 38 
उठी \s 10 
उठे \s 20 
उड़ \s 15 
उड़ त 11 
उड़ द 12 
उड़ न 21 
उड़ ा 82 
उड़ ि 42 
उड़ ी 184 
उडु प 19 
उण् ड 22 
उतन ा 26 
उतन ी 30 
उतन े 18 
उतर \s 19 
उतर त 18 
उतर न 18 
उतर ा 24 
उता र 52 
उत् क 136 
उत् त 22041 
उत् थ 54 
उत् प 705 
उत् स 179 
उत् ‍ 49 
उथ\s ए 12 
उदग म 42 
उदग ा 16 
उदय \s 85 
उदय न 15 
उदय प 45 
उदर \s 18 
उदा त 15 
उदा र 58 
उदा स 15 
उदा ह 636 
उदि त 20 
उदी \s 14 
उदी न 11 
उदे श 17 
उद् ग 56 
उद् घ 41 
उद् द 361 
उद् ध 72 
उद् भ 62 
उद् य 493 
उद् व 12 
उधर \s 22 
उधा र 20 
उन\s क 50 
उन\s ग 10 
उन\s द 62 
उन\s न 12 
उन\s प 60 
उन\s ब 16 
उन\s भ 11 
उन\s म 14 
उन\s र 16 
उन\s ल 16 
उन\s व 16 
उन\s श 11 
उन\s स 56 
उन\s ह 10 
उन, \s 13 
उनक ा 676 
उनक ि 10 
उनक ी 1067 
उनक े 1364 
उनक ो 95 
उनप र 19 
उनम े 154 
उनल ो 25 
उनश ि 63 
उनस े 101 
उन् न 139 
उन् म 45 
उन् ह 2596 
उन् ‍ 40 
उप\s म 18 
उप- प 27 
उप- व 105 
उपक र 139 
उपक ा 19 
उपक ु 15 
उपक ् 174 
उपग ् 45 
उपच ा 67 
उपज \s 22 
उपज ा 36 
उपद े 86 
उपन ग 171 
उपन य 14 
उपन ा 104 
उपन ि 147 
उपन ् 613 
उपप र 12 
उपभ ा 10 
उपभ ो 55 
उपम ह 17 
उपम ा 15 
उपय ु 65 
उपय ो 445 
उपर \s 45 
उपर ा 103 
उपर ी 19 
उपर ो 25 
उपर ् 35 
उपल ब 503 
उपव न 14 
उपव ा 15 
उपव ि 15 
उपश ा 12 
उपस र 19 
उपस ् 140 
उपह ा 34 
उपा द 20 
उपा ध 241 
उपा य 62 
उपा ल 20 
उपा स 122 
उपे क 42 
उपे न 17 
उपो ष 11 
उबा ल 19 
उभर त 12 
उभर ा 14 
उभर े 10 
उभा र 15 
उमड ़ 11 
उमर \s 18 
उमर ा 24 
उमा \s 38 
उमे श 19 
उम् द 11 
उम् म 64 
उम् र 160 
उरु ग 13 
उर् ज 22 
उर् द 228 
उर् फ 80 
उर् म 85 
उर् व 42 
उर् स 12 
उलट व 18 
उलि य 10 
उलू प 10 
उल् क 11 
उल् ट 50 
उल् ल 429 
उल् ह 32 
उषा \s 30 
उष् ण 40 
उस\s अ 37 
उस\s ऑ 12 
उस\s क 80 
उस\s ग 17 
उस\s ज 31 
उस\s त 18 
उस\s द 62 
उस\s न 12 
उस\s प 92 
उस\s ब 20 
उस\s भ 16 
उस\s म 42 
उस\s य 17 
उस\s र 26 
उस\s ल 13 
उस\s व 66 
उस\s श 16 
उस\s स 285 
उस\s ह 21 
उस, \s 10 
उसक ा 463 
उसक ी 408 
उसक े 894 
उसक ो 53 
उसग ा 10 
उसन े 401 
उसप र 22 
उसम े 171 
उसस े 138 
उसी \s 297 
उसे \s 729 
उस् क 11 
उस् त 76 
उस् म 59 
ऊ\sक ा 20 
ऊ\sक ी 10 
ऊ\sक े 20 
ऊ\sज ि 12 
ऊ\sम े 30 
ऊ\sव ि 19 
ऊ\sस े 14 
ऊ,\s क 193 
ऊँ\s क 24 
ऊँ\s म 2455 
ऊँच ा 140 
ऊँच ी 34 
ऊँच े 27 
ऊँट \s 13 
ऊंच ा 237 
ऊंच ी 69 
ऊंच े 37 
ऊचा ई 12 
ऊतक \s 14 
ऊतक ो 15 
ऊपर \s 291 
ऊपर ी 71 
ऊर् ज 133 
ऊर् ध 13 
ऊषा \s 14 
ऊष् म 11 
ऋग् व 56 
ऋति क 18 
ऋतु \s 46 
ऋतु , 10 
ऋत् व 17 
ऋषि \s 242 
ऋषि क 52 
ऋषि य 25 
ऍग् र 11 
ए\s- \s 29 
ए\s1 0 11 
ए\s1 8 11 
ए\s1 9 14 
ए\s| \s 18 
ए\sअ ं 31 
ए\sअ त 24 
ए\sअ ध 13 
ए\sअ न 70 
ए\sअ प 61 
ए\sअ भ 10 
ए\sअ म 14 
ए\sअ ल 16 
ए\sअ व 12 
ए\sअ स 14 
ए\sआ ए 10 
ए\sआ क 11 
ए\sआ त 37 
ए\sआ द 14 
ए\sआ न 12 
ए\sआ प 17 
ए\sआ म 16 
ए\sआ य 10 
ए\sआ र 20 
ए\sआ व 24 
ए\sइ ं 10 
ए\sइ न 42 
ए\sइ स 147 
ए\sउ च 10 
ए\sउ त 31 
ए\sउ न 158 
ए\sउ प 40 
ए\sउ स 54 
ए\sए क 209 
ए\sऔ र 232 
ए\sक ई 28 
ए\sक प 10 
ए\sक र 27 
ए\sक ल 10 
ए\sक ह 62 
ए\sक ा 118 
ए\sक ि 162 
ए\sक ी 54 
ए\sक ु 30 
ए\sक े 106 
ए\sक ो 24 
ए\sक ् 42 
ए\sख ा 10 
ए\sख े 10 
ए\sग ए 380 
ए\sग य 17 
ए\sग ा 19 
ए\sग ी 14 
ए\sग ु 10 
ए\sच ल 23 
ए\sच ा 14 
ए\sच ि 16 
ए\sच ु 35 
ए\sज न 11 
ए\sज ब 10 
ए\sज ह 23 
ए\sज ा 431 
ए\sज ि 69 
ए\sज ो 44 
ए\sट ी 21 
ए\sत थ 39 
ए\sत ा 10 
ए\sत ै 23 
ए\sत ो 75 
ए\sथ े 245 
ए\sद ा 10 
ए\sद ि 56 
ए\sद ु 10 
ए\sद े 41 
ए\sद ो 23 
ए\sन ए 10 
ए\sन ह 14 
ए\sन ा 26 
ए\sन ि 79 
ए\sन े 14 
ए\sप ं 14 
ए\sप र 66 
ए\sप ह 18 
ए\sप ा 48 
ए\sप ु 12 
ए\sप ू 14 
ए\sप ् 342 
ए\sफ ि 15 
ए\sब न 66 
ए\sब ह 33 
ए\sब ा 45 
ए\sब ि 33 
ए\sब ु 13 
ए\sब े 19 
ए\sब ् 21 
ए\sभ ा 48 
ए\sभ ी 182 
ए\sभ ू 12 
ए\sभ े 13 
ए\sम ं 12 
ए\sम न 13 
ए\sम ह 25 
ए\sम ा 45 
ए\sम ि 20 
ए\sम ु 30 
ए\sम े 22 
ए\sम ै 14 
ए\sम ो 15 
ए\sय ह 116 
ए\sय ा 18 
ए\sय ु 14 
ए\sय ू 15 
ए\sय े 12 
ए\sय ो 17 
ए\sर ख 67 
ए\sर ा 80 
ए\sर े 14 
ए\sल ा 16 
ए\sल ि 24 
ए\sल े 30 
ए\sल ो 36 
ए\sव र 20 
ए\sव ह 34 
ए\sव ा 11 
ए\sव ि 118 
ए\sव ी 11 
ए\sव े 37 
ए\sव ै 11 
ए\sव ् 25 
ए\sश ह 13 
ए\sश ा 15 
ए\sश ि 14 
ए\sश ् 20 
ए\sस ं 88 
ए\sस न 10 
ए\sस ब 22 
ए\sस भ 17 
ए\sस म 47 
ए\sस र 39 
ए\sस ह 12 
ए\sस ा 75 
ए\sस ि 15 
ए\sस ी 62 
ए\sस ु 30 
ए\sस ू 12 
ए\sस े 23 
ए\sस ै 13 
ए\sस ् 61 
ए\sह म 23 
ए\sह र 14 
ए\sह ा 19 
ए\sह ि 39 
ए\sह ी 34 
ए\sह ु 56 
ए\sह ै 483 
ए\sह ो 56 
ए\s। \s 80 
ए\s१ ९ 15 
ए)\s क 11 
ए,\s अ 11 
ए,\s इ 22 
ए,\s औ 11 
ए,\s क 14 
ए,\s ज 51 
ए,\s त 19 
ए,\s प 45 
ए,\s य 12 
ए,\s ल 11 
ए,\s स 17 
ए-आ ज 10 
ए-म ु 10 
ए-ह ि 11 
ए.\s 1 10 
ए.\s अ 10 
ए.\s इ 13 
ए.\s क 29 
ए.\s प 16 
ए.\s व 10 
ए.\s स 13 
ए.. ए 10 
एँ\s * 23 
एँ\s 1 125 
एँ\s 2 46 
एँ\s अ 29 
एँ\s आ 20 
एँ\s इ 15 
एँ\s उ 28 
एँ\s औ 22 
एँ\s क 62 
एँ\s च 10 
एँ\s ज 1676 
एँ\s त 15 
एँ\s द 25 
एँ\s न 1916 
एँ\s प 67 
एँ\s ब 39 
एँ\s भ 42 
एँ\s म 25 
एँ\s य 25 
एँ\s ल 25 
एँ\s व 22 
एँ\s श 10 
एँ\s स 37 
एँ\s ह 141 
एँ\s १ 15 
एँ, \s 42 
एँग े 20 
एँ। \s 21 
एं\s - 100 
एं\s अ 27 
एं\s आ 14 
एं\s इ 21 
एं\s उ 32 
एं\s ए 18 
एं\s औ 24 
एं\s क 48 
एं\s च 14 
एं\s ज 29 
एं\s त 19 
एं\s द 29 
एं\s न 15 
एं\s प 50 
एं\s ब 93 
एं\s भ 29 
एं\s म 20 
एं\s य 12 
एं\s र 20 
एं\s ल 40 
एं\s व 19 
एं\s स 28 
एं\s ह 97 
एं, \s 44 
एंग े 26 
एंग ् 14 
एंट ी 22 
एंड \s 120 
एंड र 17 
एंड ी 28 
एंव \s 33 
एं। \s 17 
एक\s " 12 
एक\s अ 1334 
एक\s आ 405 
एक\s इ 81 
एक\s ई 19 
एक\s उ 243 
एक\s ऊ 11 
एक\s ए 66 
एक\s ऐ 117 
एक\s ऑ 11 
एक\s ओ 49 
एक\s औ 92 
एक\s क 1238 
एक\s ख 99 
एक\s ग 8666 
एक\s घ 43 
एक\s च 151 
एक\s छ 175 
एक\s ज 670 
एक\s झ 36 
एक\s ट 77 
एक\s ठ 10 
एक\s ड 53 
एक\s त 244 
एक\s थ 63 
एक\s द 437 
एक\s ध 57 
एक\s न 608 
एक\s प 2633 
एक\s फ 138 
एक\s ब 674 
एक\s भ 419 
एक\s म 801 
एक\s य 131 
एक\s र 389 
एक\s ल 471 
एक\s व 795 
एक\s श 502 
एक\s स 2012 
एक\s ह 868 
एक, \s 12 
एक- ए 13 
एक- द 20 
एकड ़ 51 
एकत ा 61 
एकत ् 76 
एकद म 39 
एकम ा 106 
एकल \n 47 
एकल \s 789 
एकल व 42 
एकल ि 11 
एका ं 87 
एका क 14 
एका ग 12 
एका द 104 
एका ध 17 
एकी क 31 
एके ड 27 
एक् ट 43 
एक् स 233 
एगा \s 31 
एगा , 12 
एगा . 13 
एगा । 55 
