ntanas 2 NCFP000 2
intor 4 NCMS000 4
asumir 3 VMN0000 3
volvían 5 VMII3P0 5
hallazgo 3 NCMS000 3
ólico 2 AQ0MS0 2
catada 2 VMP00SF 2
zan 33 VMIP3P0 32
riterios 2 NCMP000 2
base 16 NCCS000 16
eclaraba 2 VMII3S0 2
órico 4 AQ0MS0 4
miten 4 VMIP3P0 4
ctico 3 AQ0MS0 3
raje 7 NCMS000 4
nvoca 2 VMIP3S0 2
nticos 8 NCMP000 1 AQ0MP0 7
taces 2 NCCP000 2
irección 12 NCFS000 12
obtenido 2 VMP00SM 2
revía 2 VMII3S0 2
inidad 16 NCFS000 10
pañal 2 NCMS000 2
cinto 2 NCMS000 2
gazo 2 NCMS000 2
médica 3 AQ0FS0 3
mellos 3 NCMP000 3
etilla 2 NCFS000 2
ráctica 7 NCFS000 2 AQ0FS0 4
atural 9 AQ0CS0 8 NCCS000 1
ductores 31 NCMP000 17 AQ0MP0 14
umbrado 6 NCMS000 1 VMP00SM 5
cimiento 39 NCMS000 37
rañeza 2 NCFS000 2
ncera 2 AQ0FS0 2
enguaje 7 NCMS000 7
claró 3 VMIS3S0 3
mida 8 NCFS000 5 AQ0FS0 1 VMIP3S0 1 VMP00SF 1
otín 3 NCMS000 2
xplosión 7 NCFS000 7
aricas 2 AQ0MP0 2
elidad 3 NCFS000 3
factores 4 NCMP000 4
lypsos 3 NCMP000 3
metidos 6 VMP00PM 6
eblo 23 NCMS000 22
ntan 41 VMIP3P0 41
sposo 4 NCMS000 4
nsables 7 NCCP000 2 AQ0CP0 5
nerales 3 NCMP000 1 AQ0CP0 2
izador 6 AQ0MS0 3 NCMS000 3
hico 5 NCMS000 4
tido 90 AQ0MS0 1 NCMS000 54 VMP00SM 35
uestos 31 VMP00PM 10 NCMP000 21
ptable 3 AQ0CS0 3
iraban 2 VMII3P0 2
alla 26 NCFS000 20 VMIP3S0 4
iles 50 NCMP000 25 AQ0CP0 23
araísos 2 NCMP000 2
sante 9 AQ0CS0 8 NCFS000 1
o-cohete 2 NCMS000 2
asó 12 VMIS3S0 12
onente 2 AQ0CS0 1 NCCS000 1
muna 3 NCFS000 3
ralismo 4 NCMS000 4
ivada 4 VMP00SF 4
orriente 4 AQ0CS0 1 NCFS000 2
aos 7 NCMN000 6 NCMP000 1
exponer 2 VMN0000 2
ológicas 9 AQ0FP0 9
uiendo 6 VMG0000 6
misas 3 NCFP000 3
ridos 11 VMP00PM 6 NCMP000 5
ibución 6 NCFS000 6
ezquino 2 NCMS000 2
guardado 2 VMP00SM 2
laza 6 NCFS000 5 VMIP3S0 1
omitiva 2 NCFS000 2
formal 3 AQ0CS0 3
rmoso 8 AQ0MS0 8
deos 2 NCMP000 1
dentes 11 NCMP000 4 NCCP000 2 AQ0CP0 5
enaza 7 NCFS000 5 VMIP3S0 2
rando 29 VMG0000 29
origen 16 NCMS000 16
urgencia 3 NCFS000 3
ndar 11 AQ0CS0 1 VMN0000 10
sticia 12 NCFS000 12
izca 2 NCFS000 2
landés 6 AQ0MS0 2 NCMS000 4
decían 2 VMII3P0 2
rigo 2 NCMS000 2
ero 665 AQ0MS0 40 VMIP1S0 23 NCCS000 3 RG 10 NCMS000 129
beración 4 NCFS000 4
eerá 2 VMIF3S0 2
pción 21 NCFS000 21
cósmicas 2 AQ0FP0 2
grises 2 AQ0CP0 2
enen 66 VMIP3P0 66
lexiones 2 NCFP000 2
islante 5 AQ0CS0 4 NCMS000 1
ventajas 4 NCFP000 4
tética 2 NCFS000 2
resarial 4 AQ0CS0 4
infantil 5 AQ0CS0 5
uedamos 2 VMIP1P0 2
reservas 3 NCFP000 3
talle 6 NCMS000 6
rioridad 7 NCFS000 7
nterés 8 NCMS000 8
lectura 5 NCFS000 5
chosa 2 AQ0FS0 2
see 7 VMIP3S0 7
r_cierto 6 RG 6
erán 10 VMIF3P0 5
rrugas 3 NCFP000 3
ollozaba 2 VMII1S0 1 VMII3S0 1
gregario 2 NCMS000 2
cadena 9 NCFS000 7 VMIP3S0 2
imañero 2 NCMS000 2
angos 2 NCMP000 2
descolgó 2 VMIS3S0 2
cada 125 NCFS000 2 AQ0FS0 2 VMP00SF 18
oritos 2 NCMP000 1
lazo 7 NCMS000 7
riminal 3 AQ0CS0 2 NCCS000 1
erechas 3 NCFP000 3
mas 166 AQ0FP0 17 RG 2 NCFP000 91 NCMP000 39 AQSFP0 5 VMSP2S0 1 VMIP2S0 1
alas 7 AQ0FP0 2 NCFP000 5
cientos 7 NCMP000 5
mpañero 8 NCMS000 8
atividad 4 NCFS000 3
onó 15 VMIS3S0 15
crático 3 AQ0MS0 3
onigotes 2 NCMP000 2
flexible 3 AQ0CS0 3
ranzas 3 NCFP000 3
oños 2 NCMP000 2
rsión 20 NCFS000 20
_seguida 6 RG 6
cida 36 AQ0CS0 1 AQ0FS0 1 NCCS000 6 VMSP1S0 1 VMP00SF 27
acio 26 RG 2 NCMS000 20
emente 97 RG 96
enden 14 VMIP3P0 14
mbién 136 RG 136
aques 7 NCMP000 7
barco 7 NCMS000 7
al 768 AQ0CS0 463 NCFS000 31 NCCS000 14 RG 33 NCMP000 1 AQ0CN0 2 NCMS000 116 VMN0000 7 NC00000 1
ezclan 3 VMIP3P0 3
ustituto 2 NCMS000 2
límites 5 NCMP000 5
yas 10 NCFP000 4 NCCP000 2
venio 2 NCMS000 2
elojes 6 NCMP000 6
ecupera 4 VMIP3S0 4
nsejo 2 NCMS000 2
spanto 2 NCMS000 2
zante 2 AQ0CS0 2
carnero 2 NCMS000 2
uicio 13 NCMS000 11
apone 3 VMIP3S0 3
cancha 2 NCFS000 2
aburrido 2 VMP00SM 2
próximas 5 AQ0FP0 5
ax 3 NCMN000 2 NCMS000 1
tamos 26 VMIS1P0 1 VMIP1P0 11
briendo 3 VMG0000 3
cubo 2 NCMS000 2
ude 5 VMIP3S0 3 VMSP3S0 2
seguirán 3 VMIF3P0 3
ntificar 2 VMN0000 2
tógenos 2 AQ0MP0 2
rboles 4 NCMP000 4
batalla 6 NCFS000 6
ligencia 11 NCFS000 11
ometidos 4 VMP00PM 4
ayas 5 NCFP000 3 NCCP000 2
nca 84 NCFS000 6 AQ0FS0 5 RG 68
geniería 2 NCFS000 2
esudas 2 AQ0FP0 2
mentira 3 NCFS000 3
viera 10 VMSI3S0 7
gías 3 NCFP000 3
ntaja 7 NCFS000 7
fectado 7 VMP00SM 7
tigas 2 NCFP000 2
avo 4 AQ0MS0 2 NCMS000 1
taminado 2 VMP00SM 2
ógrafa 2 NCFS000 2
ugnaba 2 VMII3S0 2
ratorios 9 NCMP000 8 AQ0MP0 1
nemiga 3 AQ0FS0 3
nsiguió 5 VMIS3S0 5
rfirinas 2 NCFP000 2
cebolla 3 NCFS000 3
ojo 32 AQ0MS0 9 I 1 NCMS000 21
vocada 4 VMP00SF 4
vasor 3 NCMS000 3
tral 13 AQ0CS0 12
tesis 8 NCFN000 8
ún 181 AQ0CS0 18 RG 59 NCMS000 1
cialismo 2 NCMS000 2
atro 32 NCMS000 9
opeas 2 AQ0FP0 2
ecuente 5 AQ0CS0 5
larde 3 NCMS000 3
aper 2 NC00000 1
cogida 3 NCFS000 3
ituados 2 VMP00PM 2
stentes 5 NCCP000 1 AQ0CP0 4
tinúa 3 VMIP3S0 3
alinidad 2 NCFS000 2
rtenes 3 NCFP000 3
nel 3 NCMS000 3
mencia 3 NCFS000 3
fesional 5 AQ0CS0 3 NCCS000 2
llorar 5 VMN0000 5
muro 3 NCMS000 3
rnes 4 NCMP000 1
randeza 7 NCFS000 7
uncia 5 NCFS000 3 VMIP3S0 2
ulaba 3 VMII3S0 3
copos 5 NCMP000 5
arálisis 2 NCFN000 2
hino 12 AQ0MS0 3 NCMS000 8
erdiendo 5 VMG0000 5
éntica 5 AQ0FS0 5
egaría 4 VMIC3S0 4
ductor 15 AQ0MS0 8 NCMS000 7
eco 9 AQ0MS0 3 NCMS000 6
sabido 7 VMP00SM 7
ealizado 4 VMP00SM 4
oduzcan 2 VMSP3P0 2
oratorio 11 NCMS000 11
vidioso 7 AQ0MS0 1 NCMS000 6
leó 2 VMIS3S0 2
calizar 2 VMN0000 2
mpulso 5 NCMS000 5
itidos 3 VMP00PM 2 NCMP000 1
agino 2 VMIP1S0 2
unitaria 3 AQ0FS0 3
umbres 9 NCFP000 9
ileno 20 AQ0MS0 1 NCMS000 19
ructoras 2 AQ0FP0 2
refiere 12 VMIP3S0 12
olita 3 AQ0CS0 2 AQDFS0 1
provocó 6 VMIS3S0 6
lificar 2 VMN0000 2
querrá 2 VMIF3S0 2
curiosa 2 AQ0FS0 2
patético 3 AQ0MS0 3
cambio 32 VMIP1S0 1 RG 9 NCMS000 22
rotos 2 VMP00PM 2
robó 3 VMIS3S0 3
rebro 4 NCMS000 4
triales 3 AQ0CP0 3
rupción 4 NCFS000 4
hibir 4 VMN0000 4
me 286 AQ0CS0 21 NCFS000 3 VMIP3S0 8 VMSP3S0 2 VMSP1S0 2 NCMS000 5
paron 5 VMIS3P0 5
rtirían 2 VMIC3P0 2
rentes 22 NCMP000 1 AQ0CP0 21
inúan 3 VMIP3P0 3
rmiguero 3 NCMS000 3
malicia 2 NCFS000 2
ramiento 2 NCMS000 2
alizar 10 VMN0000 10
rantiza 3 VMIP3S0 3
eja 40 NCFS000 8 AQ0FS0 12 VMIP3S0 19
jo 242 AQ0MS0 23 VMIP1S0 2 VMIS3S0 51 RG 9 I 1 NCMS000 130
ilidad 78 NCFS000 78
í_que 7 I 1
proyecto 7 NCMS000 7
gró 4 VMIS3S0 4
vibrar 2 VMN0000 2
reservar 2 VMN0000 2
epción 9 NCFS000 9
camas 4 NCFP000 4
tables 10 AQ0CP0 10
oviético 2 AQ0MS0 2
trasado 2 VMP00SM 2
onjunto 12 RG 1 NCMS000 11
o_a_poco 5 RG 5
lver 26 NCMS000 1 VMN0000 23
nstancia 2 NCFS000 2
colegas 4 NCCP000 3 AQ0CP0 1
omunal 3 AQ0CS0 3
lturas 6 NCFP000 6
rfecto 3 AQ0MS0 3
odistas 3 NCCP000 3
enzar 2 VMN0000 2
diurna 2 AQ0FS0 2
rática 2 AQ0FS0 2
pel 21 NCMS000 21
eíble 2 AQ0CS0 2
rk 12 NCMS000 1
término 3 NCMS000 3
pectos 10 NCMP000 10
restos 5 NCMP000 5
opas 6 NCFP000 6
atientes 5 NCCP000 5
inales 10 NCFP000 2 NCMP000 4 AQ0CP0 4
odas 65 NCFP000 2
papá 2 NCMS000 2
vocación 2 NCFS000 2
ollador 3 AQ0MS0 3
menzado 3 VMP00SM 3
continuo 2 AQ0MS0 2
l_revés 3 RG 3
entras 37 RG 4
umento 7 NCMS000 7
gán 2 NCMS000 2
erreros 2 NCMP000 2
drome 2 NCMS000 2
cua 2 AQ0FS0 1
jadores 7 NCMP000 6 AQ0MP0 1
tábamos 11 VMII1P0 7
estial 2 AQ0CS0 2
itantes 7 NCCP000 7
acerca 6 VMIP3S0 6
gios 8 NCMP000 8
abrigo 2 NCMS000 2
perma 3 NCMS000 3
reve 5 AQ0CS0 4 RG 1
teóricos 3 AQ0MP0 3
ene 143 NCFS000 1 VMIP3S0 140 VMSP3S0 1
itano 3 NCMS000 3
rotaba 2 VMII3S0 2
rmada 3 VMP00SF 3
doble 10 AQ0CS0 10
tución 9 NCFS000 8
ilosofía 8 NCFS000 8
itíes 5 NCMP000 5
jaban 7 VMII3P0 7
humilde 3 AQ0CS0 3
efecto 27 RG 9 NCMS000 18
sepulcro 2 NCMS000 2
máximas 2 AQ0FP0 1 NCFP000 1
tición 3 NCFS000 3
erta 58 NCFS000 21 AQ0FS0 15 VMIP3S0 3 VMSP3S0 2 VMP00SF 14
meños 2 NCMP000 1 AQ0MP0 1
dmirable 4 AQ0CS0 4
lso 11 AQ0MS0 2 NCMS000 9
eservado 3 VMP00SM 3
ilos 3 NCMP000 3
añante 2 NCCS000 2
azado 9 VMP00SM 9
sticar 2 VMN0000 2
ccionado 2 VMP00SM 2
tiona 2 VMIP3S0 2
atorias 4 AQ0FP0 4
ja 123 NCFS000 58 AQ0FS0 28 VMIP3S0 28 NCCS000 2 VMSP3S0 1
tectura 2 NCFS000 2
esigna 2 VMIP3S0 2
corta 5 AQ0FS0 4 VMIP3S0 1
itones 2 NCMP000 2
voces 4 NCFP000 2 NCCP000 2
ños 202 NCMN000 1 NCMP000 183 AQ0MP0 18
recios 2 NCMP000 1 AQ0MP0 1
talgia 5 NCFS000 5
propone 2 VMIP3S0 2
espera 6 NCFS000 2 VMIP3S0 4
e 17474 VMSI3S0 27 VMIS2S0 14 AQ0CS0 730 NCFN000 1 NCFS000 476 VMIC3P0 1 VMIP3S0 1153 VMM02S0 3 VMIS3S0 6 NCCS000 75 RG 790 VMSP3S0 79 VMSP1S0 10 I 8 NCMP000 1 VMIP3P0 1 AQ0CN0 4 NCMS000 684 VMIS1S0 15 VMIC3S0 1 VMN0000 2 NC00000 5
obable 7 AQ0CS0 7
icato 4 NCMS000 4
ciosos 5 AQ0MP0 5
anción 3 NCFS000 3
aca 10 NCFS000 4 AQ0FS0 1 VMIP3S0 4
alterar 2 VMN0000 2
ementos 7 NCMP000 7
éxitos 2 NCMP000 2
ndillo 3 NCMS000 2
ocalidad 2 NCFS000 2
cretario 2 NCMS000 2
habrá 8 VMIF3S0 6
lazgo 3 NCMS000 3
eparada 2 VMP00SF 2
forzar 4 VMN0000 4
xima 5 AQ0FS0 4 VMIP3S0 1
luego 41 RG 41
rsonaje 18 NCMS000 18
erminan 3 VMIP3P0 3
cor 2 NCMS000 2
cionales 20 AQ0CP0 20
smisión 6 NCFS000 6
opía 3 NCFS000 3
fuimos 3 VMIS1P0 3
oda 74 NCFS000 12
uenas 5 AQ0FP0 5
firme 5 AQ0CS0 4 VMSP1S0 1
añaden 2 VMIP3P0 2
edias 8 AQ0FP0 2 RG 1 NCFP000 5
torno 13 NCMS000 13
zuela 2 NCFS000 1
ntió 3 VMIS3S0 3
truirán 2 VMIF3P0 2
finadas 2 VMP00PF 2
hocolate 3 NCMS000 3
utores 9 NCMP000 9
diocre 3 AQ0CS0 3
odernos 4 AQ0MP0 4
vidiar 3 VMN0000 3
mate 3 VMSP3S0 1 NCMS000 2
ivo 112 AQ0MS0 72 VMIP1S0 2 NCMS000 35
viruelas 2 NCFP000 2
stigos 4 NCMP000 1 NCCP000 3
azan 4 VMIP3P0 3
miliares 2 NCMP000 2
bandido 2 NCMS000 2
anzados 2 VMP00PM 2
fes 3 NCFP000 2 NCMP000 1
gar 117 AQ0CS0 5 NCMS000 46 VMN0000 64
imia 2 NCFS000 2
ramas 9 NCMP000 9
esgo 7 NCMS000 7
paganda 3 NCFS000 3
tónoma 2 AQ0FS0 2
dolo 10 NCMS000 3
números 3 NCMP000 3
acasado 5 VMP00SM 5
nocturno 4 AQ0MS0 4
dad 657 NCFS000 624 RG 18
stituto 4 NCMS000 4
montan 2 VMIP3P0 2
tentos 3 NCMP000 1 AQ0MP0 2
ctan 2 VMIP3P0 2
iseta 2 NCFS000 2
hablado 4 VMP00SM 4
órdenes 4 NCFP000 2 NCMP000 2
eriales 20 NCMP000 18
sexual 10 AQ0CS0 9 NCCS000 1
marido 18 NCMS000 18
impia 3 AQ0FS0 3
mociones 3 NCFP000 3
clara 9 AQ0FS0 6 VMIP3S0 3
_tiempo 3 RG 3
tropajo 3 NCMS000 3
ribu 3 NCFS000 3
oata 3 AQ0CS0 1 NCCS000 2
etó 2 VMIS3S0 2
ágil 4 AQ0CS0 4
pausa 2 NCFS000 2
arácter 15 NCMS000 15
etar 3 VMN0000 3
ñista 2 NCCS000 2
area 12 NCFS000 12
rritorio 7 NCMS000 7
udicar 2 VMN0000 2
rchado 2 VMP00SM 2
ntroduce 2 VMIP3S0 2
arena 5 NCFS000 4
contaba 2 VMII3S0 2
itu 11 NCMS000 11
leía 3 VMII1S0 2 VMII3S0 1
cabezas 4 NCFP000 3
risma 3 NCMS000 3
cordaba 5 VMII3S0 5
vasca 2 AQ0FS0 1
onstruo 7 NCMS000 7
denados 2 VMP00PM 1 NCMP000 1
igiosa 3 AQ0FS0 3
onducir 2 VMN0000 2
ermanece 3 VMIP3S0 3
rovocó 6 VMIS3S0 6
lencio 6 NCMS000 6
getales 2 NCMP000 1 AQ0CP0 1
vocó 6 VMIS3S0 6
nfrente 2 RG 2
ncender 3 VMN0000 3
triunfal 2 AQ0CS0 2
peón 4 NCMS000 3
bragueta 2 NCFS000 2
hable 2 AQ0CS0 2
regó 2 VMIS3S0 2
sujetos 2 NCMP000 1
aborales 2 AQ0CP0 2
scoja 2 VMSP3S0 1
seriedad 2 NCFS000 2
edicho 2 VMP00SM 2
modo 25 RG 2 NCMS000 22
tórica 2 AQ0FS0 2
artó 3 VMIS3S0 3
tende 5 VMIP3S0 5
sea 66 NCFS000 1 VMIP3S0 2 VMSP3S0 1 I 1
nuncios 3 NCMP000 3
reo 33 AQ0MS0 3 VMIP1S0 23 NCMS000 6
emedio 6 NCMS000 6
traba 19 VMII3S0 19
dante 4 AQ0CS0 3 NCCS000 1
nquis 2 NCCP000 2
blema 20 NCMS000 20
rría 7 VMIC1S0 1 VMII3S0 6
nsigue 5 VMIP3S0 5
igante 3 AQ0CS0 2 NCCS000 1
pítulo 2 NCMS000 2
ácil 23 AQ0CS0 23
odias 2 NCFP000 2
potente 4 AQ0CS0 4
mplando 3 VMG0000 3
ctores 64 NCMP000 49 AQ0MP0 15
bebé 5 NCMS000 5
ágico 10 AQ0MS0 10
otes 6 NCMP000 6
etalle 6 NCMS000 6
demos 15 VMSP1P0 3 VMIP1P0 12
xpresión 6 NCFS000 6
sturas 2 NCFP000 2
udio 12 NCMS000 11
etes 7 NCMP000 4 NCCP000 2 VMSP2S0 1
vieran 5 VMSI3P0 3
límetros 2 NCMP000 2
stético 2 AQ0MS0 2
uizá 30 RG 30
eritivo 2 NCMS000 2
árboles 4 NCMP000 4
abíamos 3 VMII1P0 1
nió 3 VMIS3S0 3
rodo 3 NCMS000 3
uventud 4 NCFS000 4
ruenta 2 AQ0FS0 2
antemano 4 RG 4
laban 8 VMII3P0 8
escribo 2 VMIP1S0 2
plina 3 NCFS000 3
sfuerzos 3 NCMP000 3
vechar 3 VMN0000 3
legaba 4 VMII3S0 4
itat 4 NCMS000 2
bes 8 NCFP000 5 NCMP000 1 VMIP2S0 1 NC00000 1
equeña 12 AQ0FS0 12
manda 6 NCFS000 3 VMIP3S0 2 RG 1
_revés 3 RG 3
erdo 42 AQ0MS0 4 VMIP1S0 5 RG 4 NCMS000 29
trata 31 NCFS000 2 VMIP3S0 29
derrumbó 2 VMIS3S0 2
amilias 5 NCFP000 5
statal 2 AQ0CS0 2
rinan 2 VMIP3P0 2
lunas 3 NCFP000 3
cidades 2 NCFP000 2
sultado 12 NCMS000 10 VMP00SM 2
rieran 2 VMSI3P0 2
abajar 12 VMN0000 12
onías 2 NCFP000 2
nsta 2 VMIP3S0 2
dieval 2 AQ0CS0 2
tíficas 2 AQ0FP0 2
gular 4 AQ0CS0 4
tiros 4 NCMP000 4
eoría 3 NCFS000 3
cular 23 AQ0CS0 15 NCCS000 1 RG 3 AQ0CN0 1 VMN0000 2
odaje 2 NCMS000 2
arente 6 AQ0CS0 6
-aceptor 3 NCCN000 3
tejidos 2 NCMP000 2
iga 31 NCFS000 10 AQ0FS0 3 VMIP3S0 3 VMSP3S0 5 VMSP1S0 2
iezas 3 NCFP000 3
saban 6 VMII3P0 6
ectar 4 VMN0000 4
ntinúa 3 VMIP3S0 3
quinas 5 NCFP000 5
cisiva 2 AQ0FS0 2
egocio 3 NCMS000 3
ogán 2 NCMS000 2
racista 2 AQ0CS0 2
ervenir 3 VMN0000 3
pasaron 2 VMIS3P0 2
mpezado 2 VMP00SM 2
mbian 2 VMIP3P0 2
dere 2 VMSP3S0 1 VMSP1S0 1
ersarios 2 NCMP000 2
estir 3 VMN0000 3
xigencia 6 NCFS000 6
liz 11 AQ0CS0 11
evado 11 VMP00SM 11
sarrolló 3 VMIS3S0 3
lagrante 2 AQ0CS0 2
matar 7 VMN0000 7
oches 12 NCFP000 6 NCMP000 5 AQ0CN0 1
uecen 2 VMIP3P0 2
_horas 2 RG 2
ntentan 3 VMIP3P0 3
darán 3 VMIF3P0 3
formó 2 VMIS3S0 2
alencia 4 NCFS000 1
eriores 18 NCMP000 1 AQ0CP0 15
ventas 2 NCFP000 1
emoción 3 NCFS000 3
máxima 2 AQ0FS0 2
saria 10 NCFS000 2 AQ0FS0 8
sables 9 NCCP000 2 AQ0CP0 7
doras 15 AQ0FP0 11 NCFP000 4
taría 20 VMIC3S0 13
juego 24 NCMS000 24
abuela 7 NCFS000 7
rplanar 4 AQ0CS0 4
mbulante 4 AQ0CS0 4
ng 17 NCMN000 1 NCMS000 5
onas 46 AQ0FP0 2 NCFP000 44
omentada 2 VMP00SF 2
éril 2 AQ0CS0 2
racasos 2 NCMP000 2
iera 119 VMSI3S0 55 AQ0FS0 1 RG 19 VMSP3S0 4 VMSI1S0 4 AQ0CN0 1
ubierta 4 NCFS000 1 VMP00SF 3
conecta 2 VMIP3S0 2
imavera 2 NCFS000 2
siasta 2 AQ0CS0 2
esoros 2 NCMP000 2
pecial 9 AQ0CS0 8
guardo 2 VMIP1S0 1 NCMS000 1
ituación 21 NCFS000 20
onmoción 2 NCFS000 2
icana 6 AQ0FS0 6
ntaron 12 VMIS3P0 12
tratar 7 VMN0000 7
ofensivo 2 AQ0MS0 2
_pronto 7 RG 7
rrones 3 NCMP000 2 AQ0MP0 1
antado 3 VMP00SM 2
mapa 2 NCMS000 2
arga 32 NCFS000 24 AQ0FS0 3 VMIP3S0 3 RG 2
bediente 2 AQ0CS0 2
imulada 2 VMP00SF 2
otriz 2 AQ0CS0 2
vas 63 AQ0FP0 39 NCFP000 13 VMIP2S0 6
utable 3 AQ0CS0 3
dinarios 3 AQ0MP0 3
di 3 VMIS1S0 2
iciosa 2 AQ0FS0 2
eu 3 I 1
eleison 4 NCMN000 2
rzuela 2 NCFS000 1
busos 2 NCMP000 2
litados 2 VMP00PM 2
olamente 7 RG 7
ieblas 3 NCFP000 3
estrecha 2 AQ0FS0 2
creíble 2 AQ0CS0 2
hiciera 7 VMSI3S0 7
squedad 2 NCFS000 2
burbio 3 NCMS000 3
rana 14 AQ0CS0 3 NCFS000 6 AQ0FS0 3 NCCS000 2
imagen 10 NCFS000 10
onservar 5 VMN0000 5
inuto 6 NCMS000 6
rno 79 AQ0MS0 19 AQ0CN0 1 NCMS000 37
omenzó 8 VMIS3S0 8
sición 43 NCFS000 42
uitado 2 VMP00SM 2
icipal 5 AQ0CS0 4
ozan 3 VMIP3P0 3
esidades 3 NCFP000 3
iuda 7 NCFS000 7
ifícil 20 AQ0CS0 20
rovechar 3 VMN0000 3
irige 3 VMIP3S0 3
oráneos 3 NCMP000 2 AQ0MP0 1
esinos 5 NCMP000 4 AQ0MP0 1
raca 2 NCFS000 2
trás 16 RG 16
eores 5 AQ0CP0 5
pista 3 NCFS000 2 NCCS000 1
uelen 11 VMIP3P0 11
nente 12 AQ0CS0 8 NCCS000 1 NCMS000 3
engan 7 VMSP3P0 3 VMIP3P0 2
antoso 2 AQ0MS0 2
íclicos 3 AQ0MP0 3
erplanar 4 AQ0CS0 4
lacios 4 NCMP000 4
bio 50 AQ0MS0 10 VMIP1S0 1 RG 9 NCMS000 29
spación 2 NCFS000 2
heridos 3 VMP00PM 2 NCMP000 1
anzadora 2 AQ0FS0 2
nudo 8 AQ0MS0 1 RG 6
iclo 8 NCMS000 8
entes 166 NCFP000 23 NCMP000 24 NCCP000 37 VMIP2S0 1 AQ0CP0 79
ilms 2 NCMP000 1
nía 103 NCFS000 22 VMII1S0 4 VMII3S0 77
rbios 3 NCMP000 1 AQ0CN0 1 AQ0MP0 1
osteras 2 AQ0FP0 2
utizada 2 VMP00SF 2
niobra 2 NCFS000 2
odrían 7 VMIC3P0 7
dor 147 AQ0MS0 29 RG 4 NCMS000 112
mona 2 AQ0FS0 1
eniería 2 NCFS000 2
gotado 2 VMP00SM 2
problema 20 NCMS000 20
eonás 3 NCFP000 3
enemiga 3 AQ0FS0 3
ucía 5 VMII3S0 4
proceso 18 NCMS000 18
ribuir 3 VMN0000 3
tbol 13 NCMS000 12
ajaban 2 VMII3P0 2
radoras 2 NCFP000 2
ucido 16 VMP00SM 16
lacer 8 NCMS000 7 VMN0000 1
cesivas 4 AQ0FP0 4
daluz 2 NCMS000 2
silencio 6 NCMS000 6
gumentos 2 NCMP000 2
frase 5 NCFS000 5
uede 117 VMIP3S0 113 VMSP3S0 3
concibe 2 VMIP3S0 2
rtando 2 VMG0000 2
grado 24 AQ0MS0 1 RG 1 NCMS000 13 VMP00SM 9
scamente 2 RG 2
teniendo 5 VMG0000 5
actica 2 VMIP3S0 2
ecordar 5 VMN0000 5
ruido 11 NCMS000 6 VMP00SM 5
che 63 AQ0CS0 2 NCFS000 28 RG 10 I 1 NCMS000 14
ban 180 VMII3P0 156 VMIP3P0 7
malo 2 AQ0MS0 2
tentes 10 NCFP000 1 NCCP000 1 AQ0CP0 8
icial 20 AQ0CS0 19
ponen 10 VMIP3P0 10
pagar 4 VMN0000 4
bras 30 NCFP000 30
amplitud 2 NCFS000 2
piar 3 VMN0000 3
drinos 4 NCMP000 4
ntiza 3 VMIP3S0 3
ncillo 6 AQ0MS0 6
rrio 10 NCMS000 10
ncurso 2 NCMS000 2
rsona 16 NCFS000 16
inamos 2 VMIP1P0 2
litones 2 NCMP000 2
alimañas 2 NCFP000 2
mitió 2 VMIS3S0 2
ricista 2 NCCS000 2
nemigo 5 AQ0MS0 2 NCMS000 3
féricas 2 AQ0FP0 2
rla 44 NCFS000 2
nfal 2 AQ0CS0 2
mericano 15 AQ0MS0 14 NCMS000 1
milla 2 NCFS000 2
emor 6 NCMS000 6
sorbida 2 VMP00SF 2
blaba 9 VMII3S0 9
sultan 3 VMIP3P0 3
nciado 9 NCMS000 2 VMP00SM 7
ctrónica 6 AQ0FS0 6
describe 2 VMIP3S0 2
s 15898 VMII1P0 36 VMSP1P0 20 VMSI2P0 3 VMP00PM 347 NCCN000 4 VMIC2S0 2 AQ0CS0 4 AQSMP0 5 NCFN000 45 AQ0MS0 16 NCFS000 2 AQ0FP0 507 VMIS1P0 16 VMSI1P0 8 VMIF1P0 22 NCCS000 1 RG 1037 VMSP1S0 1 VMIP1P0 166 NCFP000 2203 VMP00PF 202 I 11 NCMN000 76 VMII2S0 5 VMIF3S0 1 NCMP000 3094 VMIF2S0 6 AQ0CN0 3 NCMS000 81 VMM01P0 12 VMIC1P0 24 AQ0MP0 655 NCCP000 273 AQSFP0 5 VMSP2S0 10 VMIP2P0 3 VMIP2S0 49 AQ0CP0 640 NC00000 8
réditos 2 NCMP000 2
evada 5 NCFS000 1 VMP00SF 2
rático 3 AQ0MS0 3
cemos 14 VMIP1P0 14
lba 6 NCFS000 3
ntarios 6 NCMP000 4 AQ0MP0 2
naría 2 VMIC3S0 2
mpezaba 2 VMII3S0 2
luciones 4 NCFP000 4
ilde 5 AQ0CS0 3 NCFS000 2
manto 2 NCMS000 2
marchado 2 VMP00SM 2
sol 31 NCMS000 28
llidos 2 NCMP000 2
ten 35 VMSP3P0 6 VMIP3P0 28
taberna 3 NCFS000 3
aporta 2 VMIP3S0 2
gandos 5 NCMP000 5
ted 42 NC00000 1
cuerdan 2 VMIP3P0 2
enómenos 2 NCMP000 2
serva 9 NCFS000 3 VMIP3S0 6
stórico 3 AQ0MS0 3
ufragos 2 NCMP000 2
rna 38 NCFS000 6 AQ0FS0 22 VMIP3S0 3
dibujaba 2 VMII3S0 2
salir 12 VMN0000 12
eleía 2 VMII1S0 2
ulando 3 VMG0000 3
